/unique_chucks/27/0x86ad220d9fee817847f03876986e6626f676b7cb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
content: for(uinti=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++_numEvenSplits;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 214
column: 16
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++numEvenSplits;}else{pctx10=partnerAccounts[i].pctx10;acctDist=holdoverBalance*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 239
column: 24
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){acctDist=distAmount/numEvenSplits;uintfundLimit=totalFundsReceived;if(fundLimit>evenDistThresh)fundLimit=evenDistThresh;maxAcctDist=fundLimit/numEvenSplits;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 267
column: 24
content: for(i=0;i<numAccounts;i++){pctx10=partnerAccounts[i].pctx10;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited<maxAcctDist){++numDistributions;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 24
content: for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){pctx10=partnerAccounts[i].pctx10;acctDist=distAmount*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif((partnerAccounts[i].credited+acctDist>maxAcctDist)||numDistributions==1){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 306
column: 16
content: for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==msg.sender){uintamount=partnerAccounts[i].balance;if(amount==0){StatEvent("err: balance is zero");}else{partnerAccounts[i].balance=0;totalFundsWithdrawn+=amount;if(!msg.sender.call.gas(withdrawGas).value(amount)())throw;StatEventI("ok: rewards paid",amount);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 315
column: 40
content: if(!msg.sender.call.gas(withdrawGas).value(amount)())throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 315
column: 56
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 8
content: functionRSPLT_G(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 8
content: functionlock(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}settingsState=SettingStateValue.locked;StatEvent("ok: contract locked");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 8
content: functionreset(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}numAccounts=0;holdoverBalance=0;totalFundsReceived=0;totalFundsDistributed=0;totalFundsWithdrawn=0;StatEvent("ok: all accts reset");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 8
content: functionsetEvenDistThresh(uint256_thresh){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}evenDistThresh=(_thresh/TENHUNDWEI)*TENHUNDWEI;StatEventI("ok: threshold set",evenDistThresh);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 105
column: 8
content: functionsetWitdrawGas(uint256_withdrawGas){if(msg.sender!=owner){StatEvent("err: not owner");return;}withdrawGas=_withdrawGas;StatEventI("ok: withdraw gas set",withdrawGas);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 8
content: functionaddAccount(address_addr,uint256_pctx10,bool_evenStart){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}if(numAccounts>=MAX_ACCOUNTS){StatEvent("err: max accounts");return;}partnerAccounts[numAccounts].addr=_addr;partnerAccounts[numAccounts].pctx10=_pctx10;partnerAccounts[numAccounts].evenStart=_evenStart;partnerAccounts[numAccounts].credited=0;partnerAccounts[numAccounts].balance=0;++numAccounts;StatEvent("ok: acct added");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 8
content: functiongetAccountInfo(address_addr)constantreturns(uint_idx,uint_pctx10,bool_evenStart,uint_credited,uint_balance){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=partnerAccounts[i].pctx10;_evenStart=partnerAccounts[i].evenStart;_credited=partnerAccounts[i].credited;_balance=partnerAccounts[i].balance;StatEvent("ok: found acct");return;}}StatEvent("err: acct not found");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 8
content: functiongetTotalPctx10()constantreturns(uint_totalPctx10){_totalPctx10=0;for(uinti=0;i<numAccounts;i++){_totalPctx10+=partnerAccounts[i].pctx10;}StatEventI("ok: total pctx10",_totalPctx10);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 8
content: functiongetNumEvenSplits()constantreturns(uint_numEvenSplits){_numEvenSplits=0;for(uinti=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++_numEvenSplits;}}StatEventI("ok: even splits",_numEvenSplits);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 8
content: function()payable{totalFundsReceived+=msg.value;holdoverBalance+=msg.value;StatEventI("ok: incoming",msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 202
column: 8
content: functiondistribute(){if(holdoverBalance<TENHUNDWEI){return;}uinti;uintpctx10;uintacctDist;uintmaxAcctDist;uintnumEvenSplits=0;for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){++numEvenSplits;}else{pctx10=partnerAccounts[i].pctx10;acctDist=holdoverBalance*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}uintdistAmount=holdoverBalance;if(totalFundsDistributed<evenDistThresh){for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){acctDist=distAmount/numEvenSplits;uintfundLimit=totalFundsReceived;if(fundLimit>evenDistThresh)fundLimit=evenDistThresh;maxAcctDist=fundLimit/numEvenSplits;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif(partnerAccounts[i].credited+acctDist>maxAcctDist){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}}distAmount=holdoverBalance;if(distAmount>0){uintnumDistributions=0;for(i=0;i<numAccounts;i++){pctx10=partnerAccounts[i].pctx10;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited<maxAcctDist){++numDistributions;}}for(i=0;i<numAccounts;i++){if(partnerAccounts[i].evenStart){pctx10=partnerAccounts[i].pctx10;acctDist=distAmount*pctx10/TENHUNDWEI;maxAcctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(partnerAccounts[i].credited>=maxAcctDist){acctDist=0;}elseif((partnerAccounts[i].credited+acctDist>maxAcctDist)||numDistributions==1){acctDist=maxAcctDist-partnerAccounts[i].credited;}partnerAccounts[i].credited+=acctDist;partnerAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;holdoverBalance-=acctDist;}}}StatEvent("ok: distributed funds");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 8
content: functionwithdraw(){for(uinti=0;i<numAccounts;i++){addressaddr=partnerAccounts[i].addr;if(addr==msg.sender){uintamount=partnerAccounts[i].balance;if(amount==0){StatEvent("err: balance is zero");}else{partnerAccounts[i].balance=0;totalFundsWithdrawn+=amount;if(!msg.sender.call.gas(withdrawGas).value(amount)())throw;StatEventI("ok: rewards paid",amount);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 8
content: functionhariKari(){if(msg.sender!=owner){StatEvent("err: not owner");return;}if(settingsState==SettingStateValue.locked){StatEvent("err: locked");return;}suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 8
content: mapping(uint=>partnerAccount)partnerAccounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 8
content: uintconstantTENHUNDWEI=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 8
content: uintconstantMAX_ACCOUNTS=5;

SOLIDITY_VISIBILITY :16
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :1
