/unique_chucks/16/0x4d066feb188ee4582147d82cb901277425432aa7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool){if(balances[msg.sender]>=_value&&balances[_to]+_value>balances[_to]){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&balances[_to]+_value>balances[_to]){uint256_allowance=allowed[_from][msg.sender];allowed[_from][msg.sender]=_allowance.sub(_value);balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 3
content: functionDOWToken(address_crowdFundAddress,address_founderMultiSigAddress,address_devTeamAddress){crowdFundAddress=_crowdFundAddress;founderMultiSigAddress=_founderMultiSigAddress;devTeamAddress=_devTeamAddress;foundersAllocation=50*10**25;devAllocation=30*10**25;tokensAllocatedToCrowdFund=120*10**25;balances[founderMultiSigAddress]=foundersAllocation;balances[devTeamAddress]=devAllocation;balances[crowdFundAddress]=tokensAllocatedToCrowdFund;totalAllocatedTokens=balances[founderMultiSigAddress]+balances[devTeamAddress];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 2
content: functionaddToAllocation(uint256_amount)onlyCrowdFundAddress{totalAllocatedTokens=totalAllocatedTokens.add(_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 2
content: functionchangeFounderMultiSigAddress(address_newFounderMultiSigAddress)onlyFoundersnonZeroAddress(_newFounderMultiSigAddress){founderMultiSigAddress=_newFounderMultiSigAddress;ChangeFoundersWalletAddress(now,founderMultiSigAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 204
column: 2
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 277
column: 4
content: functionDOWCrowdfund(address_founderWalletAddress,address_remainingTokenHolder){founderMultiSigAddress=_founderWalletAddress;remainingTokenHolder=_remainingTokenHolder;owner=msg.sender;crowdfundStartTime=1510272001;crowdfundEndTime=1512950399;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 4
content: functionChangeFounderMultiSigAddress(address_newFounderAddress)onlyFoundersnonZeroAddress(_newFounderAddress){founderMultiSigAddress=_newFounderAddress;ChangeFoundersWalletAddress(now,founderMultiSigAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 302
column: 4
content: functionendCrowdfund()onlyFoundersreturns(bool){require(now>crowdfundEndTime);uint256remainingToken=token.balanceOf(this);if(remainingToken!=0){token.transfer(remainingTokenHolder,remainingToken);CrowdFundClosed(now);returntrue;}CrowdFundClosed(now);returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 317
column: 4
content: functionbuyTokens(addressbeneficiary)nonZeroEthtokenIsDeployedonlyPublicisBetweennonZeroAddress(beneficiary)payablereturns(bool){if(totalWeiRaised.add(msg.value)>MAX_FUNDING_GOAL)revert();fundTransfer(msg.value);uint256amount=getNoOfTokens(msg.value);if(token.transfer(beneficiary,amount)){token.addToAllocation(amount);totalDowSold=totalDowSold.add(amount);totalWeiRaised=totalWeiRaised.add(msg.value);TokenPurchase(beneficiary,msg.value,amount);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 225
column: 4
content: uint256minimumFundingGoal=5000*1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 226
column: 4
content: uint256MAX_FUNDING_GOAL=400000*1ether;

SOLIDITY_VISIBILITY :22
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
