/unique_chucks/40/0xf0aa1856360277c60052d6095c5b787b01388cdd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 997
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version1[i]>_version2[i])returntrue;elseif(_version1[i]<_version2[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 813
column: 50
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 918
column: 28
content: uint8[]_current

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 918
column: 46
content: uint8[]_new

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 957
column: 31
content: uint8[]_version1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 957
column: 50
content: uint8[]_version2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 988
column: 31
content: uint8[]_version1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 988
column: 50
content: uint8[]_version2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1028
column: 66
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1117
column: 25
content: string_newTitle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1126
column: 31
content: string_newDesc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1144
column: 27
content: string_newVersion

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1060
column: 4
content: mapping(string=>uint24)compatibleSTVersionRange;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :16
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :16
