/unique_chucks/6/0x024cb480c6bf81eea0067c2682a706e5da5c6024.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: Paymentp=authorizedPayments[_idPayment]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 346
column: 8
content: Paymentp=authorizedPayments[_idPayment]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 366
column: 8
content: Paymentp=authorizedPayments[_idPayment]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionOwned(){contractOwner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functiondestroy()onlyContractOwner{suicide(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionchangeContractOwnership(address_to)onlyContractOwner()returns(bool){if(_to==0x0){returnfalse;}pendingContractOwner=_to;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionclaimContractOwnership()returns(bool){if(pendingContractOwner!=msg.sender){returnfalse;}contractOwner=pendingContractOwner;deletependingContractOwner;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functiontotalSupply()constantreturns(uint256supply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 4
content: functionwithdrawnTokens(address[]tokens,address_to)onlyContractOwnerreturns(uint){for(uinti=0;i<tokens.length;i++){addresstoken=tokens[i];uintbalance=ERC20Interface(token).balanceOf(this);if(balance!=0)ERC20Interface(token).transfer(_to,balance);}returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functionemitError(bytes32_message){Error(_message);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 4
content: functionDelayedPayments(uint_absoluteMinTimeLock,uint_timeLock,uint_maxSecurityGuardDelay){absoluteMinTimeLock=_absoluteMinTimeLock;timeLock=_timeLock;securityGuard=msg.sender;maxSecurityGuardDelay=_maxSecurityGuardDelay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 232
column: 4
content: functionsetupEventsHistory(address_eventsHistory)returns(uinterrorCode){errorCode=checkOnlyContractOwner();if(errorCode!=OK){returnerrorCode;}if(eventsHistory!=0x0&&eventsHistory!=_eventsHistory){returnDELAYED_PAYMENTS_INVALID_INVOCATION;}eventsHistory=_eventsHistory;returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 4
content: functionnumberOfAuthorizedPayments()constantreturns(uint){returnauthorizedPayments.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 260
column: 4
content: functionreceiveEther()payable{EtherReceived(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 266
column: 4
content: function()payable{receiveEther();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 4
content: functionauthorizePayment(address_recipient,uint_amount,uint_paymentDelay)returns(uint){if(!allowedSpenders[msg.sender])throw;uintidPayment=authorizedPayments.length;authorizedPayments.length++;Paymentp=authorizedPayments[idPayment];p.spender=msg.sender;if(_paymentDelay>10**18)throw;p.earliestPayTime=_paymentDelay>=timeLock?now+_paymentDelay:now+timeLock;p.recipient=_recipient;p.amount=_amount;PaymentAuthorized(idPayment,p.recipient,p.amount);returnidPayment;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 4
content: functioncollectAuthorizedPayment(uint_idPayment){if(_idPayment>=authorizedPayments.length)return;Paymentp=authorizedPayments[_idPayment];if(msg.sender!=p.recipient)return;if(now<p.earliestPayTime)return;if(p.canceled)return;if(p.paid)return;if(this.balance<p.amount)return;p.paid=true;if(!p.recipient.send(p.amount)){return;}PaymentExecuted(_idPayment,p.recipient,p.amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 340
column: 4
content: functiondelayPayment(uint_idPayment,uint_delay)onlySecurityGuard{if(_idPayment>=authorizedPayments.length)throw;if(_delay>10**18)throw;Paymentp=authorizedPayments[_idPayment];if((p.securityGuardDelay+_delay>maxSecurityGuardDelay)||(p.paid)||(p.canceled))throw;p.securityGuardDelay+=_delay;p.earliestPayTime+=_delay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 363
column: 4
content: functioncancelPayment(uint_idPayment)onlyContractOwner{if(_idPayment>=authorizedPayments.length)throw;Paymentp=authorizedPayments[_idPayment];if(p.canceled)throw;if(p.paid)throw;p.canceled=true;PaymentCanceled(_idPayment);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 379
column: 4
content: functionauthorizeSpender(address_spender,bool_authorize)onlyContractOwner{allowedSpenders[_spender]=_authorize;SpenderAuthorization(_spender,_authorize);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 386
column: 4
content: functionsetSecurityGuard(address_newSecurityGuard)onlyContractOwner{securityGuard=_newSecurityGuard;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 4
content: functionsetTimelock(uint_newTimeLock)onlyContractOwner{if(_newTimeLock<absoluteMinTimeLock)throw;timeLock=_newTimeLock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 403
column: 4
content: functionsetMaxSecurityGuardDelay(uint_maxSecurityGuardDelay)onlyContractOwner{maxSecurityGuardDelay=_maxSecurityGuardDelay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 414
column: 4
content: functiontotalSupply()constantreturns(uint256supply);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 415
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 416
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 417
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 418
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 419
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 423
column: 4
content: functionemitError(uinterrorCode);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 424
column: 4
content: functionemitPricesUpdated(uintbuyPrice,uintsellPrice);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 425
column: 4
content: functionemitActiveChanged(boolisActive);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 505
column: 4
content: functionsetupEventsHistory(address_eventsHistory)onlyContractOwnerreturns(uint){if(address(eventsHistory)!=0x0){return_error(ERROR_EXCHANGE_INVALID_INVOCATION);}eventsHistory=BuyBackEmitter(_eventsHistory);returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 523
column: 4
content: functioninit(Asset_asset,DelayedPayments_delayedPayments)onlyContractOwnerreturns(uinterrorCode){if(address(asset)!=0x0||address(delayedPayments)!=0x0){return_error(ERROR_EXCHANGE_INVALID_INVOCATION);}asset=_asset;delayedPayments=_delayedPayments;isActive=true;returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 534
column: 4
content: functionsetActive(bool_active)onlyContractOwnerreturns(uint){if(isActive!=_active){_emitActiveChanged(_active);}isActive=_active;returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 554
column: 4
content: functionsetPrices(uint_buyPrice,uint_sellPrice)onlyContractOwnerreturns(uint){if(_sellPrice<_buyPrice){return_error(ERROR_EXCHANGE_INVALID_PRICE);}buyPrice=_buyPrice;sellPrice=_sellPrice;_emitPricesUpdated(_buyPrice,_sellPrice);returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 588
column: 4
content: functionsell(uint_amount,uint_price)returns(uint){if(!isActive){return_error(ERROR_EXCHANGE_MAINTENANCE_MODE);}if(_price>buyPrice){return_error(ERROR_EXCHANGE_TOO_HIGH_PRICE);}if(_balanceOf(msg.sender)<_amount){return_error(ERROR_EXCHANGE_INSUFFICIENT_BALANCE);}uinttotal=_mul(_amount,_price);if(this.balance<total){return_error(ERROR_EXCHANGE_INSUFFICIENT_ETHER_SUPPLY);}if(!asset.transferFrom(msg.sender,this,_amount)){return_error(ERROR_EXCHANGE_PAYMENT_FAILED);}if(!delayedPayments.send(total)){throw;}if(!delayedPayments.allowedSpenders(this)){throw;}delayedPayments.authorizePayment(msg.sender,total,1hours);Sell(msg.sender,_amount,total);returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 632
column: 4
content: functionwithdrawTokens(address_recipient,uint_amount)onlyContractOwnerreturns(uint){if(_balanceOf(this)<_amount){return_error(ERROR_EXCHANGE_INSUFFICIENT_BALANCE);}if(!asset.transfer(_recipient,_amount)){return_error(ERROR_EXCHANGE_TRANSFER_FAILED);}WithdrawTokens(_recipient,_amount);returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 655
column: 4
content: functionwithdrawAllTokens(address_recipient)onlyContractOwnerreturns(uint){returnwithdrawTokens(_recipient,_balanceOf(this));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 669
column: 4
content: functionwithdrawEth(address_recipient,uint_amount)onlyContractOwnerreturns(uint){if(this.balance<_amount){return_error(ERROR_EXCHANGE_INSUFFICIENT_ETHER_SUPPLY);}if(!_recipient.send(_amount)){return_error(ERROR_EXCHANGE_TRANSFER_FAILED);}WithdrawEth(_recipient,_amount);returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 692
column: 4
content: functionwithdrawAllEth(address_recipient)onlyContractOwner()returns(uint){returnwithdrawEth(_recipient,this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 705
column: 4
content: functionwithdrawAll(address_recipient)onlyContractOwnerreturns(uint){uintwithdrawAllTokensResult=withdrawAllTokens(_recipient);if(withdrawAllTokensResult!=OK){returnwithdrawAllTokensResult;}uintwithdrawAllEthResult=withdrawAllEth(_recipient);if(withdrawAllEthResult!=OK){returnwithdrawAllEthResult;}returnOK;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 719
column: 4
content: functionemitError(uinterrorCode){Error(errorCode);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 723
column: 4
content: functionemitPricesUpdated(uintbuyPrice,uintsellPrice){PricesUpdated(msg.sender,buyPrice,sellPrice);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 727
column: 4
content: functionemitActiveChanged(boolisActive){ActiveChanged(msg.sender,isActive);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 731
column: 4
content: functiongetEventsHistory()constantreturns(BuyBackEmitter){returnaddress(eventsHistory)!=0x0?eventsHistory:BuyBackEmitter(this);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 755
column: 4
content: function()payable{if(msg.value!=0){ReceivedEther(msg.sender,msg.value);}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: uintconstantOK=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: uintconstantOWNED_ACCESS_DENIED_ONLY_CONTRACT_OWNER=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: uintconstantDELAYED_PAYMENTS_SCOPE=52000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: uintconstantDELAYED_PAYMENTS_INVALID_INVOCATION=DELAYED_PAYMENTS_SCOPE+17;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 431
column: 4
content: uintconstantERROR_EXCHANGE_INVALID_PARAMETER=6000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 432
column: 4
content: uintconstantERROR_EXCHANGE_INVALID_INVOCATION=6001;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 433
column: 4
content: uintconstantERROR_EXCHANGE_INVALID_FEE_PERCENT=6002;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 434
column: 4
content: uintconstantERROR_EXCHANGE_INVALID_PRICE=6003;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 435
column: 4
content: uintconstantERROR_EXCHANGE_MAINTENANCE_MODE=6004;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 436
column: 4
content: uintconstantERROR_EXCHANGE_TOO_HIGH_PRICE=6005;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 437
column: 4
content: uintconstantERROR_EXCHANGE_TOO_LOW_PRICE=6006;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 438
column: 4
content: uintconstantERROR_EXCHANGE_INSUFFICIENT_BALANCE=6007;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 4
content: uintconstantERROR_EXCHANGE_INSUFFICIENT_ETHER_SUPPLY=6008;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 440
column: 4
content: uintconstantERROR_EXCHANGE_PAYMENT_FAILED=6009;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 441
column: 4
content: uintconstantERROR_EXCHANGE_TRANSFER_FAILED=6010;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 442
column: 4
content: uintconstantERROR_EXCHANGE_FEE_TRANSFER_FAILED=6011;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 443
column: 4
content: uintconstantERROR_EXCHANGE_DELAYEDPAYMENTS_ACCESS=6012;

SOLIDITY_VISIBILITY :66
SOLIDITY_DEPRECATED_CONSTRUCTIONS :27
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :14
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
