/unique_contracts/0x0e9c4d8610aa2cf0dabdabb19920a1c810b65720.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: functionCSToken(){owner=msg.sender;dividends.push(Dividend(1509454800,300,false));dividends.push(Dividend(1512046800,200,false));dividends.push(Dividend(1514725200,100,false));dividends.push(Dividend(1517403600,50,false));dividends.push(Dividend(1519822800,100,false));dividends.push(Dividend(1522501200,200,false));dividends.push(Dividend(1525093200,300,false));dividends.push(Dividend(1527771600,500,false));dividends.push(Dividend(1530363600,300,false));dividends.push(Dividend(1533042000,200,false));dividends.push(Dividend(1535720400,100,false));dividends.push(Dividend(1538312400,50,false));dividends.push(Dividend(1540990800,100,false));dividends.push(Dividend(1543582800,200,false));dividends.push(Dividend(1546261200,300,false));dividends.push(Dividend(1548939600,600,false));dividends.push(Dividend(1551358800,300,false));dividends.push(Dividend(1554037200,200,false));dividends.push(Dividend(1556629200,100,false));dividends.push(Dividend(1559307600,200,false));dividends.push(Dividend(1561899600,300,false));dividends.push(Dividend(1564578000,200,false));dividends.push(Dividend(1567256400,100,false));dividends.push(Dividend(1569848400,50,false));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 1
content: functioncalculateDividends(uintwhich){require(now>=dividends[which].time&&!dividends[which].isComplete);for(uinti=1;i<=countAddressIndexes;i++){balanceOf[addressByIndex[i]]+=balanceOf[addressByIndex[i]]*dividends[which].tenThousandth/10000;matureBalanceOf[addressByIndex[i]]+=matureBalanceOf[addressByIndex[i]]*dividends[which].tenThousandth/10000;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 1
content: functiontransfer(address_to,uint256_value){checkMyAging(msg.sender);require(matureBalanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);require(matureBalanceOf[_to]+_value>matureBalanceOf[_to]);balanceOf[msg.sender]-=_value;matureBalanceOf[msg.sender]-=_value;if(agingTimesForPools[msg.sender]>0&&agingTimesForPools[msg.sender]>now){addToAging(msg.sender,_to,agingTimesForPools[msg.sender],_value);}else{matureBalanceOf[_to]+=_value;}balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 124
column: 1
content: functionmintToken(addresstarget,uint256mintedAmount,uintagingTime)onlyOwner{if(agingTime>now){addToAging(owner,target,agingTime,mintedAmount);}else{matureBalanceOf[target]+=mintedAmount;}balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,owner,mintedAmount);Transfer(owner,target,mintedAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 1
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){checkMyAging(_from);require(matureBalanceOf[_from]>=_value);assert(balanceOf[_to]+_value>balanceOf[_to]);assert(matureBalanceOf[_to]+_value>matureBalanceOf[_to]);require(_value<=allowance[_from][msg.sender]);balanceOf[_from]-=_value;matureBalanceOf[_from]-=_value;balanceOf[_to]+=_value;allowance[_from][msg.sender]-=_value;if(agingTimesForPools[_from]>0&&agingTimesForPools[_from]>now){addToAging(_from,_to,agingTimesForPools[_from],_value);}else{matureBalanceOf[_to]+=_value;}Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 1
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 1
content: functionaddAgingTimesForPool(addresspoolAddress,uintagingTime)onlyOwner{agingTimesForPools[poolAddress]=agingTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 1
content: uint[]agingTimes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 1
content: Dividend[]dividends;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 1
content: uintcountAddressIndexes=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 1
content: mapping(uint=>address)addressByIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 1
content: mapping(address=>uint)indexByAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 1
content: mapping(address=>uint)agingTimesForPools;

SOLIDITY_VISIBILITY :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
