/unique_chucks/4/0xa95592dcffa3c080b4b40e459c5f5692f67db7f8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(uint256i=0;i<tiers.length;i++){tiersData[j++]=uint256(tiers[i].maxAmount);tiersData[j++]=uint256(tiers[i].price);tiersData[j++]=uint256(tiers[i].startTime);tiersData[j++]=uint256(tiers[i].endTime);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 527
column: 0
content: contractMultivestisOwnable{usingSafeMathforuint256;mapping(address=>bool)publicallowedMultivests;eventMultivestSet(addressmultivest);eventMultivestUnset(addressmultivest);eventContribution(addressholder,uint256value,uint256tokens);modifieronlyAllowedMultivests(address_addresss){require(allowedMultivests[_addresss]==true);_;}functionMultivest()public{}functionsetAllowedMultivest(address_address)publiconlyOwner{allowedMultivests[_address]=true;MultivestSet(_address);}functionunsetAllowedMultivest(address_address)publiconlyOwner{allowedMultivests[_address]=false;MultivestUnset(_address);}functionmultivestBuy(address_address,uint256_value)publiconlyAllowedMultivests(msg.sender){require(buy(_address,_value)==true);}functionmultivestBuy(address_address,uint8_v,bytes32_r,bytes32_s)publicpayableonlyAllowedMultivests(verify(keccak256(msg.sender),_v,_r,_s)){require(_address==msg.sender&&buy(msg.sender,msg.value)==true);}functionverify(bytes32_hash,uint8_v,bytes32_r,bytes32_s)internalpurereturns(address){bytesmemoryprefix='\x19Ethereum Signed Message:\n32';returnecrecover(keccak256(prefix,_hash),_v,_r,_s);}functionbuy(address_address,uint256_value)internalreturns(bool);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 450
column: 4
content: functionsetICO(address_ico)publiconlyOwner{require(_ico!=address(0));ico=SellableToken(_ico);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 455
column: 4
content: functionsetPrivateSale(address_privateSale)publiconlyOwner{require(_privateSale!=address(0));privateSale=SellableToken(_privateSale);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 460
column: 4
content: functionsetLockupContract(address_lockupContract)publiconlyOwner{require(_lockupContract!=address(0));lockupContract=LockupContract(_lockupContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 465
column: 4
content: functionsetLocked(bool_locked)publiconlyOwner{locked=_locked;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 549
column: 4
content: functionsetAllowedMultivest(address_address)publiconlyOwner{allowedMultivests[_address]=true;MultivestSet(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 659
column: 4
content: functionsetTokenContract(address_token)publiconlyOwner{require(_token!=address(0));token=ElyToken(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 676
column: 4
content: functionsetEtherHolder(address_etherHolder)publiconlyOwner{if(_etherHolder!=address(0)){etherHolder=_etherHolder;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 691
column: 4
content: functionsetEtherPriceInUSD(string_price)publiconlyOwner{setEtherInUSDInternal(_price);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 839
column: 4
content: functionsetPrivateSale(address_privateSale)publiconlyOwner{if(_privateSale!=address(0)){privateSale=SellableToken(_privateSale);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 845
column: 4
content: functionsetLockupContract(address_lockupContract)publiconlyOwner{require(_lockupContract!=address(0));lockupContract=LockupContract(_lockupContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1219
column: 4
content: functionsetTokenContract(address_token)publiconlyOwner{if(_token!=address(0)){token=ElyToken(_token);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1225
column: 4
content: functionsetLockupContract(address_lockupContract)publiconlyOwner{require(_lockupContract!=address(0));lockupContract=LockupContract(_lockupContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1230
column: 4
content: functionsetTokenHolder(address_tokenHolder)publiconlyOwner{if(_tokenHolder!=address(0)){tokenHolder=_tokenHolder;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1296
column: 4
content: functionsetTokenContract(address_token)publiconlyOwner{require(_token!=address(0));token=ElyToken(_token);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1301
column: 4
content: functionsetICO(address_ico)publiconlyOwner{require(_ico!=address(0));ico=SellableToken(_ico);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1306
column: 4
content: functionsetRefferal(address_referral)publiconlyOwner{require(_referral!=address(0));referral=Referral(_referral);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1311
column: 4
content: functionsetLockPeriod(uint256_period)publiconlyOwner{lockPeriod=_period;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1315
column: 4
content: functionsetContributionLockPeriod(uint256_period)publiconlyOwner{contributionLockPeriod=_period;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1528
column: 4
content: functionsetICOEndTime(uint256_icoEndTime)publiconlyOwner{icoEndTime=_icoEndTime;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 82
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 360
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 529
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1277
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1368
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1510
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 575
column: 25
content: keccak256(prefix,_hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1242
column: 42
content: keccak256(msg.sender,_amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 655
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 246
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 248
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 376
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 378
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 691
column: 32
content: string_price

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 695
column: 27
content: string_price

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 702
column: 35
content: string_price

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 745
column: 22
content: string_a

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :2
