/unique_chucks/17/0xac2e5be23611c685676cb8e824303030cdb97fbb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functiongetPoll(bytes32_hash)externalconstantreturns(bool,string,uint8,uint256,uint256,bool,uint256,uint256,uint256){Pollpoll=polls[_hash];return(poll.exists,poll.title,poll.percentage,poll.hashRate,totalHashRate,poll.approved,poll.approvalBlock,poll.approvalHashRate,poll.approvalTotalHashRate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1091
column: 2
content: functiongetHalvingBlocks()publicconstantnotBeforeGenesisreturns(uint256){returnsubsidyHalvingInterval;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1104
column: 2
content: functiongetMinerBlock()publicconstantreturns(uint256){returngetBlockOf(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1116
column: 2
content: functiongetBlockOf(address_miner)publicconstantnotBeforeGenesisisMiner(_miner)returns(uint256){returnminers[_miner].block;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1130
column: 2
content: functiongetHalvingOf(address_miner)publicconstantnotBeforeGenesisisMiner(_miner)returns(uint256){returnblockHalving(miners[_miner].block);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1144
column: 2
content: functiongetMinerHalving()publicconstantreturns(uint256){returngetHalvingOf(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1157
column: 2
content: functiongetMinerHalvingHashRateOf(address_miner)publicconstantnotBeforeGenesisisMiner(_miner)returns(uint256){Minerminer=miners[_miner];uint256halving=getMinerHalving();MinerHashRatehashRate=miner.hashRate[halving];if(halving==0){returnhashRate.rate;}else{if(!hashRate.carried){returnhashRate.rate.add(miner.hashRate[halving-1].rate);}else{returnhashRate.rate;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1183
column: 2
content: functiongetMinerHalvingHashRate()publicconstantreturns(uint256){returngetMinerHalvingHashRateOf(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1196
column: 2
content: functiongetMinerOffsetOf(address_miner)publicconstantnotBeforeGenesisisMiner(_miner)returns(uint256){returnblockOffset(miners[_miner].block);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1210
column: 2
content: functiongetMinerOffset()publicconstantreturns(uint256){returngetMinerOffsetOf(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1224
column: 2
content: functiongetHashRateOf(address_miner,uint256_halving)publicconstantnotBeforeGenesisisMiner(_miner)returns(bool,uint256){require(_halving<=currentHalving());Minerminer=miners[_miner];MinerHashRatehashRate=miner.hashRate[_halving];return(hashRate.carried,hashRate.rate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1245
column: 2
content: functiongetHashRateOfCurrentHalving(address_miner)publicconstantreturns(bool,uint256){returngetHashRateOf(_miner,currentHalving());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1259
column: 2
content: functiongetMinerHashRate(uint256_halving)publicconstantreturns(bool,uint256){returngetHashRateOf(msg.sender,_halving);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1272
column: 2
content: functiongetMinerHashRateCurrentHalving()publicconstantreturns(bool,uint256){returngetHashRateOf(msg.sender,currentHalving());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1284
column: 2
content: functiongetTotalHashRateOf(address_miner)publicconstantnotBeforeGenesisisMiner(_miner)returns(uint256){returnminers[_miner].totalHashRate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1298
column: 2
content: functiongetTotalHashRate()publicconstantreturns(uint256){returngetTotalHashRateOf(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1311
column: 2
content: functiongetUnclaimedHalvingSubsidy(uint256_halving)publicconstantnotBeforeGenesisreturns(uint256){require(_halving<currentHalving());if(!halvingsSubsidies[_halving].claimed){returnhalvingSubsidy(_halving);}else{halvingsSubsidies[_halving].value;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 343
column: 2
content: functionapprove(address_spender,uint_value){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[2+i]=_owners[i];ownerIndex[_owners[i]]=2+i;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 833
column: 4
content: for(K=start;K<end&&K<maxHalvings;K++){HalvingHashRatehalvingHashRate=halvingsHashRate[K];if(!halvingHashRate.carried){halvingHashRate.carried=true;halvingHashRate.rate=halvingHashRate.rate.add(halvingsHashRate[K-1].rate);}MinerHashRateminerHashRate=miner.hashRate[K];if(!minerHashRate.carried){minerHashRate.carried=true;minerHashRate.rate=minerHashRate.rate.add(miner.hashRate[K-1].rate);}hashRate=minerHashRate.rate;if(hashRate!=0){if(K==currentHalving().sub(1)){if(currentBlock()%subsidyHalvingInterval<miner.block%subsidyHalvingInterval){continue;}}Subsidysub=halvingsSubsidies[K];if(!sub.claimed){sub.claimed=true;sub.value=halvingSubsidy(K);}unclaimed=sub.value;subsidy=halvingSubsidy(K).mul(hashRate).div(halvingHashRate.rate);if(subsidy>unclaimed){subsidy=unclaimed;}totalSubsidy=totalSubsidy.add(subsidy);sub.value=sub.value.sub(subsidy);LogClaimHalvingSubsidy(msg.sender,miner.block,K,subsidy);LogRemainingHalvingSubsidy(K,sub.value);}miner.block=miner.block.add(subsidyHalvingInterval);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 117
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[2+i]=_owners[i];ownerIndex[_owners[i]]=2+i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 233
column: 4
content: for(uinti=0;i<length;++i){if(pendingsIndex[i]!=0){deletependings[pendingsIndex[i]];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 4
content: if(!assertion){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 91
column: 4
content: if(!isOwner(msg.sender)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 122
column: 4
content: if(required>owners.length){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 193
column: 4
content: if(index==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 280
column: 5
content: if(msg.data.length<size+4){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 349
column: 4
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 526
column: 4
content: if(_genesis<block.number)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 796
column: 4
content: if(!bthFoundationWallet.send(msg.value)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 992
column: 4
content: if(poll.exists){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 996
column: 4
content: if(_percentage<1||_percentage>100){throw;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 272
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 373
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 796
column: 29
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 751
column: 4
content: Minerminer=miners[_miner]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 818
column: 4
content: Minerminer=miners[msg.sender]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 836
column: 6
content: HalvingHashRatehalvingHashRate=halvingsHashRate[K]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 845
column: 6
content: MinerHashRateminerHashRate=miner.hashRate[K]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 862
column: 8
content: Subsidysub=halvingsSubsidies[K]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 925
column: 4
content: Minerminer=miners[_miner]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 990
column: 4
content: Pollpoll=polls[hash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1020
column: 4
content: Pollpoll=polls[_hash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1039
column: 4
content: Pollpoll=polls[_hash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1049
column: 4
content: Pollpoll=polls[_hash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1054
column: 8
content: Minerminer=miners[msg.sender]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1164
column: 4
content: Minerminer=miners[_miner]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1166
column: 4
content: MinerHashRatehashRate=miner.hashRate[halving]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1233
column: 4
content: Minerminer=miners[_miner]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1234
column: 4
content: MinerHashRatehashRate=miner.hashRate[_halving]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 2
content: functionShareable(address[]_owners,uint_required){owners[1]=msg.sender;ownerIndex[msg.sender]=1;for(uinti=0;i<_owners.length;++i){owners[2+i]=_owners[i];ownerIndex[_owners[i]]=2+i;}required=_required;if(required>owners.length){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 2
content: functionisOwner(address_addr)constantreturns(bool){returnownerIndex[_addr]>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 2
content: functionhasConfirmed(bytes32_operation,address_owner)constantreturns(bool){varpending=pendings[_operation];uintindex=ownerIndex[_owner];if(index==0){returnfalse;}uintownerIndexBit=2**index;return!(pending.ownersDone&ownerIndexBit==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 250
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 2
content: functiontransfer(addressto,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 261
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 262
column: 2
content: functiontransferFrom(addressfrom,addressto,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 263
column: 2
content: functionapprove(addressspender,uintvalue);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 291
column: 2
content: functiontransfer(address_to,uint_value)onlyPayloadSize(2*32){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 302
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 326
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)onlyPayloadSize(3*32){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 343
column: 2
content: functionapprove(address_spender,uint_value){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 361
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 510
column: 2
content: functionBTH(address[]_bthFoundationMembers,uint256_required,address_bthFoundationWallet,uint256_genesis,uint256_subsidyHalvingInterval,uint256_maxHalvings)Shareable(_bthFoundationMembers,_required)nonZeroLength(_bthFoundationMembers)nonZero(_required)nonZeroAddress(_bthFoundationWallet)nonZero(_genesis)nonZero(_subsidyHalvingInterval)nonZero(_maxHalvings){if(_genesis<block.number)throw;bthFoundationWallet=_bthFoundationWallet;subsidyHalvingInterval=_subsidyHalvingInterval;maxHalvings=_maxHalvings;genesis=_genesis;totalSupply=0;totalHashRate=0;paused=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 711
column: 2
content: function()payable{contribute(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: address[256]owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 2
content: mapping(address=>uint)ownerIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 2
content: mapping(bytes32=>PendingState)pendings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 2
content: bytes32[]pendingsIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 274
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 317
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 403
column: 2
content: mapping(uint256=>HalvingHashRate)halvingsHashRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 404
column: 2
content: mapping(uint256=>Subsidy)halvingsSubsidies;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 405
column: 2
content: mapping(address=>Miner)miners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 406
column: 2
content: mapping(bytes32=>Poll)polls;

SOLIDITY_VISIBILITY :25
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :55
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :10
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
