/unique_chucks/17/0x667dd163f1a0e6ef3e7bbe8e0676f62146d5662d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 264
column: 11
content: if((_to==0)||(_to==address(this)))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 275
column: 15
content: if(!TokenController(controller).onTransfer(_from,_to,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 286
column: 11
content: if(previousBalanceTo+_amount<previousBalanceTo)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 308
column: 8
content: if(!transfersEnabled)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 314
column: 8
content: if((_amount!=0)&&(allowed[msg.sender][_spender]!=0))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 318
column: 12
content: if(!TokenController(controller).onApprove(msg.sender,_spender,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 346
column: 8
content: if(!approve(_spender,_amount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 469
column: 8
content: if(curTotalSupply+_amount<curTotalSupply)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 472
column: 8
content: if(previousBalanceTo+_amount<previousBalanceTo)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 486
column: 8
content: if(curTotalSupply<_amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 489
column: 8
content: if(previousBalanceFrom<_amount)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 575
column: 8
content: if(isContract(controller)){if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 576
column: 12
content: if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 663
column: 25
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 712
column: 8
content: if((_endFundingTime<now)||(_endFundingTime<=_startFundingTime)||(_maximumFunding>10000ether)||(_vaultAddress==0)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 779
column: 8
content: if((now<startFundingTime)||(now>endFundingTime)||(tokenContract.controller()==0)||(msg.value==0)||(totalCollected+msg.value>maximumFunding)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 792
column: 8
content: if(!vaultAddress.send(msg.value)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 798
column: 8
content: if(!tokenContract.generateTokens(_owner,msg.value)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 811
column: 8
content: if(now<endFundingTime)throw;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 792
column: 26
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 545
column: 15
content: CheckpointnewCheckPoint=checkpoints[checkpoints.length++]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 549
column: 15
content: CheckpointoldCheckPoint=checkpoints[checkpoints.length-1]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionproxyPayment(address_owner)payablereturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 4
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionControlled(){controller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functionchangeController(address_newController)onlyController{controller=_newController;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionreceiveApproval(addressfrom,uint256_amount,address_token,bytes_data);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 4
content: functionMiniMeToken(address_tokenFactory,address_parentToken,uint_parentSnapShotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled){tokenFactory=MiniMeTokenFactory(_tokenFactory);name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;parentToken=MiniMeToken(_parentToken);parentSnapShotBlock=_parentSnapShotBlock;transfersEnabled=_transfersEnabled;creationBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 220
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;returndoTransfer(msg.sender,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(msg.sender!=controller){if(!transfersEnabled)throw;if(allowed[_from][msg.sender]<_amount)returnfalse;allowed[_from][msg.sender]-=_amount;}returndoTransfer(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 297
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 307
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){if(!transfersEnabled)throw;if((_amount!=0)&&(allowed[msg.sender][_spender]!=0))throw;if(isContract(controller)){if(!TokenController(controller).onApprove(msg.sender,_spender,_amount))throw;}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 332
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 344
column: 4
content: functionapproveAndCall(address_spender,uint256_amount,bytes_extraData)returns(boolsuccess){if(!approve(_spender,_amount))throw;ApproveAndCallFallBack(_spender).receiveApproval(msg.sender,_amount,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 360
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 373
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 399
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 4
content: functioncreateCloneToken(string_cloneTokenName,uint8_cloneDecimalUnits,string_cloneTokenSymbol,uint_snapshotBlock,bool_transfersEnabled)returns(address){if(_snapshotBlock==0)_snapshotBlock=block.number;MiniMeTokencloneToken=tokenFactory.createCloneToken(this,_snapshotBlock,_cloneTokenName,_cloneDecimalUnits,_cloneTokenSymbol,_transfersEnabled);cloneToken.changeController(msg.sender);NewCloneToken(address(cloneToken),_snapshotBlock);returnaddress(cloneToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 466
column: 4
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply+_amount<curTotalSupply)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);varpreviousBalanceTo=balanceOf(_owner);if(previousBalanceTo+_amount<previousBalanceTo)throw;updateValueAtNow(balances[_owner],previousBalanceTo+_amount);Transfer(0,_owner,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 483
column: 4
content: functiondestroyTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=getValueAt(totalSupplyHistory,block.number);if(curTotalSupply<_amount)throw;updateValueAtNow(totalSupplyHistory,curTotalSupply-_amount);varpreviousBalanceFrom=balanceOf(_owner);if(previousBalanceFrom<_amount)throw;updateValueAtNow(balances[_owner],previousBalanceFrom-_amount);Transfer(_owner,0,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 502
column: 4
content: functionenableTransfers(bool_transfersEnabled)onlyController{transfersEnabled=_transfersEnabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 574
column: 4
content: function()payable{if(isContract(controller)){if(!TokenController(controller).proxyPayment.value(msg.value)(msg.sender))throw;}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 587
column: 4
content: functionclaimTokens(address_token)onlyController{if(_token==0x0){controller.transfer(this.balance);return;}ERC20Tokentoken=ERC20Token(_token);uintbalance=token.balanceOf(this);token.transfer(controller,balance);ClaimedTokens(_token,controller,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 634
column: 4
content: functioncreateCloneToken(address_parentToken,uint_snapshotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled)returns(MiniMeToken){MiniMeTokennewToken=newMiniMeToken(this,_parentToken,_snapshotBlock,_tokenName,_decimalUnits,_tokenSymbol,_transfersEnabled);newToken.changeController(msg.sender);returnnewToken;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 668
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 673
column: 4
content: functionchangeOwner(address_newOwner)onlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 704
column: 4
content: functionGivethCampaign(uint_startFundingTime,uint_endFundingTime,uint_maximumFunding,address_vaultAddress,address_tokenAddress){if((_endFundingTime<now)||(_endFundingTime<=_startFundingTime)||(_maximumFunding>10000ether)||(_vaultAddress==0)){throw;}startFundingTime=_startFundingTime;endFundingTime=_endFundingTime;maximumFunding=_maximumFunding;tokenContract=MiniMeToken(_tokenAddress);vaultAddress=_vaultAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 731
column: 4
content: function()payable{doPayment(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 743
column: 4
content: functionproxyPayment(address_owner)payablereturns(bool){doPayment(_owner);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 754
column: 4
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 764
column: 4
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 810
column: 4
content: functionfinalizeFunding(){if(now<endFundingTime)throw;tokenContract.changeController(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 819
column: 4
content: functionsetVault(address_newVaultAddress)onlyOwner{vaultAddress=_newVaultAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 4
content: Checkpoint[]totalSupplyHistory;

SOLIDITY_VISIBILITY :40
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :32
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :23
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
