/unique_chucks/18/0xf5caa669af1a00a4fec356fec8fdd559c824b3bb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 641
column: 8
content: for(uint8i=0;i<_salePeriods.length;i++){require(_salePeriods[i]>0);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 536
column: 0
content: contractTokenCappedCrowdsaleisCrowdsale{usingSafeMathforuint256;uint256publiccap;uint256publictokenSold;functionTokenCappedCrowdsale(uint256_cap){require(_cap>0);cap=_cap;}functionbuyTokens(addressbeneficiary)publicpayable{require(beneficiary!=0x0);require(validPurchase());uint256weiAmount=msg.value;uint256tokens=weiToTokens(weiAmount,now);require(tokenSold.add(tokens)<=cap);weiRaised=weiRaised.add(weiAmount);tokenSold=tokenSold.add(tokens);token.mint(beneficiary,tokens);TokenPurchase(msg.sender,beneficiary,weiAmount,tokens);forwardFunds();}functionweiToTokens(uint256weiAmount,uint256time)internalreturns(uint256){uint256_rate=getRate(time);returnweiAmount.mul(_rate);}functiongetRate(uint256time)internalreturns(uint256){returnrate;}functionhasEnded()publicconstantreturns(bool){boolcapReached=tokenSold>=cap;returnsuper.hasEnded()||capReached;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 591
column: 0
content: contractStampifyTokenSaleisTokenCappedCrowdsale,RefundableCrowdsale,Pausable{usingSafeMathforuint256;uint256constantprivateBIG_BUYER_THRESHOLD=40*10**18;uint256constantpublicRESERVE_AMOUNT=25000000*10**18;modifierisValidDataString(uint256weiAmount,bytesdata){if(weiAmount>BIG_BUYER_THRESHOLD){require(bytesToBytes32(data)==dataWhitelist[1]);}else{require(bytesToBytes32(data)==dataWhitelist[0]);}_;}structTeamMember{addresswallet;addressvault;uint64shareDiv;}uint64[4]privatesalePeriods;bytes32[2]privatedataWhitelist;uint8privatenumTeamMembers;mapping(uint=>address)privatememberLookup;mapping(address=>TeamMember)publicteamMembers;functionStampifyTokenSale(uint256_startTime,uint256_endTime,uint256_rate,uint256_goal,uint256_cap,address_wallet,uint64[4]_salePeriods,bytes32[2]_dataWhitelist)TokenCappedCrowdsale(_cap)FinalizableCrowdsale()RefundableCrowdsale(_goal)Crowdsale(_startTime,_endTime,_rate,_wallet){require(_goal.mul(_rate)<=_cap);for(uint8i=0;i<_salePeriods.length;i++){require(_salePeriods[i]>0);}salePeriods=_salePeriods;dataWhitelist=_dataWhitelist;}functioncreateTokenContract()internalreturns(MintableToken){returnnewStampifyToken();}function()whenNotPausedisValidDataString(msg.value,msg.data)payable{super.buyTokens(msg.sender);}functionbuyTokens(addressbeneficiary)whenNotPausedisValidDataString(msg.value,msg.data)publicpayable{super.buyTokens(beneficiary);}functiongetRate(uint256time)internalreturns(uint256){if(time<=salePeriods[0]){return750;}if(time<=salePeriods[1]){return600;}if(time<=salePeriods[2]){return575;}if(time<=salePeriods[3]){return525;}returnrate;}functionsetTeamVault(address_wallet,address_vault,uint64_shareDiv)onlyOwnerpublicreturns(bool){require(now<startTime);require(_wallet!=address(0));require(_vault!=address(0));require(_shareDiv>0);require(numTeamMembers+1<=8);memberLookup[numTeamMembers]=_wallet;teamMembers[_wallet]=TeamMember(_wallet,_vault,_shareDiv);numTeamMembers++;returntrue;}functiongetTeamVault(address_wallet)constantpublicreturns(address){require(_wallet!=address(0));returnteamMembers[_wallet].vault;}functionfinalization()internal{if(goalReached()){boolcapReached=tokenSold>=cap;if(!capReached){uint256tokenUnsold=cap.sub(tokenSold);require(token.mint(this,tokenUnsold));StampifyToken(token).burn(tokenUnsold);}uint256tokenReserved=RESERVE_AMOUNT;for(uint8i=0;i<numTeamMembers;i++){TeamMembermemorymember=teamMembers[memberLookup[i]];if(member.vault!=address(0)){vartokenAmount=tokenSold.div(member.shareDiv);require(token.mint(member.vault,tokenAmount));tokenReserved=tokenReserved.sub(tokenAmount);}}require(token.mint(wallet,tokenReserved));require(token.finishMinting());StampifyToken(token).unpause();}super.finalization();}functionbytesToBytes32(bytesmemorysource)returns(bytes32result){if(source.length==0){return0x0;}assembly{result:=mload(add(source,32))}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 682
column: 4
content: functionsetTeamVault(address_wallet,address_vault,uint64_shareDiv)onlyOwnerpublicreturns(bool){require(now<startTime);require(_wallet!=address(0));require(_vault!=address(0));require(_shareDiv>0);require(numTeamMembers+1<=8);memberLookup[numTeamMembers]=_wallet;teamMembers[_wallet]=TeamMember(_wallet,_vault,_shareDiv);numTeamMembers++;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 595
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 616
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 617
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 618
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 619
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 30
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 161
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 191
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 237
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 331
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 537
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 592
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 739
column: 8
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 2
content: functionCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet){require(_startTime>=now);require(_endTime>=_startTime);require(_rate>0);require(_wallet!=0x0);token=createTokenContract();startTime=_startTime;endTime=_endTime;rate=_rate;wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 2
content: function()payable{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 2
content: functionRefundVault(address_wallet){require(_wallet!=0x0);wallet=_wallet;state=State.Active;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 2
content: functionRefundableCrowdsale(uint256_goal){require(_goal>0);vault=newRefundVault(wallet);goal=_goal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 426
column: 2
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 433
column: 2
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 531
column: 4
content: functionStampifyToken(){pause();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 542
column: 4
content: functionTokenCappedCrowdsale(uint256_cap){require(_cap>0);cap=_cap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 624
column: 4
content: functionStampifyTokenSale(uint256_startTime,uint256_endTime,uint256_rate,uint256_goal,uint256_cap,address_wallet,uint64[4]_salePeriods,bytes32[2]_dataWhitelist)TokenCappedCrowdsale(_cap)FinalizableCrowdsale()RefundableCrowdsale(_goal)Crowdsale(_startTime,_endTime,_rate,_wallet){require(_goal.mul(_rate)<=_cap);for(uint8i=0;i<_salePeriods.length;i++){require(_salePeriods[i]>0);}salePeriods=_salePeriods;dataWhitelist=_dataWhitelist;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 652
column: 4
content: function()whenNotPausedisValidDataString(msg.value,msg.data)payable{super.buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 734
column: 4
content: functionbytesToBytes32(bytesmemorysource)returns(bytes32result){if(source.length==0){return0x0;}assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 333
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 370
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :7
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :2
