/unique_contracts/0xf432cec23b2a0d6062b969467f65669de81f4653.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 499
column: 4
content: functionname()publicconstantreturns(string);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 504
column: 4
content: functiondecimals()publicconstantreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 557
column: 4
content: functionname()publicconstantreturns(string){returnNAME;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 565
column: 4
content: functionsymbol()publicconstantreturns(string){returnSYMBOL;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 573
column: 4
content: functiondecimals()publicconstantreturns(uint8){returnDECIMALS;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 581
column: 4
content: functionversion()publicconstantreturns(string){returnVERSION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 654
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 734
column: 4
content: functionabsDiff(uint256v1,uint256v2)internalconstantreturns(uint256){returnv1>v2?v1-v2:v2-v1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 743
column: 4
content: functiondivRound(uint256v,uint256d)internalconstantreturns(uint256){returnadd(v,d/2)/d;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 755
column: 4
content: functiondecimalFraction(uint256amount,uint256frac)internalconstantreturns(uint256){returnproportion(amount,frac,10**18);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 766
column: 4
content: functionproportion(uint256amount,uint256part,uint256total)internalconstantreturns(uint256){returndivRound(mul(amount,part),total);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 778
column: 4
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 788
column: 4
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 797
column: 4
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 807
column: 4
content: functionmin(uint256a,uint256b)internalconstantreturns(uint256){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 815
column: 4
content: functionmax(uint256a,uint256b)internalconstantreturns(uint256){returna>b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 857
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 870
column: 4
content: functionbalanceOf(addressowner)publicconstantreturns(uint256balance){return_balances[owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 966
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256remaining){return_allowed[owner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1115
column: 4
content: functioncurrentMigrationSource()publicconstantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1181
column: 4
content: functioncurrentMigrationTarget()publicconstantreturns(IMigrationTarget);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1261
column: 4
content: functioncurrentMigrationTarget()publicconstantreturns(IMigrationTarget){return_migration;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1412
column: 4
content: functionallowedTransferTo(addressto)publicconstantreturns(bool){return_allowedTransferTo[to];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1420
column: 4
content: functionallowedTransferFrom(addressfrom)publicconstantreturns(bool){return_allowedTransferFrom[from];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1528
column: 4
content: functionincremental(uint256totalEuroUlps,uint256euroUlps)publicconstantreturns(uint256neumarkUlps){require(totalEuroUlps+euroUlps>=totalEuroUlps);uint256from=cumulative(totalEuroUlps);uint256to=cumulative(totalEuroUlps+euroUlps);assert(to>=from);returnto-from;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1545
column: 4
content: functionincrementalInverse(uint256totalEuroUlps,uint256burnNeumarkUlps)publicconstantreturns(uint256euroUlps){uint256totalNeumarkUlps=cumulative(totalEuroUlps);require(totalNeumarkUlps>=burnNeumarkUlps);uint256fromNmk=totalNeumarkUlps-burnNeumarkUlps;uintnewTotalEuroUlps=cumulativeInverse(fromNmk,0,totalEuroUlps);assert(totalEuroUlps>=newTotalEuroUlps);returntotalEuroUlps-newTotalEuroUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1564
column: 4
content: functionincrementalInverse(uint256totalEuroUlps,uint256burnNeumarkUlps,uint256minEurUlps,uint256maxEurUlps)publicconstantreturns(uint256euroUlps){uint256totalNeumarkUlps=cumulative(totalEuroUlps);require(totalNeumarkUlps>=burnNeumarkUlps);uint256fromNmk=totalNeumarkUlps-burnNeumarkUlps;uintnewTotalEuroUlps=cumulativeInverse(fromNmk,minEurUlps,maxEurUlps);assert(totalEuroUlps>=newTotalEuroUlps);returntotalEuroUlps-newTotalEuroUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1581
column: 4
content: functioncumulative(uint256euroUlps)publicconstantreturns(uint256neumarkUlps){if(euroUlps>=ISSUANCE_LIMIT_EUR_ULPS){returnNEUMARK_CAP;}if(euroUlps>=LINEAR_APPROX_LIMIT_EUR_ULPS){returnNEUMARKS_AT_LINEAR_LIMIT_ULPS+(TOT_LINEAR_NEUMARKS_ULPS*(euroUlps-LINEAR_APPROX_LIMIT_EUR_ULPS))/TOT_LINEAR_EUR_ULPS;}uint256d=230769230769230769230769231;uint256term=NEUMARK_CAP;uint256sum=0;uint256denom=d;doassembly{term:=div(mul(term,euroUlps),denom)sum:=add(sum,term)denom:=add(denom,d)term:=div(mul(term,euroUlps),denom)sum:=sub(sum,term)denom:=add(denom,d)}while(term!=0);returnsum;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1628
column: 4
content: functioncumulativeInverse(uint256neumarkUlps,uint256minEurUlps,uint256maxEurUlps)publicconstantreturns(uint256euroUlps){require(maxEurUlps>=minEurUlps);require(cumulative(minEurUlps)<=neumarkUlps);require(cumulative(maxEurUlps)>=neumarkUlps);uint256min=minEurUlps;uint256max=maxEurUlps;while(max>min){uint256mid=(max+min)/2;uint256val=cumulative(mid);if(val<neumarkUlps){min=mid+1;}else{max=mid;}}returnmax;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1672
column: 4
content: functionneumarkCap()publicconstantreturns(uint256){returnNEUMARK_CAP;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1680
column: 4
content: functioninitialRewardFraction()publicconstantreturns(uint256){returnINITIAL_REWARD_FRACTION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1711
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1777
column: 4
content: functionsnapshotAt(uint256timestamp)publicconstantreturns(uint256){require(timestamp<MAX_TIMESTAMP);uint256dayBase=2**128*(timestamp/1days);returndayBase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1811
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256){returnmCurrentSnapshotId();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1960
column: 4
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256remaining){return_allowed[owner][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2072
column: 4
content: functionhasValue(Values[]storagevalues)internalconstantreturns(bool){returnvalues.length>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2083
column: 4
content: functionhasValueAt(Values[]storagevalues,uint256snapshotId)internalconstantreturns(bool){require(snapshotId<=mCurrentSnapshotId());returnvalues.length>0&&values[0].snapshotId<=snapshotId;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2096
column: 4
content: functiongetValue(Values[]storagevalues,uint256defaultValue)internalconstantreturns(uint256){if(values.length==0){returndefaultValue;}else{uint256last=values.length-1;returnvalues[last].value;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2116
column: 4
content: functiongetValueAt(Values[]storagevalues,uint256snapshotId,uint256defaultValue)internalconstantreturns(uint256){require(snapshotId<=mCurrentSnapshotId());if(values.length==0){returndefaultValue;}uint256last=values.length-1;uint256lastSnapshot=values[last].snapshotId;if(snapshotId>=lastSnapshot){returnvalues[last].value;}uint256firstSnapshot=values[0].snapshotId;if(snapshotId<firstSnapshot){returndefaultValue;}uint256min=0;uint256max=last;while(max>min){uint256mid=(max+min+1)/2;if(values[mid].snapshotId<=snapshotId){min=mid;}else{max=mid-1;}}returnvalues[min].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2230
column: 4
content: functiontotalSupplyAt(uint256snapshotId)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2239
column: 4
content: functionbalanceOfAt(addressowner,uint256snapshotId)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2246
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2265
column: 4
content: functionparentToken()publicconstantreturns(IClonedTokenParentparent);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2271
column: 4
content: functionparentSnapshotId()publicconstantreturns(uint256snapshotId);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2354
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){returntotalSupplyAtInternal(mCurrentSnapshotId());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2364
column: 4
content: functionbalanceOf(addressowner)publicconstantreturns(uint256balance){returnbalanceOfAtInternal(owner,mCurrentSnapshotId());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2388
column: 4
content: functiontotalSupplyAt(uint256snapshotId)publicconstantreturns(uint256){returntotalSupplyAtInternal(snapshotId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2396
column: 4
content: functionbalanceOfAt(addressowner,uint256snapshotId)publicconstantreturns(uint256){returnbalanceOfAtInternal(owner,snapshotId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2404
column: 4
content: functioncurrentSnapshotId()publicconstantreturns(uint256){returnmCurrentSnapshotId();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2416
column: 4
content: functionparentToken()publicconstantreturns(IClonedTokenParentparent){returnPARENT_TOKEN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2425
column: 4
content: functionparentSnapshotId()publicconstantreturns(uint256snapshotId){returnPARENT_SNAPSHOT_ID;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2439
column: 4
content: functionallBalancesOf(addressowner)externalconstantreturns(uint256[2][]){Values[]storagevalues=_balances[owner];uint256[2][]memorybalances=newuint256[2][](values.length);for(uint256ii=0;ii<values.length;++ii){balances[ii]=[values[ii].snapshotId,values[ii].value];}returnbalances;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2465
column: 4
content: functiontotalSupplyAtInternal(uint256snapshotId)publicconstantreturns(uint256){Values[]storagevalues=_totalSupplyValues;if(hasValueAt(values,snapshotId)){returngetValueAt(values,snapshotId,0);}if(address(PARENT_TOKEN)!=0){uint256earlierSnapshotId=PARENT_SNAPSHOT_ID>snapshotId?snapshotId:PARENT_SNAPSHOT_ID;returnPARENT_TOKEN.totalSupplyAt(earlierSnapshotId);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2488
column: 4
content: functionbalanceOfAtInternal(addressowner,uint256snapshotId)internalconstantreturns(uint256){Values[]storagevalues=_balances[owner];if(hasValueAt(values,snapshotId)){returngetValueAt(values,snapshotId,0);}if(PARENT_TOKEN!=address(0)){uint256earlierSnapshotId=PARENT_SNAPSHOT_ID>snapshotId?snapshotId:PARENT_SNAPSHOT_ID;returnPARENT_TOKEN.balanceOfAt(owner,earlierSnapshotId);}return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2871
column: 4
content: functiontransferEnabled()publicconstantreturns(bool){return_transferEnabled;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2879
column: 4
content: functiontotalEuroUlps()publicconstantreturns(uint256){return_totalEurUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2887
column: 4
content: functionincremental(uint256euroUlps)publicconstantreturns(uint256neumarkUlps){returnincremental(_totalEurUlps,euroUlps);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2952
column: 4
content: functioncurrentTime()internalconstantreturns(uint256){returnblock.timestamp;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3244
column: 4
content: functionassetToken()publicconstantreturns(IERC677Token){returnASSET_TOKEN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3252
column: 4
content: functionneumark()publicconstantreturns(Neumark){returnNEUMARK;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3260
column: 4
content: functionlockPeriod()publicconstantreturns(uint256){returnLOCK_PERIOD;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3268
column: 4
content: functionpenaltyFraction()publicconstantreturns(uint256){returnPENALTY_FRACTION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3276
column: 4
content: functionbalanceOf(addressinvestor)publicconstantreturns(uint256,uint256,uint256){Accountstorageaccount=_accounts[investor];return(account.balance,account.neumarksDue,account.unlockDate);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3285
column: 4
content: functioncontroller()publicconstantreturns(address){return_controller;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3293
column: 4
content: functionlockState()publicconstantreturns(LockState){return_lockState;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3301
column: 4
content: functiontotalLockedAmount()publicconstantreturns(uint256){return_totalLockedAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3309
column: 4
content: functiontotalInvestors()publicconstantreturns(uint256){return_totalInvestors;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3317
column: 4
content: functionpenaltyDisbursalAddress()publicconstantreturns(address){return_penaltyDisbursalAddress;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3545
column: 4
content: functionstate()publicconstantreturns(State){return_state;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3573
column: 4
content: functionvalidTransition(StateoldState,StatenewState)privateconstantreturns(boolvalid){return(oldState==State.Before&&newState==State.Whitelist)||(oldState==State.Whitelist&&newState==State.Public)||(oldState==State.Public&&newState==State.Finished);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3668
column: 4
content: functionstartOf(Statestate)publicconstantreturns(int256){if(state==State.Before){return0;}if(state==State.Whitelist){returnWHITELIST_START;}if(state==State.Public){returnWHITELIST_START+WHITELIST_DURATION;}if(state==State.Finished){returnWHITELIST_START+WHITELIST_DURATION+PUBLIC_DURATION;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3965
column: 4
content: functionestimateNeumarkReward(uint256amount)externalconstantreturns(uint256){uint256amountEurUlps=convertToEur(amount);uint256rewardNmk=NEUMARK.incremental(amountEurUlps);var(,investorNmk)=calculateNeumarkDistribtion(rewardNmk);returninvestorNmk;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3987
column: 4
content: functionconvertToEur(uint256amount)publicconstantreturns(uint256){require(amount<2**123);returndecimalFraction(amount,ETH_EUR_FRACTION);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3996
column: 4
content: functionplatformWalletAddress()publicconstantreturns(address){returnPLATFORM_WALLET;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4004
column: 4
content: functionneumark()publicconstantreturns(Neumark){returnNEUMARK;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4012
column: 4
content: functionetherLock()publicconstantreturns(LockedAccount){returnETHER_LOCK;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4020
column: 4
content: functioneuroLock()publicconstantreturns(LockedAccount){returnEURO_LOCK;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4028
column: 4
content: functionmaxCapEur()publicconstantreturns(uint256){returnCAP_EUR_ULPS;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4036
column: 4
content: functionminTicketEur()publicconstantreturns(uint256){returnMIN_TICKET_EUR_ULPS;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4044
column: 4
content: functionethEurFraction()publicconstantreturns(uint256){returnETH_EUR_FRACTION;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4052
column: 4
content: functionplatformOperatorNeumarkRewardShare()publicconstantreturns(uint256){returnPLATFORM_NEUMARK_SHARE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4061
column: 4
content: functionwhitelistInvestor(uint256atWhitelistPosition)publicconstantreturns(address){return_whitelistInvestors[atWhitelistPosition];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4070
column: 4
content: functionwhitelistTicket(addressinvestor)publicconstantreturns(Tokentoken,uint256ticketEurUlps,uint256){WhitelistTicketstorageticket=_whitelist[investor];var(,investorNmk)=calculateNeumarkDistribtion(ticket.rewardNmk);return(ticket.token,ticket.amountEurUlps,investorNmk);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1784
column: 26
content: 2**128*(timestamp/1days)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1796
column: 26
content: 2**128*(block.timestamp/1days)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1831
column: 26
content: 2**128*(block.timestamp/1days)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 944
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(bool){require((amount==0)||(_allowed[msg.sender][spender]==0));_allowed[msg.sender][spender]=amount;Approval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1974
column: 4
content: functionapprove(addressspender,uint256amount)publicreturns(boolsuccess){require(mOnApprove(msg.sender,spender,amount));require((amount==0)||(_allowed[msg.sender][spender]==0));_allowed[msg.sender][spender]=amount;Approval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2454
column: 8
content: for(uint256ii=0;ii<values.length;++ii){balances[ii]=[values[ii].snapshotId,values[ii].value];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 3871
column: 8
content: for(uint256i=0;i<investors.length;++i){addWhitelistInvestorPrivate(investors[i],tokens[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 2454
column: 8
content: for(uint256ii=0;ii<values.length;++ii){balances[ii]=[values[ii].snapshotId,values[ii].value];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 3871
column: 8
content: for(uint256i=0;i<investors.length;++i){addWhitelistInvestorPrivate(investors[i],tokens[i],amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1640
column: 15
content: max>min

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 2145
