/unique_chucks/11/0x0286f920f893513c7ec9fe35ba0a4760229a243e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 673
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){require(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value);balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 684
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 688
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 694
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 699
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);require(_spender.call(bytes4(bytes32(sha3("receiveApproval(address,uint256,address,bytes)"))),msg.sender,_value,this,_extraData));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 735
column: 4
content: functiontransfer(addressto,uint256value)returns(bool){singularDTVFund.softWithdrawRewardFor(msg.sender);singularDTVFund.softWithdrawRewardFor(to);returnsuper.transfer(to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 748
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool){singularDTVFund.softWithdrawRewardFor(from);singularDTVFund.softWithdrawRewardFor(to);returnsuper.transferFrom(from,to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 757
column: 4
content: functionSingularDTVToken(addresssDTVFundAddr,address_wallet,string_name,string_symbol,uint_totalSupply){if(sDTVFundAddr==0||_wallet==0){revert();}balances[_wallet]=_totalSupply;totalSupply=_totalSupply;name=_name;symbol=_symbol;singularDTVFund=AbstractSingularDTVFund(sDTVFundAddr);Transfer(this,_wallet,_totalSupply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 786
column: 4
content: functionTokitDeployer(address_owner,address_registry){transferOwnership(_owner);registry=TokitRegistry(_registry);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 791
column: 4
content: functiondeployToken(address_customer,uint_projectId,uint8_payedWith,uint_amountNeeded,address_wallet,string_name,string_symbol,uint_totalSupply)onlyOwner(){require(AbstractPaymentEscrow(paymentContracts[_payedWith]).getDeposit(_projectId)>=_amountNeeded);var(t,,)=registry.lookup(_customer,_projectId);require(t==address(0));SingularDTVFundfund=newSingularDTVFund();SingularDTVTokentoken=newSingularDTVToken(fund,_wallet,_name,_symbol,_totalSupply);fund.setup(token);registry.register(_customer,_projectId,token,fund);DeployedToken(_customer,_projectId,token,fund);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 815
column: 4
content: functiondeployCampaign(address_customer,uint_projectId,address_workshop,uint_total,uint_unitPrice,uint_duration,uint_threshold,uint_networkFee)onlyOwner(){var(t,f,c)=registry.lookup(_customer,_projectId);require(c==address(0));require(t!=address(0)&&f!=address(0));SingularDTVLaunchcampaign=newSingularDTVLaunch(t,_workshop,_customer,_total,_unitPrice,_duration,_threshold,_networkFee);registry.register(_customer,_projectId,campaign);DeployedCampaign(_customer,_projectId,campaign);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 836
column: 4
content: functionsetRegistryContract(address_registry)onlyOwner(){registry=TokitRegistry(_registry);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 842
column: 4
content: functionsetPaymentContract(uint8_paymentType,address_paymentContract)onlyOwner(){paymentContracts[_paymentType]=AbstractPaymentEscrow(_paymentContract);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 848
column: 4
content: functiondeletePaymentContract(uint8_paymentType)onlyOwner(){deletepaymentContracts[_paymentType];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 710
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 711
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :32
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :15
SOLIDITY_SEND :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
