/unique_contracts/0xf93843fc86afcaa8479a13ad77fd6e6eec79a903.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 2
content: functionunpauseRefund()onlyOwnerwhenRefundPausedreturns(bool){refundPaused=false;UnpauseRefund();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 2
content: functiontransfer(addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 2
content: functiontransfer(address_to,uint256_value)returns(bool){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 192
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 204
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 2
content: functionapprove(addressspender,uint256value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 227
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool){var_allowance=allowed[_from][msg.sender];balances[_to]=balances[_to].add(_value);balances[_from]=balances[_from].sub(_value);allowed[_from][msg.sender]=_allowance.sub(_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 2
content: functionapprove(address_spender,uint256_value)returns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 264
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 2
content: functionAssetToken(){totalSupply=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 304
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{addressoldOwner=owner;super.transferOwnership(newOwner);balances[newOwner]=balances[oldOwner];balances[oldOwner]=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 315
column: 2
content: functiontransferTreasurership(addressnewTreasurer)onlyOwner{if(newTreasurer!=address(0)){treasurer=newTreasurer;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 325
column: 2
content: functionsetPurchasable(uint256amount)onlyOwner{require(amount>0);require(balances[owner]>=amount);purchasableTokens=amount.mul(10**18);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 335
column: 2
content: functionsetRate(uint256rate)onlyOwner{RATE=rate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 343
column: 2
content: functionsetRefundRate(uint256rate)onlyOwner{REFUND_RATE=rate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 350
column: 2
content: function()payable{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 357
column: 2
content: functionbuyTokens(addressaddr)payablewhenNotPaused{require(treasurer!=0x0);uint256weiAmount=msg.value;uint256tokens=weiAmount.mul(RATE);require(purchasableTokens>=tokens);purchasableTokens=purchasableTokens.sub(tokens);balances[owner]=balances[owner].sub(tokens);balances[addr]=balances[addr].add(tokens);Transfer(owner,addr,tokens);treasurer.transfer(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 376
column: 2
content: functionfund()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 378
column: 2
content: functiondefund()onlyOwner{treasurer.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 382
column: 2
content: functionrefund(uint256_amount)whenRefundNotPaused{require(balances[msg.sender]>=_amount);uint256refundAmount=_amount.div(REFUND_RATE);require(this.balance>=refundAmount);balances[msg.sender]=balances[msg.sender].sub(_amount);balances[owner]=balances[owner].add(_amount);msg.sender.transfer(refundAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 218
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :29
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
