/unique_chucks/7/0x8d8ff7ea7015326d7fef637e4e9461207c8ff412.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
content: functionwithdrawEther()onlyOwner{require(this.balance!=0);owner.transfer(this.balance);EtherWithdrawn(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 2
content: functionwithdrawTokens(address_token)onlyOwner{ERC20Basictoken=ERC20Basic(_token);uint256contractTokenBalance=token.balanceOf(address(this));require(contractTokenBalance!=0);assert(token.transfer(owner,contractTokenBalance));TokensWithdrawn(contractTokenBalance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 161
column: 2
content: functionbuyICO(){if((icoStartBlock!=0)&&(getBlockNumber()<icoStartBlock))return;if((icoStartTime!=0)&&(getNow()<icoStartTime))return;if(this.balance<minimumContribution)return;uint256purchaseAmount=Math.min256(this.balance,purchaseCap);assert(crowdSale.call.value(purchaseAmount)());ICOPurchased(purchaseAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 2
content: function()payable{EtherReceived(msg.sender,msg.value);}

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_BALANCE_EQUALITY :1
