/unique_chucks/27/0xfc72af353ea4b18de3dc1c3513a183460caa2cf9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functioncollect()isOwner{require(this.balance>0);withdraw(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 439
column: 1
content: functionwithdraw(uint256summeInWei)isOwner{uint256contractbalance=this.balance;addresssender=msg.sender;require(contractbalance>=summeInWei);withdrawed(sender,summeInWei,"wei withdrawed");sender.transfer(summeInWei);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 448
column: 1
content: functiondeposit()payableisOwner{require(msg.value>0);require(msg.sender.balance>=msg.value);deposited(msg.sender,msg.value,"wei deposited");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 457
column: 1
content: functionstopThisIco(boolicoIsStopped)isOwner{require(icoIsClosed!=icoIsStopped);icoIsClosed=icoIsStopped;if(icoIsStopped){icoStatusUpdated(msg.sender,"Coin offering was stopped!");}else{icoStatusUpdated(msg.sender,"Coin offering is running!");}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 1
content: addressconstantsupervisor=0x97f7298435e5a8180747E89DBa7759674c5c35a5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 1
content: uint256preICOprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 1
content: uint256ICOprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 1
content: boolicoExitIsPossible;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 1
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 1
content: mapping(address=>bool)frozenAccount;

SOLIDITY_VISIBILITY :37
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_ERC20_APPROVE :1
