INFO:Slither:Compilation warnings/errors on /unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol:
/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol:196:5: Warning: Defining constructors as functions with the same name as the contract is deprecated. Use "constructor(...) { ... }" instead.
    function EthernautsStorage() public {
    ^ (Relevant source part starts here and spans across multiple lines).

INFO:Detectors:[93m
Contract locking ether found in /unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol:
	Contract EthernautsStorage has payable functions:
	 - fallback (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#219-220)
	But does not have a function to withdraw the ether
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#contracts-that-lock-ether[0m
INFO:Detectors:[92m
EthernautsBase.ATTR_CONSUMABLE should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#58-59)
EthernautsBase.ATTR_EXPLORABLE should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#55-56)
EthernautsBase.ATTR_GOLDENGOOSE should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#62)
EthernautsBase.ATTR_LEASABLE should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#56-57)
EthernautsBase.ATTR_PERMANENT should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#57-58)
EthernautsBase.ATTR_PRODUCIBLE should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#54-55)
EthernautsBase.ATTR_SEEDED should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#53)
EthernautsBase.ATTR_TRADABLE should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#59-62)
EthernautsStorage.isEthernautsStorage should be constant (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#305-306)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#state-variables-that-could-be-declared-constant[0m
INFO:Detectors:[92m
EthernautsAccessControl.unpause (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#189-191) should be declared external
EthernautsStorage.grantAccess (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#226-229) should be declared external
EthernautsStorage.removeAccess (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#233-239) should be declared external
EthernautsStorage.setPrice (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#334-338) should be declared external
EthernautsStorage.approve (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#341-343) should be declared external
EthernautsStorage.createAsset (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#381-419) should be declared external
EthernautsStorage.updateStats (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#472-475) should be declared external
EthernautsStorage.updateState (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#477-483) should be declared external
EthernautsStorage.setAssetCooldown (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#485-492) should be declared external
EthernautsStorage.getStats (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#499-500) should be declared external
EthernautsStorage.priceOf (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#504-505) should be declared external
EthernautsStorage.hasAllAttrs (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#508-513) should be declared external
EthernautsStorage.hasAnyAttrs (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#515-520) should be declared external
EthernautsStorage.isCategory (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#525-528) should be declared external
EthernautsStorage.isState (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#534-537) should be declared external
EthernautsStorage.ownerOf (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#541-543) should be declared external
EthernautsStorage.balanceOf (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#548-552) should be declared external
EthernautsStorage.approvedFor (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#554-557) should be declared external
EthernautsStorage.totalSupply (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#562-563) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol:
	- pragma solidity^0.4.19 (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#1): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Constant 'EthernautsBase.InterfaceSignature_ERC721' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#16-29) is not in UPPER_CASE_WITH_UNDERSCORES
Variable 'EthernautsBase.ATTR_SEEDED' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#53) is not in mixedCase
Variable 'EthernautsBase.ATTR_PRODUCIBLE' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#54-55) is not in mixedCase
Variable 'EthernautsBase.ATTR_EXPLORABLE' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#55-56) is not in mixedCase
Variable 'EthernautsBase.ATTR_LEASABLE' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#56-57) is not in mixedCase
Variable 'EthernautsBase.ATTR_PERMANENT' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#57-58) is not in mixedCase
Variable 'EthernautsBase.ATTR_CONSUMABLE' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#58-59) is not in mixedCase
Variable 'EthernautsBase.ATTR_TRADABLE' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#59-62) is not in mixedCase
Variable 'EthernautsBase.ATTR_GOLDENGOOSE' (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#62) is not in mixedCase
Parameter '_newCEO' of EthernautsAccessControl.setCEO (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#125) is not in mixedCase
Parameter '_tokenId' of EthernautsStorage.hasAnyAttrs (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#518) is not in mixedCase
Parameter '_attributes' of EthernautsStorage.hasAnyAttrs (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#518) is not in mixedCase
Parameter '_tokenId' of EthernautsStorage.isCategory (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#525-526) is not in mixedCase
Parameter '_category' of EthernautsStorage.isCategory (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#526) is not in mixedCase
Parameter '_tokenId' of EthernautsStorage.isState (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#535) is not in mixedCase
Parameter '_state' of EthernautsStorage.isState (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#535) is not in mixedCase
Parameter '_tokenId' of EthernautsStorage.ownerOf (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#541-542) is not in mixedCase
Parameter '_owner' of EthernautsStorage.balanceOf (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#548) is not in mixedCase
Parameter '_tokenId' of EthernautsStorage.approvedFor (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#554) is not in mixedCase
Parameter '_owner' of EthernautsStorage.getTokenList (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#568) is not in mixedCase
Parameter '_withAttributes' of EthernautsStorage.getTokenList (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#568) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Detectors:[92m
EthernautsBase.InterfaceSignature_ERC721 (/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol#16-29) is never used in EthernautsStorage
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-state-variables[0m
INFO:Slither:/unique_chucks/9/0xbb906536d14bed9f7ff100b62eedb27a21856fa2.sol analyzed (3 contracts), 87 result(s) found
