/unique_chucks/19/0x801dbbb2fcbf9f4c3865c6ba5c5012ee19ec283a.sol
line 419:79 no viable alternative at input '.decode(op.data,(address,'
line 419:79 no viable alternative at input '(address,'
line 419:79 no viable alternative at input 'address,'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 254
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 255
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 256
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 257
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 417
column: 10
content: if(op.mode==RoutineOp.Withdraw){(addresstokenAddr,addressto,uintamount)=abi.decode(op.data,<missing ')'>(<missing ';'><missing ';'>address,<missing ';'><missing ';'>address,<missing ';'><missing ';'>uint));require(privileges[to]>=uint8(PrivilegeLevel.WithdrawTo),'INSUFFICIENT_PRIVILEGE_WITHDRAW');SafeERC20.transfer(tokenAddr,to,amount);}else{revert('INVALID_MODE');}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 240
column: 1
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 12
column: 1
content: functioncheckSuccess()privatepurereturns(bool){uint256returnValue=0;assembly{switchreturndatasizecase0x0{returnValue:=1}case0x20{returndatacopy(0x0,0x0,0x20)returnValue:=mload(0x0)}default{}}returnreturnValue!=0;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 19
column: 2
content: assembly{switchreturndatasizecase0x0{returnValue:=1}case0x20{returndatacopy(0x0,0x0,0x20)returnValue:=mload(0x0)}default{}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 441
column: 2
content: assembly{letresult:=call(gas,to,value,add(data,0x20),mload(data),0,0)switchresultcase0{letsize:=returndatasizeletptr:=mload(0x40)returndatacopy(ptr,0,size)revert(ptr,size)}default{}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 465
column: 2
content: assembly{addr:=create2(0,add(code,0x20),mload(code),salt)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 473
column: 2
content: assembly{addr:=create2(0,add(code,0x20),mload(code),salt)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 481
column: 2
content: assembly{addr:=create2(0,add(code,0x20),mload(code),salt)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 1
content: uintconstantMAX_VALIDITY=365days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 1
content: uintconstantMIN_VALIDATOR_COUNT=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 1
content: uintconstantMAX_VALIDATOR_COUNT=25;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_USING_INLINE_ASSEMBLY :5
SOLIDITY_SHOULD_NOT_BE_PURE :1
