/unique_chucks/5/0x75a32cc1bfa5c32fe428dea7c40693d7004884da.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 199
column: 7
content: if(msg.sender!=developer)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 205
column: 7
content: if(msg.sender!=developer&&msg.sender!=operator)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 260
column: 9
content: if(msg.sender.send(msg.value)==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 267
column: 9
content: if(msg.sender.send(msg.value)==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 274
column: 10
content: if(msg.sender.send(msg.value)==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 281
column: 10
content: if(msg.sender.send(msg.value)==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 290
column: 10
content: if(msg.sender.send(msg.value)==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 300
column: 12
content: if(msg.sender.send(msg.value)==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 354
column: 8
content: if(gambles[index].player.send(getGameResult(index))==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 390
column: 6
content: if(gamble.wheelResult!=200)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 395
column: 6
content: if(gamble.player.send(getGameResult(gambleId))==false)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 408
column: 8
content: if(index==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 412
column: 8
content: if(block.number<=playerblock+BlockDelay)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 32
content: Gamblegamble

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 233
column: 26
content: Gambleg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 26
content: Gambleg

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 142
column: 7
content: assembly{ret:=iszero(iszero(and(data,exp(2,bit))))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 3
content: functionchangeSettings(uint256NewSmartRouletteLimit,uint64NewMaxBetsPerBlock,uint8NewBlockDelay,uint8MinCreditsOnBet50,uint8MinCreditsOnBet33,uint8NewDefaultMinCreditsOnBet)onlyDeveloper{if(NewSmartRouletteLimit>0)SmartRouletteLimit=NewSmartRouletteLimit;BlockDelay=NewBlockDelay;if(NewMaxBetsPerBlock!=0)maxBetsPerBlock=NewMaxBetsPerBlock;if(MinCreditsOnBet50>0){minCreditsOnBet[uint8(BetTypes.low)]=MinCreditsOnBet50;minCreditsOnBet[uint8(BetTypes.high)]=MinCreditsOnBet50;minCreditsOnBet[uint8(BetTypes.red)]=MinCreditsOnBet50;minCreditsOnBet[uint8(BetTypes.black)]=MinCreditsOnBet50;minCreditsOnBet[uint8(BetTypes.odd)]=MinCreditsOnBet50;minCreditsOnBet[uint8(BetTypes.even)]=MinCreditsOnBet50;}if(MinCreditsOnBet33>0){minCreditsOnBet[uint8(BetTypes.dozen1)]=MinCreditsOnBet33;minCreditsOnBet[uint8(BetTypes.dozen2)]=MinCreditsOnBet33;minCreditsOnBet[uint8(BetTypes.dozen3)]=MinCreditsOnBet33;minCreditsOnBet[uint8(BetTypes.column1)]=MinCreditsOnBet33;minCreditsOnBet[uint8(BetTypes.column2)]=MinCreditsOnBet33;minCreditsOnBet[uint8(BetTypes.column3)]=MinCreditsOnBet33;}if(NewDefaultMinCreditsOnBet>0)defaultMinCreditsOnBet=NewDefaultMinCreditsOnBet;updateMaxBet();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 134
column: 3
content: functiondeleteContract()onlyDeveloper{suicide(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 3
content: functiontotalGames()constantreturns(uint256){returngambles.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 3
content: functiongetSettings()constantreturns(uint256maxBet,uint256oneCredit,uint8MinBetInCredits,uint8MinBetInCredits_50,uint8MinBetInCredits_33,uint8blockDelayBeforeSpin,boolcontractState){maxBet=currentMaxBet;oneCredit=currentMaxBet/256;blockDelayBeforeSpin=BlockDelay;MinBetInCredits=defaultMinCreditsOnBet;MinBetInCredits_50=minCreditsOnBet[uint8(BetTypes.low)];MinBetInCredits_33=minCreditsOnBet[uint8(BetTypes.column1)];contractState=ContractState;return;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 3
content: functiondisableBetting_only_Dev()onlyDeveloperOrOperator{ContractState=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: functionchangeOperator(addressnewOperator)onlyDeveloper{operator=newOperator;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 4
content: functionenableBetting_only_Dev()onlyDeveloperOrOperator{ContractState=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 255
column: 3
content: functionplaceBet(uint256bets,bytes32values1,bytes32values2)payable{if(ContractState==false){ErrorLog(msg.sender,"ContractDisabled");if(msg.sender.send(msg.value)==false)throw;return;}if(nbBetsCurrentBlock>=maxBetsPerBlock){ErrorLog(msg.sender,"checkNbBetsCurrentBlock");if(msg.sender.send(msg.value)==false)throw;return;}if(msg.value<currentMaxBet/256||bets==0){ErrorLog(msg.sender,"Wrong bet value");if(msg.sender.send(msg.value)==false)throw;return;}if(msg.value>currentMaxBet){ErrorLog(msg.sender,"Limit for table");if(msg.sender.send(msg.value)==false)throw;return;}Gamblememoryg=Gamble(msg.sender,block.number,0,37,bets,values1,values2);if(totalBetValue(g)!=msg.value){ErrorLog(msg.sender,"Wrong bet value");if(msg.sender.send(msg.value)==false)throw;return;}uint64index=gambleIndex[msg.sender];if(index!=0){if(gambles[index-1].wheelResult==37){ErrorLog(msg.sender,"previous game is not finished");if(msg.sender.send(msg.value)==false)throw;return;}}if(gambles.length!=0&&block.number==gambles[gambles.length-1].blockNumber)nbBetsCurrentBlock++;elsenbBetsCurrentBlock=0;gambleIndex[msg.sender]=uint64(gambles.length+1);gambles.push(g);PlayerBet(msg.sender,block.number,gambles.length-1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 318
column: 4
content: functionInvest()payable{updateMaxBet();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 323
column: 4
content: functionSpinTheWheel(addressplayerSpinned){if(playerSpinned==0){playerSpinned=msg.sender;}uint64index=gambleIndex[playerSpinned];if(index==0){ErrorLog(playerSpinned,"No games for player");return;}index--;if(gambles[index].wheelResult!=37){ErrorLog(playerSpinned,"Gamble already spinned");return;}uint256playerblock=gambles[index].blockNumber;if(block.number<=playerblock+BlockDelay){ErrorLog(msg.sender,"Wait for playerblock+blockDelay");return;}gambles[index].wheelResult=getRandomNumber(gambles[index].player,playerblock);gambles[index].blockSpinned=block.number;if(gambles[index].player.send(getGameResult(index))==false)throw;EndGame(gambles[index].player,gambles[index].wheelResult,index);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 384
column: 4
content: functionemergencyFixGameResult(uint64gambleId,uint256blockHash)onlyDeveloperOrOperator{Gamblememorygamble=gambles[gambleId];if(gamble.wheelResult!=200)throw;gambles[gambleId].wheelResult=calculateRandomNumberByBlockhash(blockHash,gamble.player);gambles[gambleId].blockSpinned=block.number;if(gamble.player.send(getGameResult(gambleId))==false)throw;EndGame(gamble.player,gamble.wheelResult,gambleId);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 401
column: 4
content: functioncheckGameResult(addressplayerSpinned)constantreturns(uint64gambleId,addressplayer,uint256blockNumber,uint256blockSpinned,uint256totalWin,uint8wheelResult,uint256bets,uint256values1,uint256values2,uint256nTotalBetValue,uint256nTotalBetCount){if(playerSpinned==0){playerSpinned=msg.sender;}uint64index=gambleIndex[playerSpinned];if(index==0)throw;index--;uint256playerblock=gambles[index].blockNumber;if(block.number<=playerblock+BlockDelay)throw;gambles[index].wheelResult=getRandomNumber(gambles[index].player,playerblock);gambles[index].blockSpinned=block.number;returngetGame(index);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 438
column: 4
content: functiongetGame(uint64index)constantreturns(uint64gambleId,addressplayer,uint256blockNumber,uint256blockSpinned,uint256totalWin,uint8wheelResult,uint256bets,uint256values1,uint256values2,uint256nTotalBetValue,uint256nTotalBetCount){gambleId=index;player=gambles[index].player;totalWin=getGameResult(index);blockNumber=gambles[index].blockNumber;blockSpinned=gambles[index].blockSpinned;wheelResult=gambles[index].wheelResult;nTotalBetValue=totalBetValue(gambles[index]);nTotalBetCount=totalBetCount(gambles[index]);bets=gambles[index].bets;values1=uint256(gambles[index].values);values2=uint256(gambles[index].values2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 453
column: 3
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: addressdeveloper;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: addressoperator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint8BlockDelay;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uint256currentMaxBet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uint64maxBetsPerBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uint64nbBetsCurrentBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: boolContractState;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: WinMatrixwinMatrix;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uint16constantmaxTypeBets=157;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 3
content: uint8defaultMinCreditsOnBet;

SOLIDITY_VISIBILITY :24
SOLIDITY_DEPRECATED_CONSTRUCTIONS :34
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :16
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
