/unique_chucks/30/0x9386c0a3e4a641de38a2f054102383a6c20f24bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionLamdenPhases(address_etherHolder,address_tau,uint256_tokenPreIcoPrice,uint256_preIcoSince,uint256_preIcoTill,uint256preIcoMaxAmount,uint256_tokenIcoPrice,uint256_icoSince,uint256_icoTill,uint256icoMaxAmount,uint256icoThresholds){phases.push(Phase(_tokenPreIcoPrice,preIcoMaxAmount,_preIcoSince,_preIcoTill,0,0,false));phases.push(Phase(_tokenIcoPrice,icoMaxAmount,_icoSince,_icoTill,0,0,false));etherHolder=_etherHolder;icoInitialThresholds=icoThresholds;tau=Lamden(_tau);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 427
column: 4
content: functionsendTokensToInvestor()onlyOwner{uint256mintedAmount=mintInternal(investor,(1805067013261140000000000));require(mintedAmount==uint256(1805067013261140000000000));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 432
column: 4
content: functiongetIcoTokensAmount(uint256value,uint256time,address_address)returns(uint256){if(value==0){returnuint256(0);}uint256amount=0;for(uint8i=0;i<phases.length;i++){Phasestoragephase=phases[i];if(phase.whitelist[_address]==false){continue;}if(phase.isFinished){continue;}if(phase.since>time){continue;}if(phase.till<time){continue;}currentPhase=i;uint256phaseAmount=value*LAMDEN_DECIMALS/phase.price;amount+=phaseAmount;if(phase.maxAmount<amount+soldTokens){returnuint256(0);}phase.collectedEthers+=value;}returnamount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 473
column: 4
content: function()payable{boolstatus=buy(msg.sender,msg.value);require(status==true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 494
column: 4
content: functionsetFinished(uint8phaseId,bool_finished)onlyOwnerreturns(bool){returnsetInternalFinished(phaseId,_finished);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 546
column: 4
content: functionsetTau(address_tau)onlyOwner{tau=Lamden(_tau);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 550
column: 4
content: functionsetPhase(uint8phaseId,uint256since,uint256till,uint256price)onlyOwnerreturns(bool){if(phases.length<=phaseId){returnfalse;}if(price==0){returnfalse;}Phasestoragephase=phases[phaseId];if(phase.isFinished==true){returnfalse;}phase.since=since;phase.till=till;phase.price=price;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 571
column: 4
content: functiontransferEthers()onlyOwner{require(etherHolder!=0x0);etherHolder.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 576
column: 4
content: functionaddToWhitelist(uint8phaseId,address_address)onlyOwner{require(phases.length>phaseId);Phasestoragephase=phases[phaseId];phase.whitelist[_address]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 586
column: 4
content: functionremoveFromWhitelist(uint8phaseId,address_address)onlyOwner{require(phases.length>phaseId);Phasestoragephase=phases[phaseId];phase.whitelist[_address]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 596
column: 4
content: functionmint(address_address,uint256tokenAmount)onlyOwnerreturns(uint256){returnmintInternal(_address,tokenAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 612
column: 4
content: functiongetPhase(uint8phaseId)returns(uint256,uint256,uint256,uint256,uint256,uint256,bool){require(phases.length>phaseId);Phasestoragephase=phases[phaseId];return(phase.price,phase.maxAmount,phase.since,phase.till,phase.soldTokens,phase.collectedEthers,phase.isFinished);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: addressnewOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 318
column: 4
content: uint256allocatedTokens=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 4
content: Allocation[]allocations;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 4
content: uint256todayCollectedEthers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 4
content: uint256icoInitialThresholds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 380
column: 4
content: uint256currentDay;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 386
column: 4
content: uint8currentPhase;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 388
column: 4
content: addressetherHolder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 390
column: 4
content: addressinvestor=0x3669ad54675E94e14196528786645c858b8391F1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 392
column: 4
content: mapping(address=>uint256)alreadyContributed;

SOLIDITY_VISIBILITY :47
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :2
