/unique_chucks/21/0xa5fd4f631ddf9c37d7b8a2c429a58bdc78abc843.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionsetMinimumWeiAmount(uint256newMinimumWeiAmount)onlyOwnerpublicreturns(bool){require(newMinimumWeiAmount>0);minimumWeiAmount=newMinimumWeiAmount;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 516
column: 4
content: functionsetVendorWallet(addressnewVendorWallet)onlyOwnerpublicreturns(bool){require(newVendorWallet!=0x0);vendorWallet=newVendorWallet;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 526
column: 4
content: functionsetPurchaseValues(uint256newExchangeRate,uint256newMinimumWeiAmount,addressnewVendorWallet,boolreleasePurchase)onlyOwnerpublicreturns(bool){setExchangeRate(newExchangeRate);setMinimumWeiAmount(newMinimumWeiAmount);setVendorWallet(newVendorWallet);if(releasePurchase&&!purchasable)unlockPurchase();returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 604
column: 4
content: functionsetIcoAgent(address_icoAgent,bool_allowTransfer)onlyOwnerpublicreturns(bool){icoAgents[_icoAgent]=_allowTransfer;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 694
column: 4
content: functionsetTokenInformation(string_name,string_symbol)onlyOwnerpublic{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 557
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 139
column: 76
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 63
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 694
column: 33
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 694
column: 47
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 570
column: 4
content: mapping(address=>bool)icoAgents;

SOLIDITY_VISIBILITY :3
SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_ERC20_APPROVE :1
