INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#57-67) should be declared external
Pausable.pause (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#83-88) should be declared external
Pausable.unpause (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#88-95) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#120-123) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#124-125) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#133-144) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#44-49) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#45) is not in mixedCase
Parameter '' of Events.emitDragonRemovedFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#149) is not in mixedCase
Parameter '_scope_0' of Events.emitDragonRemovedFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#149-150) is not in mixedCase
Parameter '' of Events.emitDragonRemovedFromBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#150) is not in mixedCase
Parameter '_scope_0' of Events.emitDragonRemovedFromBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#150) is not in mixedCase
Parameter '' of Events.emitDragonOnBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#151) is not in mixedCase
Parameter '_scope_0' of Events.emitDragonOnBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#151) is not in mixedCase
Parameter '' of Events.emitDragonBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#152) is not in mixedCase
Parameter '_scope_0' of Events.emitDragonBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#152) is not in mixedCase
Parameter '_scope_1' of Events.emitDragonBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#152) is not in mixedCase
Parameter '_scope_2' of Events.emitDragonBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#152) is not in mixedCase
Parameter '' of Events.emitDragonBreedingBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#153) is not in mixedCase
Parameter '_scope_0' of Events.emitDragonBreedingBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#153) is not in mixedCase
Parameter '_scope_1' of Events.emitDragonBreedingBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#153-154) is not in mixedCase
Parameter '_scope_2' of Events.emitDragonBreedingBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#154) is not in mixedCase
Parameter '' of Events.emitDistributionUpdated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#154-155) is not in mixedCase
Parameter '_scope_0' of Events.emitDistributionUpdated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#155) is not in mixedCase
Parameter '_scope_1' of Events.emitDistributionUpdated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#155) is not in mixedCase
Parameter '' of Events.emitEggOnSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#155) is not in mixedCase
Parameter '_scope_0' of Events.emitEggOnSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#155-156) is not in mixedCase
Parameter '' of Events.emitEggRemovedFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#156) is not in mixedCase
Parameter '_scope_0' of Events.emitEggRemovedFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#156) is not in mixedCase
Parameter '' of Events.emitEggBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#157) is not in mixedCase
Parameter '_scope_0' of Events.emitEggBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#157) is not in mixedCase
Parameter '_scope_1' of Events.emitEggBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#157) is not in mixedCase
Parameter '_scope_2' of Events.emitEggBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#158) is not in mixedCase
Parameter '' of Events.emitGoldSellOrderCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#158) is not in mixedCase
Parameter '_scope_0' of Events.emitGoldSellOrderCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#158-159) is not in mixedCase
Parameter '_scope_1' of Events.emitGoldSellOrderCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#159) is not in mixedCase
Parameter '' of Events.emitGoldSellOrderCancelled (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#159) is not in mixedCase
Parameter '' of Events.emitGoldSold (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#160) is not in mixedCase
Parameter '_scope_0' of Events.emitGoldSold (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#160) is not in mixedCase
Parameter '_scope_1' of Events.emitGoldSold (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#160-161) is not in mixedCase
Parameter '_scope_2' of Events.emitGoldSold (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#161) is not in mixedCase
Parameter '' of Events.emitGoldBuyOrderCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#161) is not in mixedCase
Parameter '_scope_0' of Events.emitGoldBuyOrderCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#161-162) is not in mixedCase
Parameter '_scope_1' of Events.emitGoldBuyOrderCreated (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#162) is not in mixedCase
Parameter '' of Events.emitGoldBuyOrderCancelled (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#163) is not in mixedCase
Parameter '' of Events.emitGoldBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#163) is not in mixedCase
Parameter '_scope_0' of Events.emitGoldBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#164) is not in mixedCase
Parameter '_scope_1' of Events.emitGoldBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#164) is not in mixedCase
Parameter '_scope_2' of Events.emitGoldBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#164) is not in mixedCase
Parameter '' of Events.emitSkillOnSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#164) is not in mixedCase
Parameter '_scope_0' of Events.emitSkillOnSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#164) is not in mixedCase
Parameter '' of Events.emitSkillRemovedFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#169) is not in mixedCase
Parameter '_scope_0' of Events.emitSkillRemovedFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#169) is not in mixedCase
Parameter '' of Events.emitSkillBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#169) is not in mixedCase
Parameter '_scope_0' of Events.emitSkillBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#169) is not in mixedCase
Parameter '_scope_1' of Events.emitSkillBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#169) is not in mixedCase
Parameter '_scope_2' of Events.emitSkillBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#169-170) is not in mixedCase
Parameter '_scope_3' of Events.emitSkillBought (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#170) is not in mixedCase
Parameter '' of MarketplaceController.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#171) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#171) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#171) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#171) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#171) is not in mixedCase
Parameter '' of MarketplaceController.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#172) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#172) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#172) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#172) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#172) is not in mixedCase
Parameter '_scope_4' of MarketplaceController.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#172) is not in mixedCase
Parameter '' of MarketplaceController.removeEggFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#173) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.removeEggFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#173) is not in mixedCase
Parameter '' of MarketplaceController.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#174) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#174) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#174) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#174) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#174) is not in mixedCase
Parameter '' of MarketplaceController.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#175) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#175) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#175) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#175) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#175) is not in mixedCase
Parameter '_scope_4' of MarketplaceController.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#175) is not in mixedCase
Parameter '' of MarketplaceController.removeDragonFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#176) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.removeDragonFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#176) is not in mixedCase
Parameter '' of MarketplaceController.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#176) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#176-177) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#177) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#177) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#177) is not in mixedCase
Parameter '_scope_4' of MarketplaceController.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#177) is not in mixedCase
Parameter '' of MarketplaceController.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#178) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#178) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#178) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#178) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#178) is not in mixedCase
Parameter '_scope_4' of MarketplaceController.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#178) is not in mixedCase
Parameter '' of MarketplaceController.removeBreedingFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#179) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.removeBreedingFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#179) is not in mixedCase
Parameter '' of MarketplaceController.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#180) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#180) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#180) is not in mixedCase
Parameter '_scope_2' of MarketplaceController.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#180-183) is not in mixedCase
Parameter '_scope_3' of MarketplaceController.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#183) is not in mixedCase
Parameter '' of MarketplaceController.sellSkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#184) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.sellSkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#184-185) is not in mixedCase
Parameter '_scope_1' of MarketplaceController.sellSkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#185) is not in mixedCase
Parameter '' of MarketplaceController.removeSkillFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#186) is not in mixedCase
Parameter '_scope_0' of MarketplaceController.removeSkillFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#186) is not in mixedCase
Parameter '' of GoldMarketplace.createSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#186-187) is not in mixedCase
Parameter '_scope_0' of GoldMarketplace.createSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#187) is not in mixedCase
Parameter '_scope_1' of GoldMarketplace.createSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#187) is not in mixedCase
Parameter '' of GoldMarketplace.cancelSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#187) is not in mixedCase
Parameter '' of GoldMarketplace.fillSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#188) is not in mixedCase
Parameter '_scope_0' of GoldMarketplace.fillSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#189) is not in mixedCase
Parameter '_scope_1' of GoldMarketplace.fillSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#189) is not in mixedCase
Parameter '_scope_2' of GoldMarketplace.fillSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#189) is not in mixedCase
Parameter '_scope_3' of GoldMarketplace.fillSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#189) is not in mixedCase
Parameter '' of GoldMarketplace.createBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#192-195) is not in mixedCase
Parameter '_scope_0' of GoldMarketplace.createBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#195) is not in mixedCase
Parameter '_scope_1' of GoldMarketplace.createBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#195) is not in mixedCase
Parameter '_scope_2' of GoldMarketplace.createBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#195) is not in mixedCase
Parameter '' of GoldMarketplace.cancelBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#200) is not in mixedCase
Parameter '' of GoldMarketplace.fillBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#201) is not in mixedCase
Parameter '_scope_0' of GoldMarketplace.fillBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#201) is not in mixedCase
Parameter '_scope_1' of GoldMarketplace.fillBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#201-203) is not in mixedCase
Parameter '_scope_2' of GoldMarketplace.fillBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#203) is not in mixedCase
Parameter '_newDependencies' of MainMarket.setInternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol) is not in mixedCase
Function 'MainMarket._transferEth' (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#217-236) is not in mixedCase
Parameter '_from' of MainMarket._transferEth (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#218-219) is not in mixedCase
Parameter '_to' of MainMarket._transferEth (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#221) is not in mixedCase
Parameter '_available' of MainMarket._transferEth (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#221-222) is not in mixedCase
Parameter '_required_' of MainMarket._transferEth (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#222-223) is not in mixedCase
Parameter '_isGold' of MainMarket._transferEth (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#223) is not in mixedCase
Parameter '_id' of MainMarket.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#238) is not in mixedCase
Parameter '_expectedPrice' of MainMarket.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#239) is not in mixedCase
Parameter '_isGold' of MainMarket.buyEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#240) is not in mixedCase
Parameter '_id' of MainMarket.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#262) is not in mixedCase
Parameter '_maxPrice' of MainMarket.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#262) is not in mixedCase
Parameter '_minPrice' of MainMarket.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#265) is not in mixedCase
Parameter '_period' of MainMarket.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#265) is not in mixedCase
Parameter '_isGold' of MainMarket.sellEgg (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#265) is not in mixedCase
Parameter '_id' of MainMarket.removeEggFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#274-275) is not in mixedCase
Parameter '_id' of MainMarket.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#282-283) is not in mixedCase
Parameter '_expectedPrice' of MainMarket.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#283-284) is not in mixedCase
Parameter '_isGold' of MainMarket.buyDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#285) is not in mixedCase
Parameter '_id' of MainMarket.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#305-307) is not in mixedCase
Parameter '_maxPrice' of MainMarket.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#308) is not in mixedCase
Parameter '_minPrice' of MainMarket.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#308) is not in mixedCase
Parameter '_period' of MainMarket.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#308) is not in mixedCase
Parameter '_isGold' of MainMarket.sellDragon (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#309) is not in mixedCase
Parameter '_id' of MainMarket.removeDragonFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#319) is not in mixedCase
Parameter '_momId' of MainMarket.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#327) is not in mixedCase
Parameter '_dadId' of MainMarket.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#328) is not in mixedCase
Parameter '_expectedPrice' of MainMarket.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#329-330) is not in mixedCase
Parameter '_isGold' of MainMarket.buyBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#331) is not in mixedCase
Parameter '_id' of MainMarket.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#355) is not in mixedCase
Parameter '_maxPrice' of MainMarket.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#355) is not in mixedCase
Parameter '_minPrice' of MainMarket.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#355-356) is not in mixedCase
Parameter '_period' of MainMarket.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#356) is not in mixedCase
Parameter '_isGold' of MainMarket.sellBreeding (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#356) is not in mixedCase
Parameter '_id' of MainMarket.removeBreedingFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#368) is not in mixedCase
Parameter '_seller' of MainMarket.fillGoldSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#374) is not in mixedCase
Parameter '_price' of MainMarket.fillGoldSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#374-375) is not in mixedCase
Parameter '_amount' of MainMarket.fillGoldSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#375-376) is not in mixedCase
