/unique_contracts/0x849c2ea2a8f0ed0fe6d28b17fa0f779d6a45dff1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractEDUTokenisStandardToken{usingSafeMathforuint256;Certifierpubliccertifier;eventCreatedEDU(addressindexed_creator,uint256_amountOfEDU);eventTransfer(addressindexed_from,addressindexed_to,uint_value);eventApproval(addressindexed_owner,addressindexed_spender,uint_value);stringpublicconstantname="EDU Token";stringpublicconstantsymbol="EDU";uint256publicconstantdecimals=4;stringpublicversion="1.0";uint256publicconstantTotalEDUSupply=48000000*10000;uint256publicconstantmaxEarlyPresaleEDUSupply=2601600*10000;uint256publicconstantmaxPresaleEDUSupply=2198400*10000;uint256publicconstantOSUniEDUSupply=8400000*10000;uint256publicconstantSaleEDUSupply=30000000*10000;uint256publicconstantsigTeamAndAdvisersEDUSupply=3840000*10000;uint256publicconstantsigBountyProgramEDUSupply=960000*10000;uint256publicpreSaleStartTime;uint256publicpreSaleEndTime;uint256publicsaleStartTime;uint256publicsaleEndTime;uint256publicearlyPresaleEDUSupply;uint256publicPresaleEDUSupply;uint256publicEDU_KYC_BONUS=50*10000;uint256publicLockEDUTeam;uint256publicEDU_PER_ETH_EARLY_PRE_SALE=1350;uint256publicEDU_PER_ETH_PRE_SALE=1200;uint256publicEDU_PER_ETH_SALE;addresspublicownerAddress;addresspublicpresaleAddress;addresspublicsaleAddress;addresspublicsigTeamAndAdvisersAddress;addresspublicsigBountyProgramAddress;addresspubliccontributionsAddress;boolpublicallowContribution=true;uint256publictotalWEIInvested=0;uint256publictotalEDUSLeft=0;uint256publictotalEDUSAllocated=0;mapping(address=>uint256)publicWEIContributed;mapping(address=>mapping(address=>uint256))allowed;modifieronlyOwner(){if(msg.sender!=ownerAddress){revert();}_;}modifierminimalContribution(){require(500000000000000000<=msg.value);_;}modifierfreezeDuringEDUtokenSale(){if((msg.sender==ownerAddress)||(msg.sender==contributionsAddress)||(msg.sender==presaleAddress)||(msg.sender==saleAddress)||(msg.sender==sigBountyProgramAddress)){_;}else{if((block.timestamp>preSaleStartTime&&block.timestamp<preSaleEndTime)||(block.timestamp>saleStartTime&&block.timestamp<saleEndTime)){revert();}else{_;}}}modifierfreezeTeamAndAdvisersEDUTokens(address_address){if(_address==sigTeamAndAdvisersAddress){if(LockEDUTeam>block.timestamp){revert();}}_;}functionEDUToken(address_presaleAddress,address_saleAddress,address_sigTeamAndAdvisersAddress,address_sigBountyProgramAddress,address_contributionsAddress){certifier=Certifier(0x1e2F058C43ac8965938F6e9CA286685A3E63F24E);ownerAddress=msg.sender;presaleAddress=_presaleAddress;saleAddress=_saleAddress;sigTeamAndAdvisersAddress=_sigTeamAndAdvisersAddress;sigBountyProgramAddress=_sigBountyProgramAddress;contributionsAddress=_contributionsAddress;preSaleStartTime=1511179200;preSaleEndTime=1514764799;LockEDUTeam=preSaleEndTime+1years;earlyPresaleEDUSupply=maxEarlyPresaleEDUSupply;PresaleEDUSupply=maxPresaleEDUSupply;balances[contributionsAddress]=OSUniEDUSupply;balances[presaleAddress]=SafeMath.add(maxPresaleEDUSupply,maxEarlyPresaleEDUSupply);balances[saleAddress]=SaleEDUSupply;balances[sigTeamAndAdvisersAddress]=sigTeamAndAdvisersEDUSupply;balances[sigBountyProgramAddress]=sigBountyProgramEDUSupply;totalEDUSAllocated=OSUniEDUSupply+sigTeamAndAdvisersEDUSupply+sigBountyProgramEDUSupply;totalEDUSLeft=SafeMath.sub(TotalEDUSupply,totalEDUSAllocated);totalSupply=TotalEDUSupply;}function()payableminimalContribution{require(allowContribution);if(!certifier.certified(msg.sender)){revert();}uint256amountInWei=msg.value;uint256amountOfEDU=0;if(block.timestamp>preSaleStartTime&&block.timestamp<preSaleEndTime){amountOfEDU=amountInWei.mul(EDU_PER_ETH_EARLY_PRE_SALE).div(100000000000000);if(!(WEIContributed[msg.sender]>0)){amountOfEDU+=EDU_KYC_BONUS;}if(earlyPresaleEDUSupply>0&&earlyPresaleEDUSupply>=amountOfEDU){require(updateEDUBalanceFunc(presaleAddress,amountOfEDU));earlyPresaleEDUSupply=earlyPresaleEDUSupply.sub(amountOfEDU);}elseif(PresaleEDUSupply>0){if(earlyPresaleEDUSupply!=0){PresaleEDUSupply=PresaleEDUSupply.add(earlyPresaleEDUSupply);earlyPresaleEDUSupply=0;}amountOfEDU=amountInWei.mul(EDU_PER_ETH_PRE_SALE).div(100000000000000);if(!(WEIContributed[msg.sender]>0)){amountOfEDU+=EDU_KYC_BONUS;}require(PresaleEDUSupply>=amountOfEDU);require(updateEDUBalanceFunc(presaleAddress,amountOfEDU));PresaleEDUSupply=PresaleEDUSupply.sub(amountOfEDU);}else{revert();}}elseif(block.timestamp>saleStartTime&&block.timestamp<saleEndTime){amountOfEDU=amountInWei.mul(EDU_PER_ETH_SALE).div(100000000000000);require(totalEDUSLeft>=amountOfEDU);require(updateEDUBalanceFunc(saleAddress,amountOfEDU));}else{revert();}totalWEIInvested=totalWEIInvested.add(amountInWei);assert(totalWEIInvested>0);uint256contributedSafe=WEIContributed[msg.sender].add(amountInWei);assert(contributedSafe>0);WEIContributed[msg.sender]=contributedSafe;contributionsAddress.transfer(amountInWei);CreatedEDU(msg.sender,amountOfEDU);}functionupdateEDUBalanceFunc(address_from,uint256_amountOfEDU)internalreturns(bool){totalEDUSLeft=totalEDUSLeft.sub(_amountOfEDU);totalEDUSAllocated+=_amountOfEDU;if(totalEDUSAllocated<=TotalEDUSupply&&totalEDUSAllocated>0){uint256balanceSafe=balances[msg.sender].add(_amountOfEDU);assert(balanceSafe>0);balances[msg.sender]=balanceSafe;uint256balanceDiv=balances[_from].sub(_amountOfEDU);balances[_from]=balanceDiv;returntrue;}else{totalEDUSLeft=totalEDUSLeft.add(_amountOfEDU);totalEDUSAllocated-=_amountOfEDU;returnfalse;}}functionsetAllowContributionFlag(bool_allowContribution)publicreturns(boolsuccess){require(msg.sender==ownerAddress);allowContribution=_allowContribution;returntrue;}functionsetSaleTimes(uint256_saleStartTime,uint256_saleEndTime)publicreturns(boolsuccess){require(msg.sender==ownerAddress);saleStartTime=_saleStartTime;saleEndTime=_saleEndTime;returntrue;}functionsetPresaleTime(uint256_preSaleStartTime,uint256_preSaleEndTime)publicreturns(boolsuccess){require(msg.sender==ownerAddress);preSaleStartTime=_preSaleStartTime;preSaleEndTime=_preSaleEndTime;returntrue;}functionsetEDUPrice(uint256_valEarlyPresale,uint256_valPresale,uint256_valSale)publicreturns(boolsuccess){require(msg.sender==ownerAddress);EDU_PER_ETH_EARLY_PRE_SALE=_valEarlyPresale;EDU_PER_ETH_PRE_SALE=_valPresale;EDU_PER_ETH_SALE=_valSale;returntrue;}functionupdateCertifier(address_address)publicreturns(boolsuccess){certifier=Certifier(_address);returntrue;}functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}functiontransfer(address_to,uint256_amount)freezeDuringEDUtokenSalefreezeTeamAndAdvisersEDUTokens(msg.sender)returns(boolsuccess){if(balances[msg.sender]>=_amount&&_amount>0&&balances[_to]+_amount>balances[_to]){balances[msg.sender]-=_amount;balances[_to]+=_amount;Transfer(msg.sender,_to,_amount);returntrue;}else{returnfalse;}}functiontransferFrom(address_from,address_to,uint256_amount)freezeDuringEDUtokenSalefreezeTeamAndAdvisersEDUTokens(_from)returns(boolsuccess){if(balances[_from]>=_amount&&allowed[_from][msg.sender]>=_amount&&_amount>0&&balances[_to]+_amount>balances[_to]){balances[_from]-=_amount;allowed[_from][msg.sender]-=_amount;balances[_to]+=_amount;Transfer(_from,_to,_amount);returntrue;}else{returnfalse;}}functionapprove(address_spender,uint256_amount)freezeDuringEDUtokenSalefreezeTeamAndAdvisersEDUTokens(msg.sender)returns(boolsuccess){allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 364
column: 4
content: functionsetAllowContributionFlag(bool_allowContribution)publicreturns(boolsuccess){require(msg.sender==ownerAddress);allowContribution=_allowContribution;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 376
column: 4
content: functionsetSaleTimes(uint256_saleStartTime,uint256_saleEndTime)publicreturns(boolsuccess){require(msg.sender==ownerAddress);saleStartTime=_saleStartTime;saleEndTime=_saleEndTime;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 389
column: 4
content: functionsetPresaleTime(uint256_preSaleStartTime,uint256_preSaleEndTime)publicreturns(boolsuccess){require(msg.sender==ownerAddress);preSaleStartTime=_preSaleStartTime;preSaleEndTime=_preSaleEndTime;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 396
column: 4
content: functionsetEDUPrice(uint256_valEarlyPresale,uint256_valPresale,uint256_valSale)publicreturns(boolsuccess){require(msg.sender==ownerAddress);EDU_PER_ETH_EARLY_PRE_SALE=_valEarlyPresale;EDU_PER_ETH_PRE_SALE=_valPresale;EDU_PER_ETH_SALE=_valSale;returntrue;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 193
column: 8
content: if(msg.sender!=ownerAddress){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 214
column: 12
content: if((block.timestamp>preSaleStartTime&&block.timestamp<preSaleEndTime)||(block.timestamp>saleStartTime&&block.timestamp<saleEndTime)){revert();}else{_;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 225
column: 12
content: if(LockEDUTeam>block.timestamp){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 274
column: 8
content: if(!certifier.certified(msg.sender)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 292
column: 19
content: if(PresaleEDUSupply>0){if(earlyPresaleEDUSupply!=0){PresaleEDUSupply=PresaleEDUSupply.add(earlyPresaleEDUSupply);earlyPresaleEDUSupply=0;}amountOfEDU=amountInWei.mul(EDU_PER_ETH_PRE_SALE).div(100000000000000);if(!(WEIContributed[msg.sender]>0)){amountOfEDU+=EDU_KYC_BONUS;}require(PresaleEDUSupply>=amountOfEDU);require(updateEDUBalanceFunc(presaleAddress,amountOfEDU));PresaleEDUSupply=PresaleEDUSupply.sub(amountOfEDU);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 307
column: 15
content: if(block.timestamp>saleStartTime&&block.timestamp<saleEndTime){amountOfEDU=amountInWei.mul(EDU_PER_ETH_SALE).div(100000000000000);require(totalEDUSLeft>=amountOfEDU);require(updateEDUBalanceFunc(saleAddress,amountOfEDU));}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 45
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 122
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 26
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 33
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 30
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functionincreaseApproval(address_spender,uint_addedValue)returns(boolsuccess){allowed[msg.sender][_spender]=allowed[msg.sender][_spender].add(_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 2
content: functiondecreaseApproval(address_spender,uint_subtractedValue)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];if(_subtractedValue>oldValue){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=oldValue.sub(_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 4
content: functionEDUToken(address_presaleAddress,address_saleAddress,address_sigTeamAndAdvisersAddress,address_sigBountyProgramAddress,address_contributionsAddress){certifier=Certifier(0x1e2F058C43ac8965938F6e9CA286685A3E63F24E);ownerAddress=msg.sender;presaleAddress=_presaleAddress;saleAddress=_saleAddress;sigTeamAndAdvisersAddress=_sigTeamAndAdvisersAddress;sigBountyProgramAddress=_sigBountyProgramAddress;contributionsAddress=_contributionsAddress;preSaleStartTime=1511179200;preSaleEndTime=1514764799;LockEDUTeam=preSaleEndTime+1years;earlyPresaleEDUSupply=maxEarlyPresaleEDUSupply;PresaleEDUSupply=maxPresaleEDUSupply;balances[contributionsAddress]=OSUniEDUSupply;balances[presaleAddress]=SafeMath.add(maxPresaleEDUSupply,maxEarlyPresaleEDUSupply);balances[saleAddress]=SaleEDUSupply;balances[sigTeamAndAdvisersAddress]=sigTeamAndAdvisersEDUSupply;balances[sigBountyProgramAddress]=sigBountyProgramEDUSupply;totalEDUSAllocated=OSUniEDUSupply+sigTeamAndAdvisersEDUSupply+sigBountyProgramEDUSupply;totalEDUSLeft=SafeMath.sub(TotalEDUSupply,totalEDUSAllocated);totalSupply=TotalEDUSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 4
content: function()payableminimalContribution{require(allowContribution);if(!certifier.certified(msg.sender)){revert();}uint256amountInWei=msg.value;uint256amountOfEDU=0;if(block.timestamp>preSaleStartTime&&block.timestamp<preSaleEndTime){amountOfEDU=amountInWei.mul(EDU_PER_ETH_EARLY_PRE_SALE).div(100000000000000);if(!(WEIContributed[msg.sender]>0)){amountOfEDU+=EDU_KYC_BONUS;}if(earlyPresaleEDUSupply>0&&earlyPresaleEDUSupply>=amountOfEDU){require(updateEDUBalanceFunc(presaleAddress,amountOfEDU));earlyPresaleEDUSupply=earlyPresaleEDUSupply.sub(amountOfEDU);}elseif(PresaleEDUSupply>0){if(earlyPresaleEDUSupply!=0){PresaleEDUSupply=PresaleEDUSupply.add(earlyPresaleEDUSupply);earlyPresaleEDUSupply=0;}amountOfEDU=amountInWei.mul(EDU_PER_ETH_PRE_SALE).div(100000000000000);if(!(WEIContributed[msg.sender]>0)){amountOfEDU+=EDU_KYC_BONUS;}require(PresaleEDUSupply>=amountOfEDU);require(updateEDUBalanceFunc(presaleAddress,amountOfEDU));PresaleEDUSupply=PresaleEDUSupply.sub(amountOfEDU);}else{revert();}}elseif(block.timestamp>saleStartTime&&block.timestamp<saleEndTime){amountOfEDU=amountInWei.mul(EDU_PER_ETH_SALE).div(100000000000000);require(totalEDUSLeft>=amountOfEDU);require(updateEDUBalanceFunc(saleAddress,amountOfEDU));}else{revert();}totalWEIInvested=totalWEIInvested.add(amountInWei);assert(totalWEIInvested>0);uint256contributedSafe=WEIContributed[msg.sender].add(amountInWei);assert(contributedSafe>0);WEIContributed[msg.sender]=contributedSafe;contributionsAddress.transfer(amountInWei);CreatedEDU(msg.sender,amountOfEDU);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 414
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 419
column: 4
content: functiontransfer(address_to,uint256_amount)freezeDuringEDUtokenSalefreezeTeamAndAdvisersEDUTokens(msg.sender)returns(boolsuccess){if(balances[msg.sender]>=_amount&&_amount>0&&balances[_to]+_amount>balances[_to]){balances[msg.sender]-=_amount;balances[_to]+=_amount;Transfer(msg.sender,_to,_amount);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 436
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)freezeDuringEDUtokenSalefreezeTeamAndAdvisersEDUTokens(_from)returns(boolsuccess){if(balances[_from]>=_amount&&allowed[_from][msg.sender]>=_amount&&_amount>0&&balances[_to]+_amount>balances[_to]){balances[_from]-=_amount;allowed[_from][msg.sender]-=_amount;balances[_to]+=_amount;Transfer(_from,_to,_amount);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 453
column: 4
content: functionapprove(address_spender,uint256_amount)freezeDuringEDUtokenSalefreezeTeamAndAdvisersEDUTokens(msg.sender)returns(boolsuccess){allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 459
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :12
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :2
