/unique_contracts/0x1b5f21ee98eed48d292e8e2d3ed82b40a9728a22.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functionMiniMeToken(address_tokenFactory,address_parentToken,uint_parentSnapShotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled){tokenFactory=MiniMeTokenFactory(_tokenFactory);name=_tokenName;decimals=_decimalUnits;symbol=_tokenSymbol;parentToken=MiniMeToken(_parentToken);parentSnapShotBlock=_parentSnapShotBlock;transfersEnabled=_transfersEnabled;creationBlock=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 345
column: 4
content: functiontransfer(address_to,uint256_amount)returns(boolsuccess){require(transfersEnabled);returndoTransfer(msg.sender,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 356
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess){if(msg.sender!=controller){require(transfersEnabled);if(allowed[_from][msg.sender]<_amount){returnfalse;}allowed[_from][msg.sender]-=_amount;}returndoTransfer(_from,_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 422
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalanceOfAt(_owner,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 432
column: 4
content: functionapprove(address_spender,uint256_amount)returns(boolsuccess){require(transfersEnabled);require((_amount==0)||(allowed[msg.sender][_spender]==0));if(isContract(controller)){boolonApprove=TokenController(controller).onApprove(msg.sender,_spender,_amount);require(onApprove);}allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 457
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 468
column: 4
content: functionapproveAndCall(address_spender,uint256_amount,bytes_extraData)returns(boolsuccess){require(approve(_spender,_amount));ApproveAndCallReceiver(_spender).receiveApproval(msg.sender,_amount,this,_extraData);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 483
column: 4
content: functiontotalSupply()constantreturns(uint){returntotalSupplyAt(block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 495
column: 4
content: functionbalanceOfAt(address_owner,uint_blockNumber)constantreturns(uint){if((balances[_owner].length==0)||(balances[_owner][0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.balanceOfAt(_owner,min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(balances[_owner],_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 519
column: 4
content: functiontotalSupplyAt(uint_blockNumber)constantreturns(uint){if((totalSupplyHistory.length==0)||(totalSupplyHistory[0].fromBlock>_blockNumber)){if(address(parentToken)!=0){returnparentToken.totalSupplyAt(min(_blockNumber,parentSnapShotBlock));}else{return0;}}else{returngetValueAt(totalSupplyHistory,_blockNumber);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 553
column: 4
content: functioncreateCloneToken(string_cloneTokenName,uint8_cloneDecimalUnits,string_cloneTokenSymbol,uint_snapshotBlock,bool_transfersEnabled)returns(address){if(_snapshotBlock==0){_snapshotBlock=block.number;}MiniMeTokencloneToken=tokenFactory.createCloneToken(this,_snapshotBlock,_cloneTokenName,_cloneDecimalUnits,_cloneTokenSymbol,_transfersEnabled);cloneToken.changeController(msg.sender);NewCloneToken(address(cloneToken),_snapshotBlock);returnaddress(cloneToken);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 590
column: 4
content: functiongenerateTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply+_amount>=curTotalSupply);uintpreviousBalanceTo=balanceOf(_owner);require(previousBalanceTo+_amount>=previousBalanceTo);updateValueAtNow(totalSupplyHistory,curTotalSupply+_amount);updateValueAtNow(balances[_owner],previousBalanceTo+_amount);Transfer(0,_owner,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 605
column: 4
content: functiondestroyTokens(address_owner,uint_amount)onlyControllerreturns(bool){uintcurTotalSupply=totalSupply();require(curTotalSupply>=_amount);uintpreviousBalanceFrom=balanceOf(_owner);require(previousBalanceFrom>=_amount);updateValueAtNow(totalSupplyHistory,curTotalSupply-_amount);updateValueAtNow(balances[_owner],previousBalanceFrom-_amount);Transfer(_owner,0,_amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 622
column: 4
content: functionenableTransfers(bool_transfersEnabled)onlyController{transfersEnabled=_transfersEnabled;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 697
column: 4
content: function()payable{require(isContract(controller));boolproxyPayment=TokenController(controller).proxyPayment.value(msg.value)(msg.sender);require(proxyPayment);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 711
column: 4
content: functionclaimTokens(address_token)onlyController{if(_token==0x0){controller.transfer(this.balance);return;}MiniMeTokentoken=MiniMeToken(_token);uintbalance=token.balanceOf(this);token.transfer(controller,balance);ClaimedTokens(_token,controller,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 757
column: 4
content: functioncreateCloneToken(address_parentToken,uint_snapshotBlock,string_tokenName,uint8_decimalUnits,string_tokenSymbol,bool_transfersEnabled)returns(MiniMeToken){MiniMeTokennewToken=newMiniMeToken(this,_parentToken,_snapshotBlock,_tokenName,_decimalUnits,_tokenSymbol,_transfersEnabled);newToken.changeController(msg.sender);returnnewToken;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 783
column: 4
content: functionDataBrokerDaoToken(address_tokenFactory)MiniMeToken(_tokenFactory,0x0,0,"DataBroker DAO Token",18,"DATA",true){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 287
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 290
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 293
column: 4
content: Checkpoint[]totalSupplyHistory;

SOLIDITY_VISIBILITY :41
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
