/unique_chucks/10/0x3719dac5e8aeeb886a0b49f5cbafe2dfa73a16a3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 2
content: functiontotalSupply()constantreturns(uint48_totalSupply){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 2
content: functiontransfer(address_to,uint48_value,bytes_data,string_custom_fallback)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 2
content: functiontransfer(address_to,uint48_value,bytes_data)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 2
content: functiontransfer(address_to,uint48_value)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint48balance){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 2
content: functionname()constantreturns(string_name){returnname;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 2
content: functionsymbol()constantreturns(string_symbol){returnsymbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 2
content: functiondecimals()constantreturns(uint8_decimals){returndecimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 2
content: functiontotalSupply()constantreturns(uint256_totalSupply){returntotalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 2
content: functionGameCoin(){_s=TokenStorage(0x9ff62629aec4436d03a84665acfb2a3195ca784b);name="GameCoin";symbol="GMC";decimals=2;totalSupply=25907002099;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 2
content: functiontransfer(address_to,uint_value,bytes_data,string_custom_fallback)returns(boolsuccess){if(isContract(_to)){if(balanceOf(msg.sender)<_value)throw;balances[msg.sender]=safeSub(balanceOf(msg.sender),_value);balances[_to]=safeAdd(balanceOf(_to),_value);ContractReceiverreceiver=ContractReceiver(_to);receiver.call.value(0)(bytes4(sha3(_custom_fallback)),msg.sender,_value,_data);Transfer(msg.sender,_to,_value,_data);returntrue;}else{returntransferToAddress(_to,_value,_data);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 2
content: functiontransfer(address_to,uint_value,bytes_data)returns(boolsuccess){if(isContract(_to)){returntransferToContract(_to,_value,_data);}else{returntransferToAddress(_to,_value,_data);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){bytesmemoryempty;if(isContract(_to)){returntransferToContract(_to,_value,empty);}else{returntransferToAddress(_to,_value,empty);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){if(balances[_owner]==0){returnuint(_s.balanceOf(_owner));}else{returnuint(balances[_owner]);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 2
content: TokenStorage_s;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 104
column: 2
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :28
SOLIDITY_DEPRECATED_CONSTRUCTIONS :25
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :11
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
