/unique_chucks/18/0x83051e225a06682ff0dde9bcd267d8418c4cbcd7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: send(effective_bet*first_prize/100)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 156
column: 43
content: send(effective_bet*second_prize/100)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 302
column: 14
content: send(fees)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionParallelGambling(){admin=msg.sender;uinti;for(i=0;i<3;i++){Balance[i]=0;last_time[i]=block.timestamp;nb_player[i]=0;id[i]=0;cursor[i]=0;}deposit[0]=100finney;deposit[1]=1ether;deposit[2]=5ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: function(){init();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionCancelRoundAndRefundAll(uintzone){if(zone<0&&zone>3)throw;if(nb_player[zone]==0)return;uint256pay=(deposit[zone]*(1000-feesThousandth))/1000;if(last_time[zone]+time_max<block.timestamp){for(uinti=id[zone];i<(id[zone]+nb_player[zone]);i++){players[zone][i].addr.send(pay);players[zone][i].paid=true;players[zone][i].payout=pay;gamblers[players[zone][i].addr].bets--;gamblers[players[zone][i].addr].deposits-=pay;}id[zone]+=nb_player[zone];nb_player[zone]=0;Balance[zone]=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionLookAtBalance()constantreturns(uintBalanceOfZone1,uintBalanceOfZone2,uintBalanceOfZone3,stringinfo){BalanceOfZone1=Balance[0]/1finney;BalanceOfZone2=Balance[1]/1finney;BalanceOfZone3=Balance[2]/1finney;info='Balances of all play zones in finney';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 4
content: functionPlayerInfoPerZone(uintid,uintzone)constantreturns(addressAddress,uintPayout,boolUserPaid,stringinfo){if(zone<0&&zone>3)throw;if(id<=players[zone].length){Address=players[zone][id].addr;Payout=(players[zone][id].payout)/1finney;UserPaid=players[zone][id].paid;}info='Select zone between 0 and 2, then use the id to look trough this zone';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 223
column: 4
content: functionLookAtLastTimePerZone(uintzone)constantreturns(uintLastTimeForSelectedZone,uintTimeToWaitEnablingRefund,stringinfo){if(zone<0&&zone>3)throw;LastTimeForSelectedZone=last_time[zone];TimeToWaitEnablingRefund=time_max;info='Timestamps, use this to know when you can cancel a round to get back funds, TimeToWait in seconds !';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 230
column: 4
content: functionLookAtCollectedFees()constantreturns(uintFees,stringinfo){Fees=fees/1finney;info='Fees collected, in finney.';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 4
content: functionLookAtDepositsToPlay()constantreturns(uintInZone1,uintInZone2,uintInZone3,stringinfo){InZone1=deposit[0]/1finney;InZone2=deposit[1]/1finney;InZone3=deposit[2]/1finney;info='Deposit for each zones, in finney. Surpus are always refunded.';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 243
column: 4
content: functionLookAtPrizes()constantreturns(uintFirstPrize,uintSecondPrize,uintLooserPrize,stringinfo){FirstPrize=first_prize;SecondPrize=second_prize;LooserPrize=third_prize;info='Prizes in percent of the deposit';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 1
content: functionGamblerPerAddress(addressaddr)constantreturns(uintBets,uintDeposited,uintPaidOut,stringinfo){Bets=gamblers[addr].bets;Deposited=gamblers[addr].deposits/1finney;PaidOut=gamblers[addr].paid/1finney;info='Bets is the number of time you participated, no matter the zone.';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 258
column: 4
content: functionLookAtNumberOfPlayers()constantreturns(uintInZone1,uintInZone2,uintInZone3,stringinfo){InZone1=nb_player[0];InZone2=nb_player[1];InZone3=nb_player[2];info='Players in a round, in each zones.';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 4
content: functionChangeOwnership(address_owner)onlyowner{admin=_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 272
column: 4
content: functionModifyFeeFraction(uintnew_fee)onlyowner{if(new_fee>=0&&new_fee<=20){feesThousandth=new_fee;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 279
column: 4
content: functionModifySettings(uintnew_time_max,uintnew_first_prize,uintnew_second_prize,uintnew_third_prize,uintdeposit_1,uintdeposit_2,uintdeposit_3)onlyowner{if(nb_player[0]!=0||nb_player[1]!=0||nb_player[2]!=0)throw;if(new_time_max>=(1*60*60)&&new_time_max<=(24*60*60))time_max=new_time_max;if((new_first_prize+new_second_prize+new_third_prize)==300){if(new_first_prize>=130&&new_first_prize<=190){first_prize=new_first_prize;if(new_second_prize>100&&new_second_prize<=130){second_prize=new_second_prize;if(new_third_prize>=0&&new_third_prize<=50)third_prize=new_third_prize;}}}if(deposit_1>=(1finney)&&deposit_1<(1ether))deposit[0]=deposit_1;if(deposit_2>=(1ether)&&deposit_2<(5ether))deposit[1]=deposit_2;if(deposit_3>=(5ether)&&deposit_3<=(20ether))deposit[2]=deposit_3;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 300
column: 4
content: functionCollectAllFees()onlyowner{if(fees==0)throw;admin.send(fees);fees=this.balance-Balance[0]-Balance[1]-Balance[2];}

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :16
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :17
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :3
