/unique_chucks/10/0x9ccc145c23fb49881714b31ab18b84dabda5ed40.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
content: contractPVCTokenisBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals=18;function()publicpayable{revert();}functionPVCToken(addresswallet)public{owner=wallet;totalSupply=uint(50000000).mul(10**uint256(decimals));name="Pryvate";symbol="PVC";balances[wallet]=totalSupply;emitTransfer(address(0),msg.sender,totalSupply);}functiongetTokenDetail()publicviewreturns(string,string,uint256){return(name,symbol,totalSupply);}functionteamVesting(address[]teamMembers,uint[]tokens)publiconlyOwner{require(teamMembers.length==tokens.length);for(uinti=0;i<teamMembers.length;i++){tokens[i]=tokens[i].mul(10**18);require(teamMembers[i]!=address(0));require(balances[owner]>=tokens[i]&&tokens[i]>0&&balances[teamMembers[i]].add(tokens[i])>balances[teamMembers[i]]);balances[owner]=balances[owner].sub(tokens[i]);balances[teamMembers[i]]=balances[teamMembers[i]].add(tokens[i]);emitTransfer(owner,teamMembers[i],tokens[i]);lockup=Lockup({lockupTime:now,lockupAmount:tokens[i]});lockupParticipants[teamMembers[i]]=lockup;}}functionadvisorVesting(address[]advisors,uint[]tokens)publiconlyOwner{require(advisors.length==tokens.length);for(uinti=0;i<advisors.length;i++){tokens[i]=tokens[i].mul(10**18);require(advisors[i]!=address(0));require(balances[owner]>=tokens[i]&&tokens[i]>0&&balances[advisors[i]].add(tokens[i])>balances[advisors[i]]);balances[owner]=balances[owner].sub(tokens[i]);balances[advisors[i]]=balances[advisors[i]].add(tokens[i]);emitTransfer(owner,advisors[i],tokens[i]);lockup=Lockup({lockupTime:now,lockupAmount:tokens[i]});lockupParticipants[advisors[i]]=lockup;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 315
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 315
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 336
column: 51
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 336
column: 59
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 25
content: address[]teamMembers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 48
content: uint[]tokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 359
column: 29
content: address[]advisors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 359
column: 49
content: uint[]tokens

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 2
content: uintbalanceOfParticipant;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 2
content: uintlockedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 2
content: uintallowedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 2
content: Lockuplockup;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 2
content: mapping(address=>Lockup)lockupParticipants;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
