INFO:Detectors:[93m
SmartToken.withdrawToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#398-400) does not use the value returned by external calls:
	-_token.transfer(msg.sender,amount) (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#399-400)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
Reentrancy in SmartToken.buyWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#401-413):
	External calls:
	- require(bool)(_token.transferFrom(msg.sender,beneficiary,amount)) (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#410-411)
	State variables written after the call(s):
	- balances (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#411)
	- totalSupply (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#411)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
Owned.transferOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#49-55) should be declared external
IOwned.transferOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#9-10) should be declared external
IOwned.acceptOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#10-11) should be declared external
Owned.acceptOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#58-65) should be declared external
Owned.transferOwnershipNow (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#68-80) should be declared external
IOwned.transferOwnershipNow (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#11-14) should be declared external
SmartToken.balanceOf (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#278-282) should be declared external
IERC20.balanceOf (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#141-142) should be declared external
SmartToken.allowance (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#290-294) should be declared external
IERC20.allowance (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#142-143) should be declared external
IERC20.transfer (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#143-144) should be declared external
SmartToken.transfer (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#255-264) should be declared external
SmartToken.approve (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#282-289) should be declared external
IERC20.approve (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#144-146) should be declared external
SmartToken.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#264-278) should be declared external
IERC20.transferFrom (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#146-147) should be declared external
ISmartToken.disableTransfers (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#158-161) should be declared external
SmartToken.disableTransfers (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#212-214) should be declared external
ISmartToken.issue (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#165) should be declared external
SmartToken.issue (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#223-231) should be declared external
ISmartToken.destroy (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#165-166) should be declared external
SmartToken.destroy (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#237-249) should be declared external
SmartToken.initializeTokenSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#349-353) should be declared external
SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359-365) should be declared external
SmartToken.updateStartTime (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#379-383) should be declared external
SmartToken.updateEndTime (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#383-388) should be declared external
SmartToken.updateAmountRemainingForSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#388-394) should be declared external
SmartToken.updatePrice (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#395-396) should be declared external
SmartToken.withdrawToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#398-400) should be declared external
SmartToken.buyWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#401-413) should be declared external
SmartToken.fallback (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#413-416) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newOwner' of Owned.transferOwnership (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#50) is not in mixedCase
Parameter '_saleStartTime' of SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359) is not in mixedCase
Parameter '_saleEndTime' of SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359) is not in mixedCase
Parameter '_price' of SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359) is not in mixedCase
Parameter '_amountForSale' of SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359) is not in mixedCase
Parameter '_beneficiary' of SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#359-360) is not in mixedCase
Parameter '_tokenAddress' of SmartToken.initializeTokenSaleWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#360) is not in mixedCase
Parameter '_saleStartTime' of SmartToken.initializeSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#365-366) is not in mixedCase
Parameter '_saleEndTime' of SmartToken.initializeSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#366-367) is not in mixedCase
Parameter '_price' of SmartToken.initializeSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#367) is not in mixedCase
Parameter '_amountForSale' of SmartToken.initializeSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#367) is not in mixedCase
Parameter '_beneficiary' of SmartToken.initializeSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#367) is not in mixedCase
Parameter '_newSaleStartTime' of SmartToken.updateStartTime (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#380) is not in mixedCase
Parameter '_newSaleEndTime' of SmartToken.updateEndTime (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#384-385) is not in mixedCase
Parameter '_newAmountRemainingForSale' of SmartToken.updateAmountRemainingForSale (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#388-389) is not in mixedCase
Parameter '_newPrice' of SmartToken.updatePrice (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#395) is not in mixedCase
Parameter '_token' of SmartToken.withdrawToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#398-399) is not in mixedCase
Parameter '_token' of SmartToken.buyWithToken (/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol#401) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_contracts/0x1627ab73a27232468bae3a13786e1234ce9848a3.sol analyzed (6 contracts), 86 result(s) found
