/unique_chucks/29/0x57969b50dcef0e209dc217c3a512f053e0b27df0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
content: functionsetAdvisor(addressadvisor)externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_department_of_advisor]==address(0));require(_departmentInfo[_code_for_reserve_private_sales]!=advisor,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]!=advisor,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_foundation_community_building]!=advisor,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_team]!=advisor,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_reserve_account]!=advisor,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(advisor!=address(0));_departmentInfo[_code_for_department_of_advisor]=advisor;_departmentCodeInfo[advisor]=_code_for_department_of_advisor;_transfer(msg.sender,advisor,400000000000000);_approve(advisor,_owner,400000000000000);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 340
column: 4
content: functionsetCashbackSalesIeoRewardsAirdrop(addresscashback)externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]==address(0));require(_departmentInfo[_code_for_reserve_private_sales]!=cashback,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_advisor]!=cashback,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_foundation_community_building]!=cashback,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_team]!=cashback,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_reserve_account]!=cashback,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(cashback!=address(0));_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]=cashback;_departmentCodeInfo[cashback]=_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop;_transfer(msg.sender,cashback,7000000000000000);_approve(cashback,_owner,7000000000000000);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 362
column: 4
content: functionsetPrivateSalesFromReserve(addressprivateSales)externalonlyOwnerreturns(bool){require(_departmentInfo[_code_for_reserve_private_sales]==address(0));require(_departmentInfo[_code_for_department_of_cashback_sales_ieo_p2p_rewards_airdrop]!=privateSales,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_advisor]!=privateSales,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_foundation_community_building]!=privateSales,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_department_of_team]!=privateSales,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(_departmentInfo[_code_for_reserve_account]!=privateSales,"ADDRESS ALREADY EXISTS FOR OTHER DEPARTMENT");require(privateSales!=address(0));require(_allowances[_departmentInfo[_code_for_reserve_account]][msg.sender]>0,"RESERVE ADDRESS MUST EXIST AND SET");_departmentInfo[_code_for_reserve_private_sales]=privateSales;_departmentCodeInfo[privateSales]=_code_for_reserve_private_sales;_transfer(_departmentInfo[_code_for_reserve_account],privateSales,250000000000000);_approve(privateSales,_owner,250000000000000);returntrue;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 24
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 40
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 43
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 55
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 54
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 22
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :16
