/unique_chucks/22/0xf110f1adb7bc80ac49bb24492ce45be5aa63f36d.sol
line 56:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: contractMondoNet{usingSafeMathforuint;structInvestor{uintinvested;uintpayouts;uintfirst_invest;uintlast_payout;addressreferrer;}uintconstantpublicBACKTOCONTRACT=10;uintconstantpublicDEVWORK=1000;uintconstantpublicWITHDRAW=80;uintconstantpublicREFBONUS=5;uintconstantpublicCASHBACK=5;uintconstantpublicMULTIPLICATION=2;addresspayablepubliccontractfunds=0xd17a5265f8719ea5B01E084Aef3d4D58f452Ca18;mapping(address=>Investor)publicinvestors;eventAddInvestor(addressindexedholder);eventPayout(addressindexedholder,uintamount);eventDeposit(addressindexedholder,uintamount,addressreferrer);eventRefBonus(addressindexedfrom,addressindexedto,uintamount);eventCashBack(addressindexedholder,uintamount);eventWithdraw(addressindexedholder,uintamount);functionbonusSize()viewpublicreturns(uint){uintb=address(this).balance;if(b>=205000ether)return5;if(b>=204000ether)return2;if(b>=203000ether)return3;if(b>=202000ether)return0;if(b>=201000ether)return5;if(b>=200000ether)return3;if(b>=199000ether)return1;if(b>=198000ether)return3;if(b>=197000ether)return5;if(b>=196000ether)return3;if(b>=195000ether)return4;if(b>=194000ether)return2;if(b>=193000ether)return3;if(b>=192000ether)return0;if(b>=191000ether)return5;if(b>=190000ether)return3;if(b>=189000ether)return1;if(b>=188000ether)return3;if(b>=187000ether)return5;if(b>=186000ether)return7;if(b>=185000ether)return6;if(b>=184000ether)return2;if(b>=183000ether)return3;if(b>=182000ether)return1;if(b>=181000ether)return5;if(b>=180000ether)return3;if(b>=179000ether)return1;if(b>=178000ether)return3;if(b>=177000ether)return5;if(b>=176000ether)return5;if(b>=175000ether)return4;if(b>=174000ether)return2;if(b>=173000ether)return3;if(b>=172000ether)return0;if(b>=171000ether)return5;if(b>=170000ether)return3;if(b>=169000ether)return1;if(b>=168000ether)return3;if(b>=167000ether)return5;if(b>=166000ether)return4;if(b>=165000ether)return5;if(b>=164000ether)return2;if(b>=163000ether)return3;if(b>=162000ether)return0;if(b>=161000ether)return5;if(b>=160000ether)return3;if(b>=159000ether)return1;if(b>=158000ether)return3;if(b>=157000ether)return5;if(b>=156000ether)return4;if(b>=155000ether)return6;if(b>=154000ether)return2;if(b>=153000ether)return3;if(b>=152000ether)return3;if(b>=151000ether)return5;if(b>=150000ether)return3;if(b>=149000ether)return1;if(b>=148000ether)return3;if(b>=147000ether)return4;if(b>=146000ether)return5;if(b>=145000ether)return7;if(b>=144000ether)return2;if(b>=143000ether)return3;if(b>=142000ether)return1;if(b>=141000ether)return5;if(b>=140000ether)return3;if(b>=139000ether)return0;if(b>=138000ether)return3;if(b>=137000ether)return6;if(b>=136000ether)return5;if(b>=135000ether)return6;if(b>=134000ether)return4;if(b>=133000ether)return3;if(b>=132000ether)return2;if(b>=131000ether)return5;if(b>=130000ether)return3;if(b>=129000ether)return1;if(b>=128000ether)return3;if(b>=127000ether)return5;if(b>=126000ether)return6;if(b>=125000ether)return7;if(b>=124000ether)return2;if(b>=123000ether)return3;if(b>=122000ether)return0;if(b>=121000ether)return5;if(b>=120000ether)return3;if(b>=119000ether)return1;if(b>=118000ether)return3;if(b>=117000ether)return5;if(b>=116000ether)return7;if(b>=115000ether)return8;if(b>=114000ether)return2;if(b>=113000ether)return3;if(b>=112000ether)return2;if(b>=111000ether)return5;if(b>=110000ether)return3;if(b>=109000ether)return1;if(b>=108000ether)return3;if(b>=107000ether)return5;if(b>=106000ether)return7;if(b>=105000ether)return9;if(b>=104000ether)return6;if(b>=103000ether)return3;if(b>=102000ether)return2;if(b>=101000ether)return5;if(b>=100000ether)return3;if(b>=99000ether)return0;if(b>=98000ether)return3;if(b>=97000ether)return6;if(b>=96000ether)return5;if(b>=95000ether)return7;if(b>=94000ether)return4;if(b>=93000ether)return3;if(b>=92000ether)return2;if(b>=91000ether)return5;if(b>=90000ether)return3;if(b>=89000ether)return0;if(b>=88000ether)return3;if(b>=87000ether)return5;if(b>=86000ether)return6;if(b>=85000ether)return8;if(b>=84000ether)return5;if(b>=83000ether)return4;if(b>=82000ether)return3;if(b>=81000ether)return5;if(b>=80000ether)return3;if(b>=79000ether)return2;if(b>=78000ether)return3;if(b>=77000ether)return5;if(b>=76000ether)return4;if(b>=75000ether)return7;if(b>=74000ether)return2;if(b>=73000ether)return3;if(b>=72000ether)return0;if(b>=71000ether)return5;if(b>=70000ether)return3;if(b>=69000ether)return1;if(b>=68000ether)return3;if(b>=67000ether)return5;if(b>=66000ether)return7;if(b>=65000ether)return6;if(b>=64500ether)return2;if(b>=64000ether)return1;if(b>=63500ether)return0;if(b>=63000ether)return4;if(b>=62500ether)return3;if(b>=62000ether)return2;if(b>=61500ether)return1;if(b>=61000ether)return3;if(b>=60500ether)return0;if(b>=59800ether)return6;if(b>=59700ether)return2;if(b>=59600ether)return1;if(b>=59500ether)return0;if(b>=59000ether)return4;if(b>=58500ether)return3;if(b>=58000ether)return2;if(b>=57500ether)return1;if(b>=57000ether)return3;if(b>=56500ether)return0;if(b>=55000ether)return6;if(b>=54500ether)return2;if(b>=54000ether)return1;if(b>=53500ether)return0;if(b>=53000ether)return4;if(b>=52500ether)return3;if(b>=52000ether)return2;if(b>=51500ether)return1;if(b>=51000ether)return3;if(b>=50500ether)return0;if(b>=48000ether)return8;if(b>=46000ether)return5;if(b>=44000ether)return3;if(b>=42000ether)return4;if(b>=40000ether)return5;if(b>=38000ether)return3;if(b>=36000ether)return4;if(b>=34000ether)return3;if(b>=32000ether)return5;if(b>=30000ether)return7;if(b>=27000ether)return6;if(b>=26000ether)return2;if(b>=25000ether)return5;if(b>=24000ether)return2;if(b>=23000ether)return4;if(b>=22000ether)return3;if(b>=21000ether)return2;if(b>=20000ether)return4;if(b>=19000ether)return3;if(b>=18000ether)return8;if(b>=17500ether)return7;if(b>=17000ether)return2;if(b>=16500ether)return3;if(b>=16000ether)return0;if(b>=15500ether)return5;if(b>=15000ether)return3;if(b>=14500ether)return4;if(b>=14000ether)return3;if(b>=13500ether)return5;if(b>=13000ether)return7;if(b>=12500ether)return6;if(b>=12250ether)return2;if(b>=12000ether)return3;if(b>=11750ether)return1;if(b>=11500ether)return4;if(b>=11250ether)return5;if(b>=11000ether)return3;if(b>=10750ether)return0;if(b>=10500ether)return3;if(b>=10250ether)return4;if(b>=10000ether)return7;if(b>=9950ether)return2;if(b>=9900ether)return3;if(b>=9850ether)return0;if(b>=9800ether)return5;if(b>=9750ether)return3;if(b>=9450ether)return2;if(b>=9400ether)return4;if(b>=9100ether)return5;if(b>=9050ether)return6;if(b>=8750ether)return7;if(b>=8700ether)return3;if(b>=8500ether)return2;if(b>=8450ether)return0;if(b>=8250ether)return4;if(b>=8200ether)return3;if(b>=8000ether)return2;if(b>=7950ether)return4;if(b>=7750ether)return3;if(b>=7700ether)return5;if(b>=7500ether)return7;if(b>=7400ether)return2;if(b>=7300ether)return3;if(b>=7200ether)return0;if(b>=7100ether)return5;if(b>=7000ether)return3;if(b>=6900ether)return1;if(b>=6800ether)return3;if(b>=6700ether)return5;if(b>=6600ether)return7;if(b>=6500ether)return6;if(b>=6450ether)return2;if(b>=6400ether)return1;if(b>=6350ether)return0;if(b>=6300ether)return4;if(b>=6250ether)return3;if(b>=6200ether)return2;if(b>=6150ether)return0;if(b>=6100ether)return3;if(b>=6050ether)return7;if(b>=6000ether)return5;if(b>=5970ether)return6;if(b>=5940ether)return3;if(b>=5910ether)return2;if(b>=5880ether)return1;if(b>=5850ether)return4;if(b>=5820ether)return3;if(b>=5790ether)return0;if(b>=5760ether)return2;if(b>=5730ether)return4;if(b>=5700ether)return6;if(b>=5650ether)return3;if(b>=5600ether)return5;if(b>=5550ether)return0;if(b>=5500ether)return3;if(b>=5450ether)return1;if(b>=5400ether)return2;if(b>=5350ether)return4;if(b>=5300ether)return0;if(b>=5250ether)return5;if(b>=5200ether)return6;if(b>=5180ether)return4;if(b>=5160ether)return2;if(b>=5140ether)return0;if(b>=5120ether)return2;if(b>=5100ether)return3;if(b>=5080ether)return2;if(b>=5060ether)return0;if(b>=5040ether)return2;if(b>=5020ether)return6;if(b>=5000ether)return5;if(b>=4950ether)return4;if(b>=4900ether)return3;if(b>=4850ether)return2;if(b>=4800ether)return0;if(b>=4750ether)return1;if(b>=4700ether)return3;if(b>=4650ether)return2;if(b>=4600ether)return3;if(b>=4550ether)return2;if(b>=4500ether)return5;if(b>=4300ether)return2;if(b>=4100ether)return3;if(b>=3900ether)return0;if(b>=3700ether)return3;if(b>=3500ether)return2;if(b>=3300ether)return4;if(b>=3100ether)return1;if(b>=2900ether)return0;if(b>=2700ether)return4;if(b>=2500ether)return3;if(b>=2400ether)return4;if(b>=2300ether)return5;if(b>=2200ether)return0;if(b>=2100ether)return2;if(b>=2000ether)return3;if(b>=1900ether)return0;if(b>=1800ether)return3;if(b>=1700ether)return5;if(b>=1600ether)return4;if(b>=1500ether)return5;if(b>=1450ether)return2;if(b>=1400ether)return3;if(b>=1350ether)return2;if(b>=1300ether)return0;if(b>=1250ether)return1;if(b>=1200ether)return2;if(b>=1150ether)return1;if(b>=1100ether)return0;if(b>=1050ether)return5;if(b>=1000ether)return4;if(b>=990ether)return1;if(b>=980ether)return2;if(b>=970ether)return0;if(b>=960ether)return3;if(b>=950ether)return1;if(b>=940ether)return2;if(b>=930ether)return1;if(b>=920ether)return0;if(b>=910ether)return2;if(b>=900ether)return3;if(b>=880ether)return2;if(b>=860ether)return1;if(b>=840ether)return0;if(b>=820ether)return2;if(b>=800ether)return3;if(b>=780ether)return1;if(b>=760ether)return0;if(b>=740ether)return2;if(b>=720ether)return3;if(b>=700ether)return4;if(b>=680ether)return1;if(b>=660ether)return3;if(b>=640ether)return2;if(b>=620ether)return0;if(b>=600ether)return3;if(b>=580ether)return2;if(b>=560ether)return1;if(b>=540ether)return0;if(b>=520ether)return2;if(b>=500ether)return4;if(b>=490ether)return1;if(b>=480ether)return3;if(b>=470ether)return0;if(b>=460ether)return3;if(b>=450ether)return1;if(b>=440ether)return2;if(b>=430ether)return1;if(b>=420ether)return0;if(b>=410ether)return2;if(b>=400ether)return3;if(b>=390ether)return2;if(b>=380ether)return1;if(b>=370ether)return0;if(b>=360ether)return2;if(b>=350ether)return3;if(b>=340ether)return1;if(b>=330ether)return0;if(b>=320ether)return2;if(b>=310ether)return1;if(b>=300ether)return3;if(b>=290ether)return1;if(b>=280ether)return3;if(b>=270ether)return2;if(b>=260ether)return0;if(b>=250ether)return1;if(b>=240ether)return2;if(b>=230ether)return1;if(b>=220ether)return0;if(b>=210ether)return1;if(b>=200ether)return2;if(b>=190ether)return1;if(b>=180ether)return3;if(b>=170ether)return0;if(b>=160ether)return3;if(b>=150ether)return1;if(b>=140ether)return2;if(b>=130ether)return1;if(b>=120ether)return0;if(b>=110ether)return2;if(b>=100ether)return3;if(b>=99ether)return2;if(b>=98ether)return1;if(b>=97ether)return0;if(b>=96ether)return2;if(b>=95ether)return3;if(b>=94ether)return1;if(b>=93ether)return0;if(b>=92ether)return2;if(b>=91ether)return3;if(b>=90ether)return2;if(b>=89ether)return1;if(b>=88ether)return3;if(b>=87ether)return2;if(b>=86ether)return0;if(b>=85ether)return1;if(b>=84ether)return2;if(b>=83ether)return1;if(b>=82ether)return0;if(b>=81ether)return1;if(b>=80ether)return3;if(b>=79ether)return1;if(b>=78ether)return3;if(b>=77ether)return2;if(b>=76ether)return0;if(b>=75ether)return1;if(b>=74ether)return2;if(b>=73ether)return1;if(b>=72ether)return0;if(b>=71ether)return1;if(b>=70ether)return2;if(b>=69ether)return1;if(b>=68ether)return3;if(b>=67ether)return0;if(b>=66ether)return3;if(b>=65ether)return1;if(b>=64ether)return2;if(b>=63ether)return1;if(b>=62ether)return0;if(b>=61ether)return2;if(b>=60ether)return3;if(b>=59ether)return1;if(b>=58ether)return3;if(b>=57ether)return2;if(b>=56ether)return0;if(b>=55ether)return1;if(b>=54ether)return2;if(b>=53ether)return1;if(b>=52ether)return0;if(b>=51ether)return2;if(b>=50ether)return3;if(b>=49ether)return2;if(b>=48ether)return1;if(b>=47ether)return0;if(b>=46ether)return2;if(b>=45ether)return3;if(b>=44ether)return1;if(b>=43ether)return0;if(b>=42ether)return2;if(b>=41ether)return1;if(b>=40ether)return3;if(b>=39ether)return1;if(b>=38ether)return3;if(b>=37ether)return2;if(b>=36ether)return0;if(b>=35ether)return1;if(b>=34ether)return2;if(b>=33ether)return1;if(b>=32ether)return0;if(b>=31ether)return1;if(b>=30ether)return2;if(b>=29ether)return1;if(b>=28ether)return3;if(b>=27ether)return0;if(b>=26ether)return3;if(b>=25ether)return1;if(b>=24ether)return2;if(b>=23ether)return1;if(b>=22ether)return0;if(b>=21ether)return2;if(b>=20ether)return3;if(b>=19ether)return2;if(b>=18ether)return1;if(b>=17ether)return0;if(b>=16ether)return2;if(b>=15ether)return3;if(b>=14ether)return1;if(b>=13ether)return0;if(b>=12ether)return2;if(b>=11ether)return1;if(b>=10ether)return3;if(b>=9ether)return1;if(b>=8ether)return3;if(b>=7ether)return2;if(b>=6ether)return0;if(b>=5ether)return1;if(b>=4ether)return2;if(b>=3ether)return1;if(b>=2ether)return0;if(b>=1ether)return2;return1;}functionpayoutSize(address_to)viewpublicreturns(uint){uintmax=investors[_to].invested.mul(MULTIPLICATION);if(investors[_to].invested==0||investors[_to].payouts>=max)return0;uintpayout=investors[_to].invested.mul(bonusSize()).div(100).mul(block.timestamp.sub(investors[_to].last_payout)).div(1days);returninvestors[_to].payouts.add(payout)>max?max.sub(investors[_to].payouts):payout;}functionwithdrawSize(address_to)viewpublicreturns(uint){uintmax=investors[_to].invested.div(100).mul(WITHDRAW);if(investors[_to].invested==0||investors[_to].payouts>=max)return0;returnmax.sub(investors[_to].payouts);}functionbytesToAddress(bytesmemorybys)pureprivatereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}function()payableexternal{if(investors[msg.sender].invested>0){uintpayout=payoutSize(msg.sender);require(msg.value>0||payout>0,"No payouts");if(payout>0){investors[msg.sender].last_payout=block.timestamp;investors[msg.sender].payouts=investors[msg.sender].payouts.add(payout);msg.sender.transfer(payout);emitPayout(msg.sender,payout);}if(investors[msg.sender].payouts>=investors[msg.sender].invested.mul(MULTIPLICATION)){deleteinvestors[msg.sender];emitWithdraw(msg.sender,0);}}if(msg.value==0.00000051ether){require(investors[msg.sender].invested>0,"You have not invested anything yet");uintamount=withdrawSize(msg.sender);require(amount>0,"You have nothing to withdraw");msg.sender.transfer(amount);contractfunds.transfer(msg.value.mul(DEVWORK).div(1));deleteinvestors[msg.sender];emitWithdraw(msg.sender,amount);}elseif(msg.value>0){require(msg.value>=0.05ether,"Minimum investment amount 0.05 ether");investors[msg.sender].last_payout=block.timestamp;investors[msg.sender].invested=investors[msg.sender].invested.add(msg.value);contractfunds.transfer(msg.value.mul(BACKTOCONTRACT).div(100));if(investors[msg.sender].first_invest==0){investors[msg.sender].first_invest=block.timestamp;if(msg.data.length>0){addressref=bytesToAddress(msg.data);if(ref!=msg.sender&&investors[ref].invested>0&&msg.value>=1ether){investors[msg.sender].referrer=ref;uintref_bonus=msg.value.mul(REFBONUS).div(100);msg.sender.transfer(ref_bonus);emitRefBonus(msg.sender,ref,ref_bonus);uintcashback_bonus=msg.value.mul(CASHBACK).div(100);msg.sender.transfer(cashback_bonus);emitCashBack(msg.sender,cashback_bonus);}}emitAddInvestor(msg.sender);}emitDeposit(msg.sender,msg.value,investors[msg.sender].referrer);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 630
column: 4
content: functionbytesToAddress(bytesmemorybys)pureprivatereturns(addressaddr){assembly{addr:=mload(add(bys,20))}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 631
column: 8
content: assembly{addr:=mload(add(bys,20))}

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :2
SOLIDITY_SHOULD_NOT_BE_PURE :1
