/unique_chucks/6/0xebcf3bca271b26ae4b162ba560e243055af0e679.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(uinti=cursorIndex==0?(_oldestFirst?0:1):(_oldestFirst?cursorIndex+1:addressList.length-cursorIndex+1);_oldestFirst?i<addressList.length:i<=addressList.length;i++){Addressstorageaddr=addresses[addressList[_oldestFirst?i:addressList.length-i]];Requeststoragerequest=addr.requests[addr.requests.length-1];if((_filter[0]&&addr.status==AddressStatus.Absent)||(_filter[1]&&addr.status==AddressStatus.Registered)||(_filter[2]&&addr.status==AddressStatus.RegistrationRequested&&!request.disputed)||(_filter[3]&&addr.status==AddressStatus.ClearingRequested&&!request.disputed)||(_filter[4]&&addr.status==AddressStatus.RegistrationRequested&&request.disputed)||(_filter[5]&&addr.status==AddressStatus.ClearingRequested&&request.disputed)||(_filter[6]&&request.parties[uint(Party.Requester)]==msg.sender)||(_filter[7]&&request.parties[uint(Party.Challenger)]==msg.sender)){if(index<_count){values[index]=addressList[_oldestFirst?i:addressList.length-i];index++;}else{hasMore=true;break;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1563
column: 8
content: for(uinti=_cursor;i<request.rounds.length&&(_count==0||i<_count);i++)withdrawFeesAndRewards(_beneficiary,_tokenID,_request,i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1584
column: 8
content: for(uinti=_cursor;i<token.requests.length&&(_count==0||i<_count);i++)batchRoundWithdraw(_beneficiary,_tokenID,i,_roundCursor,_roundCount);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1838
column: 8
content: for(uinti=0;i<request.rounds.length;i++){Roundstorageround=request.rounds[i];if(!request.disputed||request.ruling==Party.None){uintrewardRequester=round.paidFees[uint(Party.Requester)]>0?(round.contributions[_beneficiary][uint(Party.Requester)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;uintrewardChallenger=round.paidFees[uint(Party.Challenger)]>0?(round.contributions[_beneficiary][uint(Party.Challenger)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;total+=rewardRequester+rewardChallenger;}else{total+=round.paidFees[uint(request.ruling)]>0?(round.contributions[_beneficiary][uint(request.ruling)]*round.feeRewards)/round.paidFees[uint(request.ruling)]:0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1881
column: 8
content: for(uinti=0;i<tokensList.length;i++){Tokenstoragetoken=tokens[tokensList[i]];Requeststoragerequest=token.requests[token.requests.length-1];if(token.status==TokenStatus.Absent)absent++;elseif(token.status==TokenStatus.Registered)registered++;elseif(token.status==TokenStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(token.status==TokenStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1926
column: 12
content: for(uintj=0;j<list.length;j++){if(list[j]==_cursor){cursorIndex=j;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1935
column: 8
content: for(uinti=cursorIndex==0?(_oldestFirst?0:1):(_oldestFirst?cursorIndex+1:list.length-cursorIndex+1);_oldestFirst?i<list.length:i<=list.length;i++){bytes32tokenID=list[_oldestFirst?i:list.length-i];Tokenstoragetoken=tokens[tokenID];Requeststoragerequest=token.requests[token.requests.length-1];if((_filter[0]&&token.status==TokenStatus.Absent)||(_filter[1]&&token.status==TokenStatus.Registered)||(_filter[2]&&token.status==TokenStatus.RegistrationRequested&&!request.disputed)||(_filter[3]&&token.status==TokenStatus.ClearingRequested&&!request.disputed)||(_filter[4]&&token.status==TokenStatus.RegistrationRequested&&request.disputed)||(_filter[5]&&token.status==TokenStatus.ClearingRequested&&request.disputed)||(_filter[6]&&request.parties[uint(Party.Requester)]==msg.sender)||(_filter[7]&&request.parties[uint(Party.Challenger)]==msg.sender)){if(index<_count){values[index]=list[_oldestFirst?i:list.length-i];index++;}else{hasMore=true;break;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 100
column: 4
content: functioncreateDispute(uint_choices,bytes_extraData)publicrequireArbitrationFee(_extraData)payablereturns(uintdisputeID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 127
column: 4
content: functionappealPeriod(uint_disputeID)publicviewreturns(uintstart,uintend){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 946
column: 4
content: functioncountByStatus()externalviewreturns(uintabsent,uintregistered,uintregistrationRequest,uintclearingRequest,uintchallengedRegistrationRequest,uintchallengedClearingRequest){for(uinti=0;i<addressList.length;i++){Addressstorageaddr=addresses[addressList[i]];Requeststoragerequest=addr.requests[addr.requests.length-1];if(addr.status==AddressStatus.Absent)absent++;elseif(addr.status==AddressStatus.Registered)registered++;elseif(addr.status==AddressStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(addr.status==AddressStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(addr.status==AddressStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(addr.status==AddressStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1869
column: 4
content: functioncountByStatus()externalviewreturns(uintabsent,uintregistered,uintregistrationRequest,uintclearingRequest,uintchallengedRegistrationRequest,uintchallengedClearingRequest){for(uinti=0;i<tokensList.length;i++){Tokenstoragetoken=tokens[tokensList[i]];Requeststoragerequest=token.requests[token.requests.length-1];if(token.status==TokenStatus.Absent)absent++;elseif(token.status==TokenStatus.Registered)registered++;elseif(token.status==TokenStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(token.status==TokenStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 915
column: 8
content: for(uinti=0;i<request.rounds.length;i++){Roundstorageround=request.rounds[i];if(!request.disputed||request.ruling==Party.None){uintrewardRequester=round.paidFees[uint(Party.Requester)]>0?(round.contributions[_beneficiary][uint(Party.Requester)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;uintrewardChallenger=round.paidFees[uint(Party.Challenger)]>0?(round.contributions[_beneficiary][uint(Party.Challenger)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;total+=rewardRequester+rewardChallenger;}else{total+=round.paidFees[uint(request.ruling)]>0?(round.contributions[_beneficiary][uint(request.ruling)]*round.feeRewards)/round.paidFees[uint(request.ruling)]:0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 958
column: 8
content: for(uinti=0;i<addressList.length;i++){Addressstorageaddr=addresses[addressList[i]];Requeststoragerequest=addr.requests[addr.requests.length-1];if(addr.status==AddressStatus.Absent)absent++;elseif(addr.status==AddressStatus.Registered)registered++;elseif(addr.status==AddressStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(addr.status==AddressStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(addr.status==AddressStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(addr.status==AddressStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 998
column: 12
content: for(uintj=0;j<addressList.length;j++){if(addressList[j]==_cursor){cursorIndex=j;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1838
column: 8
content: for(uinti=0;i<request.rounds.length;i++){Roundstorageround=request.rounds[i];if(!request.disputed||request.ruling==Party.None){uintrewardRequester=round.paidFees[uint(Party.Requester)]>0?(round.contributions[_beneficiary][uint(Party.Requester)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;uintrewardChallenger=round.paidFees[uint(Party.Challenger)]>0?(round.contributions[_beneficiary][uint(Party.Challenger)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;total+=rewardRequester+rewardChallenger;}else{total+=round.paidFees[uint(request.ruling)]>0?(round.contributions[_beneficiary][uint(request.ruling)]*round.feeRewards)/round.paidFees[uint(request.ruling)]:0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1881
column: 8
content: for(uinti=0;i<tokensList.length;i++){Tokenstoragetoken=tokens[tokensList[i]];Requeststoragerequest=token.requests[token.requests.length-1];if(token.status==TokenStatus.Absent)absent++;elseif(token.status==TokenStatus.Registered)registered++;elseif(token.status==TokenStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(token.status==TokenStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1926
column: 12
content: for(uintj=0;j<list.length;j++){if(list[j]==_cursor){cursorIndex=j;break;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 64
column: 0
content: contractArbitrator{enumDisputeStatus{Waiting,Appealable,Solved}modifierrequireArbitrationFee(bytes_extraData){require(msg.value>=arbitrationCost(_extraData),"Not enough ETH to cover arbitration costs.");_;}modifierrequireAppealFee(uint_disputeID,bytes_extraData){require(msg.value>=appealCost(_disputeID,_extraData),"Not enough ETH to cover appeal costs.");_;}eventDisputeCreation(uintindexed_disputeID,Arbitrableindexed_arbitrable);eventAppealPossible(uintindexed_disputeID,Arbitrableindexed_arbitrable);eventAppealDecision(uintindexed_disputeID,Arbitrableindexed_arbitrable);functioncreateDispute(uint_choices,bytes_extraData)publicrequireArbitrationFee(_extraData)payablereturns(uintdisputeID){}functionarbitrationCost(bytes_extraData)publicviewreturns(uintfee);functionappeal(uint_disputeID,bytes_extraData)publicrequireAppealFee(_disputeID,_extraData)payable{emitAppealDecision(_disputeID,Arbitrable(msg.sender));}functionappealCost(uint_disputeID,bytes_extraData)publicviewreturns(uintfee);functionappealPeriod(uint_disputeID)publicviewreturns(uintstart,uintend){}functiondisputeStatus(uint_disputeID)publicviewreturns(DisputeStatusstatus);functioncurrentRuling(uint_disputeID)publicviewreturns(uintruling);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 18
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 448
column: 13
content: if(addr.status==AddressStatus.Registered)addr.status=AddressStatus.ClearingRequested;elserevert("Address already has a pending request.");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 679
column: 13
content: if(addr.status==AddressStatus.ClearingRequested)addr.status=AddressStatus.Absent;elserevert("There must be a request.");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1371
column: 13
content: if(token.status==TokenStatus.Registered)token.status=TokenStatus.ClearingRequested;elserevert("Token already has a pending request.");

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1602
column: 13
content: if(token.status==TokenStatus.ClearingRequested)token.status=TokenStatus.Absent;elserevert("There must be a request.");

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 817
column: 15
content: (uinttaken,uintremainder)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1740
column: 15
content: (uinttaken,uintremainder)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 627
column: 21
content: send(reward)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 843
column: 21
content: send(remainingETH)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1550
column: 21
content: send(reward)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 1766
column: 21
content: send(remainingETH)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 42
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 29
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 37
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 41
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 206
column: 40
content: bytes_arbitratorExtraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 401
column: 8
content: bytes_arbitratorExtraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 402
column: 8
content: string_registrationMetaEvidence

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 403
column: 8
content: string_clearingMetaEvidence

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1302
column: 8
content: bytes_arbitratorExtraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1303
column: 8
content: string_registrationMetaEvidence

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1304
column: 8
content: string_clearingMetaEvidence

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 185
column: 49
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 315
column: 4
content: uintRULING_OPTIONS=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1211
column: 4
content: uintRULING_OPTIONS=2;

SOLIDITY_VISIBILITY :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :8
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :12
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_UNCHECKED_CALL :4
SOLIDITY_SHOULD_RETURN_STRUCT :2
