/unique_chucks/6/0x91b7ed3b352aa3502f94e58eac930ae1f5b5ebcd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: while(getHour(lastHoldingTax)!=21){lastHoldingTax-=1hours;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 118
column: 16
content: while(getWeekday(lastHoldingTax)!=5){lastHoldingTax-=1days;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 59
column: 8
content: if(balanceOf[msg.sender]<_value)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 60
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 62
column: 12
content: if(!owner.send(txnTax)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 66
column: 8
content: if(isPrivate&&msg.sender!=owner&&!addressExists[_to]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 76
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 82
column: 12
content: if(balanceOf[msg.sender]+_value<balanceOf[msg.sender])throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 91
column: 12
content: if(balanceOf[msg.sender]<_value)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 127
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 132
column: 8
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 145
column: 8
content: if(msg.sender==owner&&isPrivate){addAddress(addr);}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 161
column: 8
content: if(msg.sender==owner&&isPrivate){removeAddress(addr);}else{throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 62
column: 22
content: send(txnTax)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionToken(stringn,stringa,uint256totalSupplyToUse,boolisSecured,boolcMB,stringphysical,stringcrypto,uint256txnTaxToUse,uint256holdingTaxToUse,uint256holdingTaxIntervalToUse,boolisPrivateToUse){name=n;symbol=a;totalSupply=totalSupplyToUse;balanceOf[msg.sender]=totalSupplyToUse;isSecured=isSecured;physicalString=physical;cryptoString=crypto;canMintBurn=cMB;owner=msg.sender;txnTax=txnTaxToUse;holdingTax=holdingTaxToUse;holdingTaxInterval=holdingTaxIntervalToUse;if(holdingTaxInterval!=0){lastHoldingTax=now;while(getHour(lastHoldingTax)!=21){lastHoldingTax-=1hours;}while(getWeekday(lastHoldingTax)!=5){lastHoldingTax-=1days;}lastHoldingTax-=getMinute(lastHoldingTax)*(1minutes)+getSecond(lastHoldingTax)*(1seconds);}isPrivate=isPrivateToUse;addAddress(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functiontransfer(address_to,uint256_value)payable{chargeHoldingTax();if(balanceOf[msg.sender]<_value)throw;if(balanceOf[_to]+_value<balanceOf[_to])throw;if(msg.sender!=owner&&_to!=owner&&txnTax!=0){if(!owner.send(txnTax)){throw;}}if(isPrivate&&msg.sender!=owner&&!addressExists[_to]){throw;}balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;addAddress(_to);Transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 4
content: functionchangeTxnTax(uint256_newValue){if(msg.sender!=owner)throw;txnTax=_newValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionmint(uint256_value){if(canMintBurn&&msg.sender==owner){if(balanceOf[msg.sender]+_value<balanceOf[msg.sender])throw;balanceOf[msg.sender]+=_value;totalSupply+=_value;Transfer(0,msg.sender,_value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionburn(uint256_value){if(canMintBurn&&msg.sender==owner){if(balanceOf[msg.sender]<_value)throw;balanceOf[msg.sender]-=_value;totalSupply-=_value;Transfer(msg.sender,0,_value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 98
column: 4
content: functionchargeHoldingTax(){if(holdingTaxInterval!=0){uint256dateDif=now-lastHoldingTax;boolchanged=false;while(dateDif>=holdingTaxInterval*(1weeks)){changed=true;dateDif-=holdingTaxInterval*(1weeks);for(uint256i=0;i<numberOfAddress;i++){if(addresses[i]!=owner){uint256amtOfTaxToPay=((balanceOf[addresses[i]])*holdingTax)/(10**holdingTaxDecimals)/(10**holdingTaxDecimals);balanceOf[addresses[i]]-=amtOfTaxToPay;balanceOf[owner]+=amtOfTaxToPay;}}}if(changed){lastHoldingTax=now;while(getHour(lastHoldingTax)!=21){lastHoldingTax-=1hours;}while(getWeekday(lastHoldingTax)!=5){lastHoldingTax-=1days;}lastHoldingTax-=getMinute(lastHoldingTax)*(1minutes)+getSecond(lastHoldingTax)*(1seconds);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functionchangeHoldingTax(uint256_newValue){if(msg.sender!=owner)throw;holdingTax=_newValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionchangeHoldingTaxInterval(uint256_newValue){if(msg.sender!=owner)throw;holdingTaxInterval=_newValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 4
content: functionaddAddressManual(addressaddr){if(msg.sender==owner&&isPrivate){addAddress(addr);}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 160
column: 4
content: functionremoveAddressManual(addressaddr){if(msg.sender==owner&&isPrivate){removeAddress(addr);}else{throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 168
column: 4
content: functiongetWeekday(uinttimestamp)returns(uint8){returnuint8((timestamp/86400+4)%7);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 172
column: 4
content: functiongetHour(uinttimestamp)returns(uint8){returnuint8((timestamp/60/60)%24);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functiongetMinute(uinttimestamp)returns(uint8){returnuint8((timestamp/60)%60);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 4
content: functiongetSecond(uinttimestamp)returns(uint8){returnuint8(timestamp%60);}

SOLIDITY_VISIBILITY :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :11
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
