/unique_contracts/0x6888a16ea9792c15a4dcf2f6c623d055c8ede792.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionapprove(addressspender,uintvalue)returns(boolsuccess){if((value!=0)&&(allowed[msg.sender][spender]!=0))throw;allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 369
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolsuccess){require(crowdsaleCompleted);returnStandardToken.approve(spender,value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetUpgradeTarget(addresstarget)external{require(canUpgrade());require(target!=0x0);require(msg.sender==upgradeMaster);require(getUpgradeState()!=UpgradeState.Upgrading);upgradeTarget=UpgradeTarget(target);require(upgradeTarget.isUpgradeTarget());require(upgradeTarget.originalSupply()==totalSupply);LogSetUpgradeTarget(upgradeTarget);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 268
column: 4
content: functionsetUpgradeMaster(addressmaster)public{require(master!=0x0);require(msg.sender==upgradeMaster);upgradeMaster=master;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 295
column: 4
content: functionsetMintMaster(addressnewMintMaster)returns(boolok){require(msg.sender==mintMaster);addressoldMintMaster=mintMaster;mintMaster=newMintMaster;LogSetMintMaster(oldMintMaster,mintMaster);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 134
column: 8
content: if((value!=0)&&(allowed[msg.sender][spender]!=0))throw;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 75
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 403
column: 25
content: call(bytes4(bytes32(keccak256("receiveApproval(address,uint256,address,bytes)"))),msg.sender,_value,this,_extraData)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 391
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functiontransfer(address_to,uint_value)onlyPayloadSize(2*32)returns(boolsuccess){balances[msg.sender]=balances[msg.sender].safeSub(_value);balances[_to]=balances[_to].safeAdd(_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolsuccess){uint_allowance=allowed[from][msg.sender];balances[to]=balances[to].safeAdd(value);balances[from]=balances[from].safeSub(value);allowed[from][msg.sender]=_allowance.safeSub(value);Transfer(from,to,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 120
column: 4
content: functionbalanceOf(addressaccount)constantreturns(uintbalance){returnbalances[account];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolsuccess){if((value!=0)&&(allowed[msg.sender][spender]!=0))throw;allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 142
column: 4
content: functionallowance(addressaccount,addressspender)constantreturns(uintremaining){returnallowed[account][spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 211
column: 4
content: functionUpgradeableToken(address_upgradeMaster){upgradeMaster=_upgradeMaster;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 291
column: 4
content: functionMintableToken(address_mintMaster){mintMaster=_mintMaster;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 4
content: functionsetMintMaster(addressnewMintMaster)returns(boolok){require(msg.sender==mintMaster);addressoldMintMaster=mintMaster;mintMaster=newMintMaster;LogSetMintMaster(oldMintMaster,mintMaster);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 307
column: 4
content: functionmintTokens(addressrecipient,uintamount)returns(boolok){require(msg.sender==mintMaster);require(amount>0);balances[recipient]=balances[recipient].safeAdd(amount);totalSupply=totalSupply.safeAdd(amount);LogMintTokens(recipient,amount,balances[recipient],totalSupply);Transfer(address(0),recipient,amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 321
column: 4
content: functionunmintTokens(addresshodler,uintamount)returns(boolok){require(msg.sender==mintMaster);require(amount>0);require(balances[hodler]>=amount);balances[hodler]=balances[hodler].safeSub(amount);totalSupply=totalSupply.safeSub(amount);LogUnmintTokens(hodler,amount,balances[hodler],totalSupply);Transfer(hodler,address(0),amount);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 347
column: 4
content: functionSigToken()UpgradeableToken(msg.sender)MintableToken(msg.sender){crowdsaleContract=msg.sender;totalSupply=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 355
column: 4
content: functiontransfer(address_to,uint_value)returns(boolsuccess){require(crowdsaleCompleted);returnStandardToken.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 362
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolsuccess){require(crowdsaleCompleted);returnStandardToken.transferFrom(from,to,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 369
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolsuccess){require(crowdsaleCompleted);returnStandardToken.approve(spender,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 379
column: 4
content: functionsetCrowdsaleCompleted(){require(msg.sender==crowdsaleContract);require(crowdsaleCompleted==false);crowdsaleCompleted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :22
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :2
