/unique_chucks/33/0x931dddf00c66c132fc6452f546e8a0e831685f70.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 80
column: 44
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 81
column: 57
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 97
column: 71
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 103
column: 23
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 104
column: 32
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functiongetModules()viewreturns(address,address,address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functiongetLastOrderId()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functiongetLastRequestId()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functiongetNameHash()viewreturns(bytes32);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functiongetManager()viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionperformCalculations()viewreturns(uint,uint,uint,uint,uint,uint,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functioncalcSharePrice()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functiontransfer(addressto,uintvalue)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functiontransfer(addressto,uintvalue,bytesdata)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 114
column: 4
content: functiongetName()viewreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functiongetSymbol()viewreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: functiongetDecimals()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functiongetCreationTime()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 4
content: functiontoSmallestShareUnit(uintquantity)viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functiontoWholeShareUnit(uintquantity)viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: functionisInvestmentPermitted(addressofParticipant,uint256giveQuantity,uint256shareQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionisRedemptionPermitted(addressofParticipant,uint256shareQuantity,uint256receiveQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 181
column: 4
content: functionchangeOwner(addressofNewOwner)pre_cond(isOwner()){owner=ofNewOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 212
column: 4
content: functionisApproveOnly()viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 4
content: functiongetLastOrderId(addressonExchange)viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionisActive(addressonExchange,uintid)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functiongetOwner(addressonExchange,uintid)viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: functiongetOrder(addressonExchange,uintid)viewreturns(address,address,uint,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 217
column: 4
content: functiongetTimestamp(addressonExchange,uintid)viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 4
content: functionupdate(address[]ofAssets,uint[]newPrices);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 234
column: 4
content: functiongetName(addressofAsset)viewreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 235
column: 4
content: functiongetSymbol(addressofAsset)viewreturns(string);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 4
content: functiongetDecimals(addressofAsset)viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functiongetQuoteAsset()viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 4
content: functiongetInterval()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 240
column: 4
content: functiongetValidity()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 241
column: 4
content: functiongetLastUpdateId()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 243
column: 4
content: functionhasRecentPrice(addressofAsset)viewreturns(boolisRecent);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 244
column: 4
content: functionhasRecentPrices(address[]ofAssets)viewreturns(boolareRecent);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 4
content: functiongetPrice(addressofAsset)viewreturns(boolisRecent,uintprice,uintdecimal);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 246
column: 4
content: functiongetPrices(address[]ofAssets)viewreturns(boolareRecent,uint[]prices,uint[]decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 247
column: 4
content: functiongetInvertedPrice(addressofAsset)viewreturns(boolisRecent,uintinvertedPrice,uintdecimal);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 248
column: 4
content: functiongetReferencePrice(addressofBase,addressofQuote)viewreturns(boolisRecent,uintreferencePrice,uintdecimal);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 4
content: functiongetOrderPrice(addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(uintorderPrice);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 255
column: 4
content: functionexistsPriceOnAssetPair(addresssellAsset,addressbuyAsset)viewreturns(boolisExistent);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 4
content: functionisMakePermitted(uintorderPrice,uintreferencePrice,addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 288
column: 4
content: functionisTakePermitted(uintorderPrice,uintreferencePrice,addresssellAsset,addressbuyAsset,uintsellQuantity,uintbuyQuantity)viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 308
column: 4
content: functionsetupFund(stringofFundName,addressofQuoteAsset,uintofManagementFee,uintofPerformanceFee,addressofCompliance,addressofRiskMgmt,addressofPriceFeed,address[]ofExchanges,address[]ofExchangeAdapters,uint8v,bytes32r,bytes32s);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 322
column: 4
content: functionshutDownFund(addressofFund);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 326
column: 4
content: functiongetNativeAsset()viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 4
content: functiongetFundById(uintwithId)viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 328
column: 4
content: functiongetLastFundId()viewreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 329
column: 4
content: functiongetFundByManager(addressofManager)viewreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 330
column: 4
content: functiontermsAndConditionsAreSigned(uint8v,bytes32r,bytes32s)viewreturns(boolsigned);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 363
column: 4
content: functionVersion(stringversionNumber,addressofGovernance,addressofNativeAsset,boolisMainnet){VERSION_NUMBER=versionNumber;GOVERNANCE=ofGovernance;NATIVE_ASSET=ofNativeAsset;IS_MAINNET=isMainnet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 393
column: 4
content: functionsetupFund(stringofFundName,addressofQuoteAsset,uintofManagementFee,uintofPerformanceFee,addressofCompliance,addressofRiskMgmt,addressofPriceFeed,address[]ofExchanges,address[]ofExchangeAdapters,uint8v,bytes32r,bytes32s){require(!isShutDown);require(termsAndConditionsAreSigned(v,r,s));require(managerToFunds[msg.sender]==0);if(IS_MAINNET){ofCompliance=COMPLIANCE;}addressofFund=newFund(msg.sender,ofFundName,ofQuoteAsset,ofManagementFee,ofPerformanceFee,NATIVE_ASSET,ofCompliance,ofRiskMgmt,ofPriceFeed,ofExchanges,ofExchangeAdapters);listOfFunds.push(ofFund);managerToFunds[msg.sender]=ofFund;FundUpdated(ofFund);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 434
column: 4
content: functionshutDownFund(addressofFund)pre_cond(isShutDown||managerToFunds[msg.sender]==ofFund){Fundfund=Fund(ofFund);deletemanagerToFunds[msg.sender];fund.shutDown();FundUpdated(ofFund);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 450
column: 4
content: functiontermsAndConditionsAreSigned(uint8v,bytes32r,bytes32s)viewreturns(boolsigned){returnecrecover(keccak256("\x19Ethereum Signed Message:\n32",TERMS_AND_CONDITIONS),v,r,s)==msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 466
column: 4
content: functiongetNativeAsset()viewreturns(address){returnNATIVE_ASSET;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 467
column: 4
content: functiongetFundById(uintwithId)viewreturns(address){returnlistOfFunds[withId];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 468
column: 4
content: functiongetLastFundId()viewreturns(uint){returnlistOfFunds.length-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 469
column: 4
content: functiongetFundByManager(addressofManager)viewreturns(address){returnmanagerToFunds[ofManager];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 703
column: 4
content: functionShares(string_name,string_symbol,uint_decimal,uint_creationTime){name=_name;symbol=_symbol;decimal=_decimal;creationTime=_creationTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 713
column: 4
content: functiongetName()viewreturns(string){returnname;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 714
column: 4
content: functiongetSymbol()viewreturns(string){returnsymbol;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 715
column: 4
content: functiongetDecimals()viewreturns(uint){returndecimal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 716
column: 4
content: functiongetCreationTime()viewreturns(uint){returncreationTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 717
column: 4
content: functiontoSmallestShareUnit(uintquantity)viewreturns(uint){returnmul(quantity,10**getDecimals());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 718
column: 4
content: functiontoWholeShareUnit(uintquantity)viewreturns(uint){returnquantity/(10**getDecimals());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 750
column: 4
content: functionRestrictedShares(string_name,string_symbol,uint_decimal,uint_creationTime)Shares(_name,_symbol,_decimal,_creationTime){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 941
column: 4
content: functionFund(addressofManager,stringwithName,addressofQuoteAsset,uintofManagementFee,uintofPerformanceFee,addressofNativeAsset,addressofCompliance,addressofRiskMgmt,addressofPriceFeed,address[]ofExchanges,address[]ofExchangeAdapters)RestrictedShares(withName,"MLNF",18,now){isInvestAllowed=true;isRedeemAllowed=true;owner=ofManager;require(ofManagementFee<10**18);MANAGEMENT_FEE_RATE=ofManagementFee;require(ofPerformanceFee<10**18);PERFORMANCE_FEE_RATE=ofPerformanceFee;VERSION=msg.sender;module.compliance=ComplianceInterface(ofCompliance);module.riskmgmt=RiskMgmtInterface(ofRiskMgmt);module.pricefeed=PriceFeedInterface(ofPriceFeed);for(uinti=0;i<ofExchanges.length;++i){ExchangeInterfaceadapter=ExchangeInterface(ofExchangeAdapters[i]);boolisApproveOnly=adapter.isApproveOnly();exchanges.push(Exchange({exchange:ofExchanges[i],exchangeAdapter:adapter,isApproveOnly:isApproveOnly}));}QUOTE_ASSET=Asset(ofQuoteAsset);NATIVE_ASSET=NativeAssetInterface(ofNativeAsset);ownedAssets.push(ofQuoteAsset);isInAssetList[ofQuoteAsset]=true;ownedAssets.push(ofNativeAsset);isInAssetList[ofNativeAsset]=true;require(address(QUOTE_ASSET)==module.pricefeed.getQuoteAsset());atLastUnclaimedFeeAllocation=Calculations({gav:0,managementFee:0,performanceFee:0,unclaimedFees:0,nav:0,highWaterMark:10**getDecimals(),totalSupply:totalSupply,timestamp:now});}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1306
column: 4
content: functiontokenFallback(addressofSender,uinttokenAmount,bytesmetadata){if(msg.sender!=address(this)){for(uinti;i<exchanges.length;i++){if(exchanges[i].exchange==ofSender)return;}revert();}else{requests.push(Request({participant:ofSender,status:RequestStatus.active,requestType:RequestType.tokenFallbackRedeem,requestAsset:address(QUOTE_ASSET),shareQuantity:tokenAmount,giveQuantity:tokenAmount,receiveQuantity:0,timestamp:now,atUpdateId:module.pricefeed.getLastUpdateId()}));RequestUpdated(getLastRequestId());}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1340
column: 4
content: functioncalcGav()returns(uintgav){address[]memorytempOwnedAssets;tempOwnedAssets=ownedAssets;deleteownedAssets;for(uinti=0;i<tempOwnedAssets.length;++i){addressofAsset=tempOwnedAssets[i];uintassetHoldings=add(uint(AssetInterface(ofAsset).balanceOf(this)),quantityHeldInCustodyOfExchange(ofAsset));var(isRecent,assetPrice,assetDecimals)=module.pricefeed.getPrice(ofAsset);if(!isRecent){revert();}gav=add(gav,mul(assetHoldings,assetPrice)/(10**uint256(assetDecimals)));if(assetHoldings!=0||ofAsset==address(QUOTE_ASSET)||ofAsset==address(NATIVE_ASSET)||isInOpenMakeOrder[ofAsset]){ownedAssets.push(ofAsset);}else{isInAssetList[ofAsset]=false;}PortfolioContent(assetHoldings,assetPrice,assetDecimals);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1377
column: 4
content: functioncalcUnclaimedFees(uintgav)viewreturns(uintmanagementFee,uintperformanceFee,uintunclaimedFees){uinttimePassed=sub(now,atLastUnclaimedFeeAllocation.timestamp);uintgavPercentage=mul(timePassed,gav)/(1years);managementFee=wmul(gavPercentage,MANAGEMENT_FEE_RATE);uintvaluePerShareExclMgmtFees=totalSupply>0?calcValuePerShare(sub(gav,managementFee),totalSupply):toSmallestShareUnit(1);if(valuePerShareExclMgmtFees>atLastUnclaimedFeeAllocation.highWaterMark){uintgainInSharePrice=sub(valuePerShareExclMgmtFees,atLastUnclaimedFeeAllocation.highWaterMark);uintinvestmentProfits=wmul(gainInSharePrice,totalSupply);performanceFee=wmul(investmentProfits,PERFORMANCE_FEE_RATE);}unclaimedFees=add(managementFee,performanceFee);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1406
column: 4
content: functioncalcNav(uintgav,uintunclaimedFees)viewreturns(uintnav){nav=sub(gav,unclaimedFees);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1419
column: 4
content: functioncalcValuePerShare(uinttotalValue,uintnumShares)viewpre_cond(numShares>0)returns(uintvaluePerShare){valuePerShare=toSmallestShareUnit(totalValue)/numShares;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1439
column: 4
