/unique_chucks/28/0x9639a45948335433997e5aa328342b287da3997d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functionisInit()constantpublicreturns(bool){return_init;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 155
column: 4
content: functiongetRaisedAmountOnEther()constantpublicreturns(uint){returnthis.getRaisedAmountOnToken(ETH_address);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 159
column: 4
content: functiongetRaisedAmountOnToken(address_token)constantpublicreturns(uint){returnraisedAmount[_token];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functiongetUserIndexOnEther(address_user)constantpublicreturns(uint){returnNRB_Users(USERS_address).getUserIndexOnEther(_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 167
column: 4
content: functiongetUserIndexOnToken(address_token,address_user)constantpublicreturns(uint){returnNRB_Users(USERS_address).getUserIndexOnToken(_token,_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 171
column: 4
content: functiongetUserLengthOnEther()constantpublicreturns(uint){returnNRB_Users(USERS_address).getUserLengthOnEther();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 175
column: 4
content: functiongetUserLengthOnToken(address_token)constantpublicreturns(uint){returnNRB_Users(USERS_address).getUserLengthOnToken(_token);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 179
column: 4
content: functiongetUserNumbersOnEther(uint_index)constantpublicreturns(uint,uint,uint,uint,uint){returngetUserNumbersOnToken(ETH_address,_index);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiongetUserNumbersOnToken(address_token,uint_index)constantpublicreturns(uint,uint,uint,uint,uint){address_user;uint_time;uint_userid;uint_userindex;uint_paid;(_time,_userid,_userindex,_paid,_user)=NRB_Users(USERS_address).getUserNumbersOnToken(_token,_index);uint_balance=_paid*10;uint_userbalance=getUserBalanceOnToken(_token,_user);if(_userbalance<_balance){_balance=_userbalance;}return(_time,_balance,_paid,_userid,_userindex);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 4
content: functiongetUserBalanceOnEther(address_user)constantpublicreturns(uint){returnthis.getUserBalanceOnToken(ETH_address,_user);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 203
column: 4
content: functiongetUserBalanceOnToken(address_token,address_user)constantpublicreturns(uint){if(_token==ETH_address){return_user.balance;}else{returnERC20Interface(_token).balanceOf(_user);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 25
column: 88
content: string_json

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 43
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 57
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 133
column: 31
content: string_json

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 137
column: 60
content: string_json

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 141
column: 79
content: string_json

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>bool)whitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 4
content: mapping(address=>uint)raisedAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 107
column: 4
content: bool_init;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :25
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
