/unique_chucks/14/0x9747c3dc0fd2d7df5df25b9aed751239efa102ca.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
severity: 1
line: 307
column: 8
content: Paymentp=authorizedPayments[_idPayment]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionchangeOwner(address_newOwner)onlyOwner{owner=_newOwner;NewOwner(msg.sender,_newOwner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionEscapable(address_escapeHatchCaller,address_escapeHatchDestination){escapeHatchCaller=_escapeHatchCaller;escapeHatchDestination=_escapeHatchDestination;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionescapeHatch()onlyEscapeHatchCallerOrOwner{uinttotal=this.balance;if(!escapeHatchDestination.send(total)){throw;}EscapeHatchCalled(total);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionchangeEscapeCaller(address_newEscapeHatchCaller)onlyEscapeHatchCallerOrOwner{escapeHatchCaller=_newEscapeHatchCaller;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 4
content: functionVault(address_escapeHatchCaller,address_escapeHatchDestination,uint_absoluteMinTimeLock,uint_timeLock,address_securityGuard,uint_maxSecurityGuardDelay)Escapable(_escapeHatchCaller,_escapeHatchDestination){absoluteMinTimeLock=_absoluteMinTimeLock;timeLock=_timeLock;securityGuard=_securityGuard;maxSecurityGuardDelay=_maxSecurityGuardDelay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 184
column: 4
content: functionnumberOfAuthorizedPayments()constantreturns(uint){returnauthorizedPayments.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionreceiveEther()payable{EtherReceived(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: function()payable{receiveEther();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: functionauthorizePayment(string_name,bytes32_reference,address_recipient,uint_amount,uint_paymentDelay)returns(uint){if(!allowedSpenders[msg.sender])throw;uintidPayment=authorizedPayments.length;authorizedPayments.length++;Paymentp=authorizedPayments[idPayment];p.spender=msg.sender;if(_paymentDelay>10**18)throw;p.earliestPayTime=_paymentDelay>=timeLock?now+_paymentDelay:now+timeLock;p.recipient=_recipient;p.amount=_amount;p.name=_name;p.reference=_reference;PaymentAuthorized(idPayment,p.recipient,p.amount);returnidPayment;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 252
column: 4
content: functioncollectAuthorizedPayment(uint_idPayment){if(_idPayment>=authorizedPayments.length)throw;Paymentp=authorizedPayments[_idPayment];if(msg.sender!=p.recipient)throw;if(!allowedSpenders[p.spender])throw;if(now<p.earliestPayTime)throw;if(p.canceled)throw;if(p.paid)throw;if(this.balance<p.amount)throw;p.paid=true;if(!p.recipient.send(p.amount)){throw;}PaymentExecuted(_idPayment,p.recipient,p.amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 281
column: 4
content: functiondelayPayment(uint_idPayment,uint_delay)onlySecurityGuard{if(_idPayment>=authorizedPayments.length)throw;if(_delay>10**18)throw;Paymentp=authorizedPayments[_idPayment];if((p.securityGuardDelay+_delay>maxSecurityGuardDelay)||(p.paid)||(p.canceled))throw;p.securityGuardDelay+=_delay;p.earliestPayTime+=_delay;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 304
column: 4
content: functioncancelPayment(uint_idPayment)onlyOwner{if(_idPayment>=authorizedPayments.length)throw;Paymentp=authorizedPayments[_idPayment];if(p.canceled)throw;if(p.paid)throw;p.canceled=true;PaymentCanceled(_idPayment);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 320
column: 4
content: functionauthorizeSpender(address_spender,bool_authorize)onlyOwner{allowedSpenders[_spender]=_authorize;SpenderAuthorization(_spender,_authorize);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 4
content: functionsetSecurityGuard(address_newSecurityGuard)onlyOwner{securityGuard=_newSecurityGuard;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 335
column: 4
content: functionsetTimelock(uint_newTimeLock)onlyOwner{if(_newTimeLock<absoluteMinTimeLock)throw;timeLock=_newTimeLock;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 344
column: 4
content: functionsetMaxSecurityGuardDelay(uint_maxSecurityGuardDelay)onlyOwner{maxSecurityGuardDelay=_maxSecurityGuardDelay;}

SOLIDITY_VISIBILITY :17
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :22
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :21
SOLIDITY_SEND :2
SOLIDITY_UPGRADE_TO_050 :4
