/unique_chucks/2/0x98ecf84ac50aa3c090f88b04676babc296d03527.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(uint8i=0;i<LAST_CONSIDERED;i++){sum+=lastScrapPrices[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 262
column: 8
content: for(uinti=0;i<b.length;i++){if(b[i]>=48&&b[i]<=57){result=result*10+(uint(b[i])-48);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 461
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){if(partIndexToOwner[_tokenIds[i]]!=_owner){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 501
column: 8
content: for(uintj=0;j<approvedBattles.length;j++){require(_to!=approvedBattles[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 522
column: 8
content: for(uintj=0;j<approvedBattles.length;j++){require(_to!=approvedBattles[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 529
column: 8
content: for(uintk=0;k<_tokenIds.length;k++){_transfer(msg.sender,_to,_tokenIds[k]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 556
column: 8
content: for(uinti=0;i<_tokenIds.length;i++){uint_tokenId=_tokenIds[i];require(owns(msg.sender,_tokenId));partIndexToApproved[_tokenId]=_to;Approval(msg.sender,_to,_tokenId);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 728
column: 8
content: for(uinti=0;i<_ba.length;i++)babcde[k++]=_ba[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 729
column: 8
content: for(i=0;i<_bb.length;i++)babcde[k++]=_bb[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 730
column: 8
content: for(i=0;i<_bc.length;i++)babcde[k++]=_bc[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 731
column: 8
content: for(i=0;i<_bd.length;i++)babcde[k++]=_bd[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 732
column: 8
content: for(i=0;i<_be.length;i++)babcde[k++]=_be[i];

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 302
column: 0
content: contractERC721{bytes4internalconstantINTERFACE_SIGNATURE_ERC165=bytes4(keccak256("supportsInterface(bytes4)"));bytes4internalconstantINTERFACE_SIGNATURE_ERC721=bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("countOfDeeds()"))^bytes4(keccak256("countOfDeedsByOwner(address)"))^bytes4(keccak256("deedOfOwnerByIndex(address,uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("takeOwnership(uint256)"));functionsupportsInterface(bytes4_interfaceID)externalpurereturns(bool);functionownerOf(uint256_deedId)publicviewreturns(address_owner);functioncountOfDeeds()externalviewreturns(uint256_count);functioncountOfDeedsByOwner(address_owner)externalviewreturns(uint256_count);functiondeedOfOwnerByIndex(address_owner,uint256_index)externalviewreturns(uint256_deedId);eventTransfer(addressindexedfrom,addressindexedto,uint256indexeddeedId);eventApproval(addressindexedowner,addressindexedapproved,uint256indexeddeedId);functionapprove(address_to,uint256_deedId)externalpayable;functiontakeOwnership(uint256_deedId)externalpayable;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 385
column: 0
content: contractERC721Original{bytes4constantINTERFACE_SIGNATURE_ERC721Original=bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("takeOwnership(uint256)"))^bytes4(keccak256("transfer(address,uint256)"));functionimplementsERC721()publicpurereturns(bool);functiontotalSupply()publicviewreturns(uint256_totalSupply);functionbalanceOf(address_owner)publicviewreturns(uint256_balance);functionownerOf(uint_tokenId)publicviewreturns(address_owner);functionapprove(address_to,uint_tokenId)externalpayable;functiontransferFrom(address_from,address_to,uint_tokenId)public;functiontransfer(address_to,uint_tokenId)publicpayable;functionname()publicpurereturns(string_name);functionsymbol()publicpurereturns(string_symbol);functiontokenOfOwnerByIndex(address_owner,uint_index)externalviewreturns(uint_tokenId);functiontokenMetadata(uint_tokenId)publicviewreturns(string_infoUrl);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 420
column: 0
content: contractEtherbotsNFTisEtherbotsBase,ERC721Enumerable,ERC721Original{functionsupportsInterface(bytes4_interfaceID)externalpurereturns(bool){return(_interfaceID==ERC721Original.INTERFACE_SIGNATURE_ERC721Original)||(_interfaceID==ERC721.INTERFACE_SIGNATURE_ERC721)||(_interfaceID==ERC721Metadata.INTERFACE_SIGNATURE_ERC721Metadata)||(_interfaceID==ERC721Enumerable.INTERFACE_SIGNATURE_ERC721Enumerable);}functionimplementsERC721()publicpurereturns(bool){returntrue;}functionname()publicpurereturns(string_name){return"Etherbots";}functionsymbol()publicpurereturns(string_smbol){return"ETHBOT";}functiontotalSupply()publicviewreturns(uint){returnparts.length;}functioncountOfDeeds()externalviewreturns(uint256){returnparts.length;}functionowns(address_owner,uint256_tokenId)publicviewreturns(bool){return(partIndexToOwner[_tokenId]==_owner);}functionownsAll(address_owner,uint256[]_tokenIds)publicviewreturns(bool){require(_tokenIds.length>0);for(uinti=0;i<_tokenIds.length;i++){if(partIndexToOwner[_tokenIds[i]]!=_owner){returnfalse;}}returntrue;}function_approve(uint256_tokenId,address_approved)internal{partIndexToApproved[_tokenId]=_approved;}function_approvedFor(address_newOwner,uint256_tokenId)internalviewreturns(bool){return(partIndexToApproved[_tokenId]==_newOwner);}functionownerByIndex(uint256_index)externalviewreturns(address_owner){returnpartIndexToOwner[_index];}functionbalanceOf(address_owner)publicviewreturns(uint256count){returnaddressToTokensOwned[_owner];}functioncountOfDeedsByOwner(address_owner)externalviewreturns(uint256){returnbalanceOf(_owner);}functiontransfer(address_to,uint256_tokenId)publicwhenNotPausedpayable{require(msg.value==0);require(_to!=address(0));require(_to!=address(this));require(_to!=address(auction));for(uintj=0;j<approvedBattles.length;j++){require(_to!=approvedBattles[j]);}require(owns(msg.sender,_tokenId));_transfer(msg.sender,_to,_tokenId);}functiontransferAll(address_to,uint256[]_tokenIds)publicwhenNotPausedpayable{require(msg.value==0);require(_to!=address(0));require(_to!=address(this));require(_to!=address(auction));for(uintj=0;j<approvedBattles.length;j++){require(_to!=approvedBattles[j]);}require(ownsAll(msg.sender,_tokenIds));for(uintk=0;k<_tokenIds.length;k++){_transfer(msg.sender,_to,_tokenIds[k]);}}functionapprove(address_to,uint256_deedId)externalwhenNotPausedpayable{require(msg.value==0);require(owns(msg.sender,_deedId));partIndexToApproved[_deedId]=_to;Approval(msg.sender,_to,_deedId);}functionapproveMany(address_to,uint256[]_tokenIds)externalwhenNotPausedpayable{for(uinti=0;i<_tokenIds.length;i++){uint_tokenId=_tokenIds[i];require(owns(msg.sender,_tokenId));partIndexToApproved[_tokenId]=_to;Approval(msg.sender,_to,_tokenId);}}functiontransferFrom(address_from,address_to,uint256_tokenId)publicwhenNotPaused{require(_to!=address(0));require(_to!=address(this));require(partIndexToApproved[_tokenId]==msg.sender);require(owns(_from,_tokenId));_transfer(_from,_to,_tokenId);}functionownerOf(uint256_deedId)publicviewreturns(address_owner){_owner=partIndexToOwner[_deedId];require(_owner!=address(0));}functiontokensOfOwner(address_owner)externalviewreturns(uint256[]ownerTokens){uint256totalParts=totalSupply();returntokensOfOwnerWithinRange(_owner,0,totalParts);}functiontokensOfOwnerWithinRange(address_owner,uint_start,uint_numToSearch)publicviewreturns(uint256[]ownerTokens){uint256tokenCount=balanceOf(_owner);uint256[]memorytmpResult=newuint256[](tokenCount);if(tokenCount==0){returntmpResult;}uint256resultIndex=0;for(uintpartId=_start;partId<_start+_numToSearch;partId++){if(partIndexToOwner[partId]==_owner){tmpResult[resultIndex]=partId;resultIndex++;if(resultIndex==tokenCount){break;}}}uintresultLength=resultIndex;uint256[]memoryresult=newuint256[](resultLength);for(uinti=0;i<resultLength;i++){result[i]=tmpResult[i];}returnresult;}functiongetPartsOfOwner(address_owner)externalviewreturns(bytes24[]){uint256totalParts=totalSupply();returngetPartsOfOwnerWithinRange(_owner,0,totalParts);}functiongetPartsOfOwnerWithinRange(address_owner,uint_start,uint_numToSearch)publicviewreturns(bytes24[]){uint256tokenCount=balanceOf(_owner);uintresultIndex=0;bytes24[]memoryresult=newbytes24[](tokenCount);for(uintpartId=_start;partId<_start+_numToSearch;partId++){if(partIndexToOwner[partId]==_owner){result[resultIndex]=_partToBytes(parts[partId]);resultIndex++;}}returnresult;}function_partToBytes(Partp)internalpurereturns(bytes24b){b=bytes24(p.tokenId);b=b<<8;b=b|bytes24(p.partType);b=b<<8;b=b|bytes24(p.partSubType);b=b<<8;b=b|bytes24(p.rarity);b=b<<8;b=b|bytes24(p.element);b=b<<32;b=b|bytes24(p.battlesLastDay);b=b<<32;b=b|bytes24(p.experience);b=b<<32;b=b|bytes24(p.forgeTime);b=b<<32;b=b|bytes24(p.battlesLastReset);}uint32constantFIRST_LEVEL=1000;uint32constantINCREMENT=1000;functiongetLevel(uint32_exp)publicpurereturns(uint32){uint32c=0;for(uint32i=FIRST_LEVEL;i<=FIRST_LEVEL+_exp;i+=c*INCREMENT){c++;}returnc;}stringmetadataBase="https://api.etherbots.io/api/";functionsetMetadataBase(string_base)externalonlyOwner{metadataBase=_base;}function_metadata(uint256_id)internalviewreturns(string){Partmemoryp=parts[_id];returnstrConcat(strConcat(metadataBase,uintToString(uint(p.partType)),"/",uintToString(uint(p.partSubType)),"/"),uintToString(uint(p.rarity)),"","","");}functionstrConcat(string_a,string_b,string_c,string_d,string_e)internalpurereturns(string){bytesmemory_ba=bytes(_a);bytesmemory_bb=bytes(_b);bytesmemory_bc=bytes(_c);bytesmemory_bd=bytes(_d);bytesmemory_be=bytes(_e);stringmemoryabcde=newstring(_ba.length+_bb.length+_bc.length+_bd.length+_be.length);bytesmemorybabcde=bytes(abcde);uintk=0;for(uinti=0;i<_ba.length;i++)babcde[k++]=_ba[i];for(i=0;i<_bb.length;i++)babcde[k++]=_bb[i];for(i=0;i<_bc.length;i++)babcde[k++]=_bc[i];for(i=0;i<_bd.length;i++)babcde[k++]=_bd[i];for(i=0;i<_be.length;i++)babcde[k++]=_be[i];returnstring(babcde);}functiondeedUri(uint256_deedId)externalviewreturns(string_uri){return_metadata(_deedId);}functiontokenMetadata(uint256_tokenId)publicviewreturns(stringinfoUrl){return_metadata(_tokenId);}functiontakeOwnership(uint256_deedId)externalpayable{require(msg.value==0);address_from=partIndexToOwner[_deedId];require(_approvedFor(msg.sender,_deedId));_transfer(_from,msg.sender,_deedId);}functiondeedByIndex(uint256_index)externalviewreturns(uint256_deedId){return_index;}functioncountOfOwners()externalviewreturns(uint256_count){return0;}functiontokenOfOwnerByIndex(address_owner,uint_index)externalviewreturns(uint_tokenId){return_tokenOfOwnerByIndex(_owner,_index);}function_tokenOfOwnerByIndex(address_owner,uint_index)privateviewreturns(uint_tokenId){require(_index<balanceOf(_owner));uint256seen=0;uint256totalTokens=totalSupply();for(uinti=0;i<totalTokens;i++){if(partIndexToOwner[i]==_owner){if(seen==_index){returni;}seen++;}}}functiondeedOfOwnerByIndex(address_owner,uint256_index)externalviewreturns(uint256_deedId){return_tokenOfOwnerByIndex(_owner,_index);}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 493
column: 16
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 514
column: 16
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 542
column: 16
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 763
column: 16
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 702
column: 4
content: functionsetMetadataBase(string_base)externalonlyOwner{metadataBase=_base;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 895
column: 4
content: functionsetMinDuration(uint_duration)externalonlyOwner{minDuration=_duration;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 899
column: 4
content: functionsetMaxDuration(uint_duration)externalonlyOwner{maxDuration=_duration;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 249
column: 23
content: stringstr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 249
column: 90
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 259
column: 28
content: strings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 270
column: 27
content: strings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 274
column: 57
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 347
column: 41
content: stringn

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 348
column: 43
content: strings

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 405
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 406
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 408
column: 63
content: string_infoUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 431
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 435
column: 43
content: string_smbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 459
column: 37
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 513
column: 38
content: uint256[]_tokenIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 604
column: 106
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 644
column: 108
content: bytes24[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 708
column: 58
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 23
content: string_a

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 34
content: string_b

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 45
content: string_c

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 56
content: string_d

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 67
content: string_e

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 719
column: 101
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 757
column: 66
content: stringinfoUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 859
column: 30
content: Auction_auction

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 880
column: 42
content: Auction_auction

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: uint8constantDEFENCE=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: uint8constantMELEE=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 4
content: uint8constantBODY=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 4
content: uint8constantTURRET=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 4
content: uint8constantSTANDARD=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: uint8constantSHADOW=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 4
content: uint8constantGOLD=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 188
column: 4
content: Part[]parts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 195
column: 4
content: mapping(address=>uint256)addressToTokensOwned;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 201
column: 4
content: addressauction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 4
content: address[]approvedBattles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 387
column: 4
content: bytes4constantINTERFACE_SIGNATURE_ERC721Original=bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("takeOwnership(uint256)"))^bytes4(keccak256("transfer(address,uint256)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 687
column: 4
content: uint32constantFIRST_LEVEL=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 688
column: 4
content: uint32constantINCREMENT=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 699
column: 4
content: stringmetadataBase="https://api.etherbots.io/api/";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 847
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1014
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(0xda671b9b);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1064
column: 4
content: uint8constantLAST_CONSIDERED=5;

SOLIDITY_VISIBILITY :18
SOLIDITY_MSGVALUE_EQUALS_ZERO :4
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :13
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :26
SOLIDITY_GAS_LIMIT_IN_LOOPS :11
