/unique_chucks/23/0xc27b0cbab6c033f0f3089f874a378ad85b176d9f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionapprove(address_spender,uint256_value)isRunningvalidAddressunlockedreturns(boolsuccess){require(_value>0);allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 1
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowance[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functiontransfer(address_to,uint256_value)isRunningvalidAddressunlockedreturns(boolsuccess){_transfer(msg.sender,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 151
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)isRunningvalidAddressunlockedreturns(boolsuccess){require(_value<=allowance[_from][msg.sender]);require(_value>0);allowance[_from][msg.sender]=SafeMath.safeSub(allowance[_from][msg.sender],_value);_transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functionburn(uint256_value)isRunningvalidAddressunlockedreturns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(_value>0);balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);totalSupply=SafeMath.safeSub(totalSupply,_value);currentSupply=SafeMath.safeSub(currentSupply,_value);Burn(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 169
column: 1
content: functionfreeze(uint256_value)isRunningvalidAddressunlockedreturns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(_value>0);balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);freezeOf[msg.sender]=SafeMath.safeAdd(freezeOf[msg.sender],_value);Freeze(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 1
content: functionunfreeze(uint256_value)isRunningvalidAddressunlockedreturns(boolsuccess){require(freezeOf[msg.sender]>=_value);require(_value>0);freezeOf[msg.sender]=SafeMath.safeSub(freezeOf[msg.sender],_value);balanceOf[msg.sender]=SafeMath.safeAdd(balanceOf[msg.sender],_value);Unfreeze(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 193
column: 4
content: functionsetName(string_name)onlyOwner{name=_name;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functionsetSymbol(string_symbol)onlyOwner{symbol=_symbol;}

SOLIDITY_VISIBILITY :16
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
