/unique_chucks/32/0xc7413ae0e8e3ac3bf186f47850a05bb5603294de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b85a32
severity: 1
line: 157
column: 15
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransferFrom(addressfrom,addressto,uintamount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiontransfer(addressto,uintamount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionbalanceOf(addressaddr)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 4
content: function(){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 164
column: 4
content: functionnullify()onlyOwner{nullified=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functioninit(uint_periods,uint_t0special)onlyOwnernotInitialized{require(_periods!=0);periods=_periods;t0special=_t0special;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 4
content: functionfinalizeInit()onlyOwnernotInitialized{inited=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 186
column: 4
content: functionsetToken(addresstok)onlyOwner{token=Token(tok);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionlock()onlyOwner{locked=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 4
content: functionstart(uint_startBlockTimestamp)onlyOwnerinitializedpreStart{startBlockTimestamp=_startBlockTimestamp;uint256tokenBalance=token.balanceOf(this);total=tokenBalance;remainder=tokenBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionisStarted()constantreturns(bool){returnlocked&&startBlockTimestamp!=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 225
column: 4
content: functionrefundTokens(addressaddr,uintamount)onlyOwnerpreLock{token.transfer(addr,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 4
content: functionupdateTotal()onlyOwnerpostLock{uintcurrent=token.balanceOf(this);require(current>=remainder);uintdifference=(current-remainder);total+=difference;remainder=current;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 260
column: 4
content: functionperiodAt(uint_blockTimestamp)constantreturns(uint){if(startBlockTimestamp>_blockTimestamp)return0;uintp=((_blockTimestamp-startBlockTimestamp)/intervalSecs)+1;if(p>periods)p=periods;returnp;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 4
content: functionperiod()constantreturns(uint){returnperiodAt(block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 288
column: 4
content: functiondeposit(uinttokens)notNullified{depositTo(msg.sender,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 293
column: 4
content: functiondepositTo(addressbeneficiary,uinttokens)preLocknotNullified{require(token.transferFrom(msg.sender,this,tokens));deposited[beneficiary]+=tokens;totalfv+=tokens;Deposit(beneficiary,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 301
column: 4
content: functionbulkDepositTo(uint256[]bits)onlyOwner{uint256lomask=(1<<96)-1;for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintval=bits[i]&lomask;depositTo(a,val);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 312
column: 4
content: functionwithdraw()notNullifiedreturns(bool){returnwithdrawTo(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 322
column: 4
content: functionavailableForWithdrawalAt(uint256blockTimestamp)constantreturns(uint256){return((t0special+periodAt(blockTimestamp))*precision)/(t0special+periods);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 339
column: 4
content: function_withdrawTo(uint_deposit,uint_withdrawn,uint_blockTimestamp,uint_total)constantreturns(uint){uint256fraction=availableForWithdrawalAt(_blockTimestamp);uint256withdrawable=((_deposit*fraction*_total)/totalfv)/precision;if(withdrawable>_withdrawn){returnwithdrawable-_withdrawn;}return0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 372
column: 4
content: functionwithdrawTo(addressaddr)postStartnotNullifiedreturns(bool){uint_d=deposited[addr];uint_w=withdrawn[addr];uintdiff=_withdrawTo(_d,_w,block.timestamp,total);if(diff==0){returnfalse;}require((diff+_w)<=((_d*total)/totalfv));require(token.transfer(addr,diff));withdrawn[addr]+=diff;remainder-=diff;Withdraws(addr,diff);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 396
column: 4
content: functionbulkWithdraw(address[]addrs)notNullified{for(uinti=0;i<addrs.length;i++)withdrawTo(addrs[i]);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 407
column: 4
content: functionmultiMint(uintnonce,uint256[]bits)onlyOwnerpreLock{if(nonce!=mintingNonce)return;mintingNonce+=1;uint256lomask=(1<<96)-1;uintsum=0;for(uinti=0;i<bits.length;i++){addressa=address(bits[i]>>96);uintvalue=bits[i]&lomask;deposited[a]+=value;sum+=value;Deposit(a,value);}totalfv+=sum;}

SOLIDITY_VISIBILITY :25
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
