/unique_chucks/1/0xe4c94d45f7aef7018a5d66f44af780ec6023378e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionhasRelation(bytes32_from,bytes32_role,address_to)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 4
content: function_isContract()constantinternalreturns(bool){returnmsg.sender!=tx.origin;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 96
column: 4
content: function_isHuman()constantinternalreturns(bool){return!_isContract();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 4
content: functiontotalSupply()constantreturns(uint){returnmultiAsset.totalSupply(symbol);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 137
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint){returnmultiAsset.balanceOf(_owner,symbol);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 141
column: 4
content: functionallowance(address_from,address_spender)constantreturns(uint){returnmultiAsset.allowance(_from,_spender,symbol);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 235
column: 4
content: functiongetAddress(bytes32_name)constantreturns(address){returnambiC.getNodeAddress(_name);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 368
column: 4
content: function_stringGas(string_string)constantinternalreturns(uint){returnbytes(_string).length*75;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 409
column: 4
content: functioncalculateFee(uint_value)constantreturns(uint){uintfee=(_value*feePercent)/10000;if(fee<absMinFee){returnabsMinFee;}if(fee>absMaxFee){returnabsMaxFee;}returnfee;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 420
column: 4
content: functioncalculateFeeDynamic(uint_value,uint_additionalGas)constantreturns(uint){uintfee=calculateFee(_value);if(_additionalGas<=7500){returnfee;}uintadditionalFee=((_additionalGas/100000)+1)*absMinFee;returnfee+additionalFee;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 652
column: 4
content: functioncheckTransfer(address_to,uint_value)constantreturns(bool,bool){return_transfer(_to,_value);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 656
column: 4
content: functioncheckTransferFrom(address_from,address_to,uint_value)constantreturns(bool,bool){return_transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 660
column: 4
content: functioncheckTransferToICAP(bytes32_icap,uint_value)constantreturns(bool,bool){return_transferToICAP(_icap,_value);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 664
column: 4
content: functioncheckTransferFromToICAP(address_from,bytes32_icap,uint_value)constantreturns(bool,bool){return_transferFromToICAP(_from,_icap,_value);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 668
column: 4
content: functioncheckTransferWithReference(address_to,uint_value,string_reference)constantreturns(bool,bool){return_transferWithReference(_to,_value,_reference);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 672
column: 4
content: functioncheckTransferFromWithReference(address_from,address_to,uint_value,string_reference)constantreturns(bool,bool){return_transferFromWithReference(_from,_to,_value,_reference);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 676
column: 4
content: functioncheckTransferToICAPWithReference(bytes32_icap,uint_value,string_reference)constantreturns(bool,bool){return_transferToICAPWithReference(_icap,_value,_reference);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 680
column: 4
content: functioncheckTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference)constantreturns(bool,bool){return_transferFromToICAPWithReference(_from,_icap,_value,_reference);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 684
column: 4
content: functioncheckApprove(address_spender,uint_value)constantreturns(bool,bool){return_approve(_spender,_value);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 688
column: 4
content: functioncheckSetCosignerAddress(address_cosigner)constantreturns(bool,bool){return_setCosignerAddress(_cosigner);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 692
column: 4
content: functioncheckForward(bytes_data)constantreturns(bool,bool){return_forward(allowedForwards[sha3(_data[0],_data[1],_data[2],_data[3])],_data);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 427
column: 29
content: ((_additionalGas/100000)+1)*absMinFee

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 100
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 287
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 65
column: 8
content: if(stackDepthLib==0x0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 68
column: 8
content: if(_depth>1023){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 71
column: 8
content: if(!stackDepthLib.delegatecall(0x32921690,stackDepthLib,_depth)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 83
column: 8
content: if(!_unsafeSend(_to,_value)){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 383
column: 8
content: if(!multiAsset.transferFromWithReference(feeAddress,_to,_value,symbol,"Fee return")){throw;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 379
column: 66
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 435
column: 65
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 450
column: 84
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 466
column: 73
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 481
column: 92
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 496
column: 97
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 512
column: 116
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 528
column: 105
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 544
column: 124
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 560
column: 69
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 580
column: 68
content: (bool,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 696
column: 64
content: (bool,bool)

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 398
column: 33
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 89
column: 19
content: call.value(_value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 63
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 71
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 181
column: 82
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 193
column: 90
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 368
column: 24
content: string_string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 372
column: 57
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 496
column: 62
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 512
column: 81
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 528
column: 70
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 544
column: 89
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 696
column: 35
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionisCreated(bytes32_symbol)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionowner(bytes32_symbol)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontotalSupply(bytes32_symbol)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionbalanceOf(address_holder,bytes32_symbol)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiontransfer(address_to,uint_value,bytes32_symbol)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionproxyTransferWithReference(address_to,uint_value,bytes32_symbol,string_reference)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionproxyTransferToICAPWithReference(bytes32_icap,uint_value,string_reference)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionproxyApprove(address_spender,uint_value,bytes32_symbol)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionallowance(address_from,address_spender,bytes32_symbol)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functiontransferFromWithReference(address_from,address_to,uint_value,bytes32_symbol,string_reference)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functiontransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionproxyTransferFromWithReference(address_from,address_to,uint_value,bytes32_symbol,string_reference)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionproxyTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionproxySetCosignerAddress(address_address,bytes32_symbol)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functiongetNodeAddress(bytes32_name)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionhasRelation(bytes32_from,bytes32_role,address_to)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionwithdraw(address_to,uint_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionsetupStackDepthLib(address_stackDepthLib)immutable(address(stackDepthLib))returns(bool){stackDepthLib=_stackDepthLib;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functioninit(address_multiAsset,bytes32_symbol)noValue()immutable(address(multiAsset))returns(bool){MultiAssetma=MultiAsset(_multiAsset);if(!ma.isCreated(_symbol)){returnfalse;}multiAsset=ma;symbol=_symbol;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: functiontotalSupply()constantreturns(uint){returnmultiAsset.totalSupply(symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint){returnmultiAsset.balanceOf(_owner,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: functionallowance(address_from,address_spender)constantreturns(uint){returnmultiAsset.allowance(_from,_spender,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: functiontransfer(address_to,uint_value)returns(bool){return__transferWithReference(_to,_value,"");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 149
column: 4
content: functiontransferWithReference(address_to,uint_value,string_reference)returns(bool){return__transferWithReference(_to,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 159
column: 4
content: functiontransferToICAP(bytes32_icap,uint_value)returns(bool){return__transferToICAPWithReference(_icap,_value,"");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functiontransferToICAPWithReference(bytes32_icap,uint_value,string_reference)returns(bool){return__transferToICAPWithReference(_icap,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 173
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(bool){return__transferFromWithReference(_from,_to,_value,"");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functiontransferFromWithReference(address_from,address_to,uint_value,string_reference)returns(bool){return__transferFromWithReference(_from,_to,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 185
column: 4
content: functiontransferFromToICAP(address_from,bytes32_icap,uint_value)returns(bool){return__transferFromToICAPWithReference(_from,_icap,_value,"");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functiontransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference)returns(bool){return__transferFromToICAPWithReference(_from,_icap,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functionapprove(address_spender,uint_value)noValue()onlyHuman()returns(bool){returnmultiAsset.proxyApprove(_spender,_value,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functionsetCosignerAddress(address_cosigner)noValue()onlyHuman()returns(bool){returnmultiAsset.proxySetCosignerAddress(_cosigner,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 4
content: functionemitTransfer(address_from,address_to,uint_value)onlyMultiAsset(){Transfer(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionemitApprove(address_from,address_spender,uint_value)onlyMultiAsset(){Approve(_from,_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 4
content: functionsendToOwner()noValue()returns(bool){addressowner=multiAsset.owner(symbol);uintbalance=this.balance;boolsuccess=true;if(balance>0){success=_unsafeSend(owner,balance);}returnmultiAsset.transfer(owner,balanceOf(owner),symbol)&&success;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 235
column: 4
content: functiongetAddress(bytes32_name)constantreturns(address){returnambiC.getNodeAddress(_name);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 239
column: 4
content: functionsetAmbiAddress(address_ambi,bytes32_name)returns(bool){if(address(ambiC)!=0x0){returnfalse;}AmbiambiContract=Ambi(_ambi);if(ambiContract.getNodeAddress(_name)!=address(this)){if(!ambiContract.addNode(_name,address(this))){returnfalse;}}name=_name;ambiC=ambiContract;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 254
column: 4
content: functionimmortality()checkAccess("owner")returns(bool){isImmortal=true;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 259
column: 4
content: functionremove()checkAccess("owner")returns(bool){if(isImmortal){returnfalse;}selfdestruct(msg.sender);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 290
column: 4
content: functionsetFeeStructure(uint_absMinFee,uint_feePercent,uint_absMaxFee)noValue()checkAccess("cron")returns(bool){if(_feePercent>10000||_absMaxFee<_absMinFee){returnfalse;}absMinFee=_absMinFee;feePercent=_feePercent;absMaxFee=_absMaxFee;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 300
column: 4
content: functionsetupFee(address_feeAddress)noValue()checkAccess("admin")returns(bool){feeAddress=_feeAddress;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 4
content: functionupdateRefundGas()noValue()checkAccess("setup")returns(uint){uintstartGas=msg.gas;uintrefund=(startGas-msg.gas+refundGas)*tx.gasprice;if(tx.gasprice>txGasPriceLimit){return0;}if(!_refund(5000000000000000)){return0;}refundGas=startGas-msg.gas;returnrefundGas;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 320
column: 4
content: functionsetOperationsCallGas(uint_transfer,uint_transferFrom,uint_transferToICAP,uint_transferFromToICAP,uint_transferWithReference,uint_transferFromWithReference,uint_transferToICAPWithReference,uint_transferFromToICAPWithReference,uint_approve,uint_forward,uint_setCosigner)noValue()checkAccess("setup")returns(bool){transferCallGas=_transfer;transferFromCallGas=_transferFrom;transferToICAPCallGas=_transferToICAP;transferFromToICAPCallGas=_transferFromToICAP;transferWithReferenceCallGas=_transferWithReference;transferFromWithReferenceCallGas=_transferFromWithReference;transferToICAPWithReferenceCallGas=_transferToICAPWithReference;transferFromToICAPWithReferenceCallGas=_transferFromToICAPWithReference;approveCallGas=_approve;forwardCallGas=_forward;setCosignerCallGas=_setCosigner;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 351
column: 4
content: functionsetupTreasury(address_treasury,uint_txGasPriceLimit)checkAccess("admin")returns(bool){if(_txGasPriceLimit==0){return_safeFalse();}treasury=EtherTreasuryInterface(_treasury);txGasPriceLimit=_txGasPriceLimit;if(msg.value>0){_safeSend(_treasury,msg.value);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 363
column: 4
content: functionsetForward(bytes4_msgSig,address_forward)noValue()checkAccess("admin")returns(bool){allowedForwards[sha3(_msgSig)]=_forward;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 409
column: 4
content: functioncalculateFee(uint_value)constantreturns(uint){uintfee=(_value*feePercent)/10000;if(fee<absMinFee){returnabsMinFee;}if(fee>absMaxFee){returnabsMaxFee;}returnfee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 420
column: 4
content: functioncalculateFeeDynamic(uint_value,uint_additionalGas)constantreturns(uint){uintfee=calculateFee(_value);if(_additionalGas<=7500){returnfee;}uintadditionalFee=((_additionalGas/100000)+1)*absMinFee;returnfee+additionalFee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 431
column: 4
content: functiontakeFee(address_feeFrom,uint_value,string_reference)noValue()checkAccess("fee")returns(bool){return_transferFee(_feeFrom,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 592
column: 4
content: functiontransfer(address_to,uint_value)returns(bool){boolsuccess;(success,)=_transfer(_to,_value);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 598
column: 4
content: functiontransferFrom(address_from,address_to,uint_value)returns(bool){boolsuccess;(success,)=_transferFrom(_from,_to,_value);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 604
column: 4
content: functiontransferToICAP(bytes32_icap,uint_value)returns(bool){boolsuccess;(success,)=_transferToICAP(_icap,_value);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 610
column: 4
content: functiontransferFromToICAP(address_from,bytes32_icap,uint_value)returns(bool){boolsuccess;(success,)=_transferFromToICAP(_from,_icap,_value);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 616
column: 4
content: functiontransferWithReference(address_to,uint_value,string_reference)returns(bool){boolsuccess;(success,)=_transferWithReference(_to,_value,_reference);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 622
column: 4
content: functiontransferFromWithReference(address_from,address_to,uint_value,string_reference)returns(bool){boolsuccess;(success,)=_transferFromWithReference(_from,_to,_value,_reference);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 628
column: 4
content: functiontransferToICAPWithReference(bytes32_icap,uint_value,string_reference)returns(bool){boolsuccess;(success,)=_transferToICAPWithReference(_icap,_value,_reference);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 634
column: 4
content: functiontransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference)returns(bool){boolsuccess;(success,)=_transferFromToICAPWithReference(_from,_icap,_value,_reference);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 640
column: 4
content: functionapprove(address_spender,uint_value)returns(bool){boolsuccess;(success,)=_approve(_spender,_value);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 646
column: 4
content: functionsetCosignerAddress(address_cosigner)returns(bool){boolsuccess;(success,)=_setCosignerAddress(_cosigner);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 652
column: 4
content: functioncheckTransfer(address_to,uint_value)constantreturns(bool,bool){return_transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 656
column: 4
content: functioncheckTransferFrom(address_from,address_to,uint_value)constantreturns(bool,bool){return_transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 660
column: 4
content: functioncheckTransferToICAP(bytes32_icap,uint_value)constantreturns(bool,bool){return_transferToICAP(_icap,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 664
column: 4
content: functioncheckTransferFromToICAP(address_from,bytes32_icap,uint_value)constantreturns(bool,bool){return_transferFromToICAP(_from,_icap,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 668
column: 4
content: functioncheckTransferWithReference(address_to,uint_value,string_reference)constantreturns(bool,bool){return_transferWithReference(_to,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 672
column: 4
content: functioncheckTransferFromWithReference(address_from,address_to,uint_value,string_reference)constantreturns(bool,bool){return_transferFromWithReference(_from,_to,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 676
column: 4
content: functioncheckTransferToICAPWithReference(bytes32_icap,uint_value,string_reference)constantreturns(bool,bool){return_transferToICAPWithReference(_icap,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 680
column: 4
content: functioncheckTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference)constantreturns(bool,bool){return_transferFromToICAPWithReference(_from,_icap,_value,_reference);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 684
column: 4
content: functioncheckApprove(address_spender,uint_value)constantreturns(bool,bool){return_approve(_spender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
