/unique_chucks/19/0x6dc896e52def34ff23ab0b07250e12b9fd9fe9e7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functioncalculatePrice(uintvalue,uintweiRaised,uinttokensSold,addressmsgSender,uintdecimals)publicconstantreturns(uinttokenAmount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1055
column: 2
content: functionisMinimumGoalReached()publicconstantreturns(boolreached){returnweiRaised>=minimumFundingGoal;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1062
column: 2
content: functionisFinalizerSane()publicconstantreturns(boolsane){returnfinalizeAgent.isSane();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1069
column: 2
content: functionisPricingSane()publicconstantreturns(boolsane){returnpricingStrategy.isSane(address(this));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1078
column: 2
content: functiongetState()publicconstantreturns(State){if(finalized)returnState.Finalized;elseif(address(finalizeAgent)==0)returnState.Preparing;elseif(!finalizeAgent.isSane())returnState.Preparing;elseif(!pricingStrategy.isSane(address(this)))returnState.Preparing;elseif(block.timestamp<startsAt)returnState.PreFunding;elseif(block.timestamp<=endsAt&&!isCrowdsaleFull())returnState.Funding;elseif(isMinimumGoalReached())returnState.Success;elseif(!isMinimumGoalReached()&&weiRaised>0&&loadedRefund>=weiRaised)returnState.Refunding;elsereturnState.Failure;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1096
column: 2
content: functionisCrowdsale()publicconstantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1131
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1135
column: 2
content: functionisCrowdsaleFull()publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1194
column: 2
content: functionisSane()publicconstantreturns(bool){return(token.mintAgents(address(this))==true)&&(token.releaseAgent()==address(this));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1245
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken){returnweiRaisedTotal>weiCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1249
column: 2
content: functionisCrowdsaleFull()publicconstantreturns(bool){returnweiRaised>=weiCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1346
column: 2
content: functiongetTranche(uintn)publicconstantreturns(uint,uint){return(tranches[n].amount,tranches[n].price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1350
column: 2
content: functiongetFirstTranche()privateconstantreturns(Tranche){returntranches[0];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1354
column: 2
content: functiongetLastTranche()privateconstantreturns(Tranche){returntranches[trancheCount-1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1358
column: 2
content: functiongetPricingStartsAt()publicconstantreturns(uint){returngetFirstTranche().amount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1362
column: 2
content: functiongetPricingEndsAt()publicconstantreturns(uint){returngetLastTranche().amount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1366
column: 2
content: functionisSane(address_crowdsale)publicconstantreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1377
column: 2
content: functiongetCurrentTranche(uintweiRaised)privateconstantreturns(Tranche){uinti;for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1389
column: 2
content: functiongetCurrentPrice(uintweiRaised)publicconstantreturns(uintresult){returngetCurrentTranche(weiRaised).price;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1394
column: 2
content: functioncalculatePrice(uintvalue,uintweiRaised,uinttokensSold,addressmsgSender,uintdecimals)publicconstantreturns(uint){uintmultiplier=10**decimals;if(preicoAddresses[msgSender]>0){returnsafeMul(value,multiplier)/preicoAddresses[msgSender];}uintprice=getCurrentPrice(weiRaised);returnsafeMul(value,multiplier)/price;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 112
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){require(!((_value!=0)&&(allowed[msg.sender][_spender]!=0)));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1179
column: 4
content: for(uinti=0;i<totalMembers;i++){require(_bonusBasePoints[i]!=0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1186
column: 4
content: for(uintj=0;j<totalMembers;j++){require(_teamAddresses[j]!=0);bonusOf[_teamAddresses[j]]=_bonusBasePoints[j];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1212
column: 4
content: for(uinti=0;i<totalMembers;i++){allocatedBonus=safeMul(tokensSold,bonusOf[teamAddresses[i]])/10000;token.mint(teamAddresses[i],allocatedBonus);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1309
column: 4
content: for(uinti=0;i<_tranches.length/2;i++){tranches[i].amount=_tranches[i*2];tranches[i].price=_tranches[i*2+1];require(!((highestAmount!=0)&&(tranches[i].amount<=highestAmount)));highestAmount=tranches[i].amount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1379
column: 4
content: for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1179
column: 4
content: for(uinti=0;i<totalMembers;i++){require(_bonusBasePoints[i]!=0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1186
column: 4
content: for(uintj=0;j<totalMembers;j++){require(_teamAddresses[j]!=0);bonusOf[_teamAddresses[j]]=_bonusBasePoints[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1379
column: 4
content: for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1267
column: 0
content: contractEthTranchePricingisPricingStrategy,Ownable,SafeMathLib{uintpublicconstantMAX_TRANCHES=10;mapping(address=>uint)publicpreicoAddresses;structTranche{uintamount;uintprice;}Tranche[10]publictranches;uintpublictrancheCount;functionEthTranchePricing(uint[]_tranches){require(!(_tranches.length%2==1||_tranches.length>=MAX_TRANCHES*2));trancheCount=_tranches.length/2;uinthighestAmount=0;for(uinti=0;i<_tranches.length/2;i++){tranches[i].amount=_tranches[i*2];tranches[i].price=_tranches[i*2+1];require(!((highestAmount!=0)&&(tranches[i].amount<=highestAmount)));highestAmount=tranches[i].amount;}require(tranches[0].amount==0);require(tranches[trancheCount-1].price==0);}functionsetPreicoAddress(addresspreicoAddress,uintpricePerToken)publiconlyOwner{preicoAddresses[preicoAddress]=pricePerToken;}functiongetTranche(uintn)publicconstantreturns(uint,uint){return(tranches[n].amount,tranches[n].price);}functiongetFirstTranche()privateconstantreturns(Tranche){returntranches[0];}functiongetLastTranche()privateconstantreturns(Tranche){returntranches[trancheCount-1];}functiongetPricingStartsAt()publicconstantreturns(uint){returngetFirstTranche().amount;}functiongetPricingEndsAt()publicconstantreturns(uint){returngetLastTranche().amount;}functionisSane(address_crowdsale)publicconstantreturns(bool){returntrue;}functiongetCurrentTranche(uintweiRaised)privateconstantreturns(Tranche){uinti;for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}}functiongetCurrentPrice(uintweiRaised)publicconstantreturns(uintresult){returngetCurrentTranche(weiRaised).price;}functioncalculatePrice(uintvalue,uintweiRaised,uinttokensSold,addressmsgSender,uintdecimals)publicconstantreturns(uint){uintmultiplier=10**decimals;if(preicoAddresses[msgSender]>0){returnsafeMul(value,multiplier)/preicoAddresses[msgSender];}uintprice=getCurrentPrice(weiRaised);returnsafeMul(value,multiplier)/price;}function()payable{require(false);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 219
column: 2
content: functionsetUpgradeAgent(addressagent)external{require(canUpgrade());require(agent!=0x0);require(msg.sender==upgradeMaster);require(getUpgradeState()!=UpgradeState.Upgrading);upgradeAgent=UpgradeAgent(agent);require(upgradeAgent.isUpgradeAgent());require(upgradeAgent.originalSupply()==totalSupply);UpgradeAgentSet(upgradeAgent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 262
column: 2
content: functionsetUpgradeMaster(addressmaster)public{require(master!=0x0);require(msg.sender==upgradeMaster);upgradeMaster=master;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 314
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 323
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 399
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 503
column: 2
content: functionsetTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 939
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;require(finalizeAgent.isFinalizeAgent());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 953
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 975
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 990
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{require(now<=time);endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1003
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;require(pricingStrategy.isPricingStrategy());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1020
column: 2
content: functionsetMultisig(addressaddr)publiconlyOwner{require(investorCount<=MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE);multisigWallet=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1091
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1337
column: 2
content: functionsetPreicoAddress(addresspreicoAddress,uintpricePerToken)publiconlyOwner{preicoAddresses[preicoAddress]=pricePerToken;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 814
column: 27
content: send(weiAmount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 1049
column: 23
content: send(weiValue)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1350
column: 55
content: Tranche

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1354
column: 54
content: Tranche

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1377
column: 71
content: Tranche

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 2
content: functionsafeMul(uinta,uintb)returns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionsafeSub(uinta,uintb)returns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionsafeAdd(uinta,uintb)returns(uint){uintc=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functiontransferOwnership(address_newOwner)onlyOwner{newOwner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionacceptOwnership(){require(msg.sender==newOwner);OwnershipTransferred(owner,newOwner);owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0&&balances[_to]+_value>balances[_to]){balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){uint_allowance=allowed[_from][msg.sender];if(balances[_from]>=_value&&_allowance>=_value&&_value>0&&balances[_to]+_value>balances[_to]){balances[_to]=safeAdd(balances[_to],_value);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(_allowance,_value);Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){require(!((_value!=0)&&(allowed[msg.sender][_spender]!=0)));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 2
content: functionUpgradeableToken(address_upgradeMaster){upgradeMaster=_upgradeMaster;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 354
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 359
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 453
column: 2
content: functionCrowdsaleToken(string_name,string_symbol,uint_initialSupply,uint8_decimals,bool_mintable)UpgradeableToken(msg.sender){owner=msg.sender;name=_name;symbol=_symbol;totalSupply=_initialSupply;decimals=_decimals;balances[owner]=totalSupply;if(totalSupply>0){Minted(owner,totalSupply);}if(!_mintable){mintingFinished=true;require(totalSupply!=0);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 503
column: 2
content: functionsetTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 532
column: 2
content: functionfinalizeCrowdsale();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 711
column: 2
content: functionCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal){owner=msg.sender;token=FractionalERC20(_token);setPricingStrategy(_pricingStrategy);multisigWallet=_multisigWallet;require(multisigWallet!=0);require(_start!=0);startsAt=_start;require(_end!=0);endsAt=_end;require(startsAt<endsAt);minimumFundingGoal=_minimumFundingGoal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 752
column: 2
content: function()payable{require(false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 939
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)onlyOwner{finalizeAgent=addr;require(finalizeAgent.isFinalizeAgent());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 953
column: 2
content: functionsetRequireCustomerId(boolvalue)onlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 975
column: 2
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 990
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{require(now<=time);endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1003
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;require(pricingStrategy.isPricingStrategy());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1091
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1131
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1164
column: 2
content: functionBonusFinalizeAgent(CrowdsaleToken_token,Crowdsale_crowdsale,uint[]_bonusBasePoints,address[]_teamAddresses){token=_token;crowdsale=_crowdsale;require(address(crowdsale)!=0);require(_bonusBasePoints.length==_teamAddresses.length);totalMembers=_teamAddresses.length;teamAddresses=_teamAddresses;for(uinti=0;i<totalMembers;i++){require(_bonusBasePoints[i]!=0);}for(uintj=0;j<totalMembers;j++){require(_teamAddresses[j]!=0);bonusOf[_teamAddresses[j]]=_bonusBasePoints[j];}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1199
column: 2
content: functionfinalizeCrowdsale(){require(msg.sender==address(crowdsale));uinttokensSold=crowdsale.tokensSold();for(uinti=0;i<totalMembers;i++){allocatedBonus=safeMul(tokensSold,bonusOf[teamAddresses[i]])/10000;token.mint(teamAddresses[i],allocatedBonus);}token.releaseTokenTransfer();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1238
column: 2
content: functionMintedEthCappedCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal,uint_weiCap)Crowdsale(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal){weiCap=_weiCap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1245
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken){returnweiRaisedTotal>weiCap;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1296
column: 2
content: functionEthTranchePricing(uint[]_tranches){require(!(_tranches.length%2==1||_tranches.length>=MAX_TRANCHES*2));trancheCount=_tranches.length/2;uinthighestAmount=0;for(uinti=0;i<_tranches.length/2;i++){tranches[i].amount=_tranches[i*2];tranches[i].price=_tranches[i*2+1];require(!((highestAmount!=0)&&(tranches[i].amount<=highestAmount)));highestAmount=tranches[i].amount;}require(tranches[0].amount==0);require(tranches[trancheCount-1].price==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1408
column: 2
content: function()payable{require(false);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1159
column: 2
content: mapping(address=>uint)bonusOf;

SOLIDITY_VISIBILITY :40
SOLIDITY_OVERPOWERED_ROLE :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :32
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
