/unique_contracts/0x03cc979c46b030c4abd7d4063cd075cb38cd0919.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 725
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 744
column: 25
content: keccak256(expiration,strike)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 772
column: 20
content: keccak256(amount,nonce,msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 773
column: 12
content: keccak256("\x19Ethereum Signed Message:\n32",h)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 808
column: 25
content: keccak256("\x19Ethereum Signed Message:\n32",h)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 145
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 4
content: stringprecisionError="Precision";

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :32
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
