/unique_chucks/29/0x37285c088e5028212679362fbb28d46f2b3da1aa.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 910067
severity: 1
line: 311
column: 2
content: functionDestructible()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 4
content: stringconstantVERSION="0.3";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 4
content: mapping(string=>string)profileMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 183
column: 4
content: mapping(string=>string)paymentSettingsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 186
column: 4
content: mapping(string=>uint32)compositeReputationMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 368
column: 4
content: stringconstantVERSION="0.4";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 452
column: 4
content: stringconstantVERSION="0.4";

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_BALANCE_EQUALITY :1
