/unique_chucks/43/0xa031ed83f48a346be35ed04319174a3bfbac0b44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functiongetStepsCount(uint256_game)constantreturns(uint256y){uint256x=getPlayersCountByGame(_game);assembly{letarg:=xx:=sub(x,1)x:=or(x,div(x,0x02))x:=or(x,div(x,0x04))x:=or(x,div(x,0x10))x:=or(x,div(x,0x100))x:=or(x,div(x,0x10000))x:=or(x,div(x,0x100000000))x:=or(x,div(x,0x10000000000000000))x:=or(x,div(x,0x100000000000000000000000000000000))x:=add(x,1)letm:=mload(0x40)mstore(m,0xf8f9cbfae6cc78fbefe7cdc3a1793dfcf4f0e8bbd8cec470b6a28a7a5a3e1efd)mstore(add(m,0x20),0xf5ecf1b3e9debc68e1d9cfabc5997135bfb7a7a3938b7b606b5b4b3f2f1f0ffe)mstore(add(m,0x40),0xf6e4ed9ff2d6b458eadcdf97bd91692de2d4da8fd2d0ac50c6ae9a8272523616)mstore(add(m,0x60),0xc8c0b887b0a8a4489c948c7f847c6125746c645c544c444038302820181008ff)mstore(add(m,0x80),0xf7cae577eec2a03cf3bad76fb589591debb2dd67e0aa9834bea6925f6a4a2e0e)mstore(add(m,0xa0),0xe39ed557db96902cd38ed14fad815115c786af479b7e83247363534337271707)mstore(add(m,0xc0),0xc976c13bb96e881cb166a933a55e490d9d56952b8d4e801485467d2362422606)mstore(add(m,0xe0),0x753a6d1b65325d0c552a4d1345224105391a310b29122104190a110309020100)mstore(0x40,add(m,0x100))letvalue:=0x818283848586878898a8b8c8d8e8f929395969799a9b9d9e9faaeb6bedeeffletshift:=0x100000000000000000000000000000000000000000000000000000000000000leta:=div(mul(x,value),shift)y:=div(mload(add(m,sub(255,a))),shift)y:=add(y,mul(256,gt(arg,0x8000000000000000000000000000000000000000000000000000000000000000)))}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 271
column: 4
content: functionprocessSteps(uint256_gameBlock,uint256step)constantreturns(uint256,uint256,uint256,uint256){require(_gameBlock!=0);require((getStartBlock(_gameBlock)+i)<block.number);uint256lMin=0;uint256lMax=0;uint256rMin=0;uint256rMax=gamePlayers[_gameBlock].length-1;if(isEvenNumber(rMax)){lMax=rMax/2;rMin=rMax/2+1;}else{lMax=rMax/2;rMin=rMax/2+1;}if(step==0){return(lMin,lMax,rMin,rMax);}for(uinti=1;i<=step;i++){boolisNumberRes=isNumber(getStartBlock(_gameBlock)+i);if((isNumberRes&&leftSideRule(_gameBlock)==NUMBER)||(!isNumberRes&&leftSideRule(_gameBlock)==STRING)){if(lMin==lMax){rMin=lMin;rMax=lMax;break;}rMax=lMax;}elseif(isNumberRes&&rightSideRule(_gameBlock)==NUMBER||(!isNumberRes&&rightSideRule(_gameBlock)==STRING)){if(rMin==rMax){lMin=rMin;lMax=rMax;break;}lMin=rMin;}if((rMax-lMin!=1)&&isEvenNumber(rMax)){lMax=rMax/2;rMin=rMax/2+1;}elseif(rMax-lMin!=1){lMax=rMax/2;rMin=rMax/2+1;}else{lMax=lMin;rMin=rMax;}}return(lMin,lMax,rMin,rMax);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 334
column: 4
content: functionisEvenNumber(uint_v1)internalconstantreturns(bool){uintv1u=_v1*100;uintv2=2;uintvuResult=v1u/v2;uintvResult=_v1/v2;if(vuResult!=vResult*100){returnfalse;}returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 97
column: 4
content: functionsetWinner(uint256_game,address_winner)privatereturns(bool){winners[_game]=_winner;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 238
column: 4
content: functiongetStepsCount(uint256_game)constantreturns(uint256y){uint256x=getPlayersCountByGame(_game);assembly{letarg:=xx:=sub(x,1)x:=or(x,div(x,0x02))x:=or(x,div(x,0x04))x:=or(x,div(x,0x10))x:=or(x,div(x,0x100))x:=or(x,div(x,0x10000))x:=or(x,div(x,0x100000000))x:=or(x,div(x,0x10000000000000000))x:=or(x,div(x,0x100000000000000000000000000000000))x:=add(x,1)letm:=mload(0x40)mstore(m,0xf8f9cbfae6cc78fbefe7cdc3a1793dfcf4f0e8bbd8cec470b6a28a7a5a3e1efd)mstore(add(m,0x20),0xf5ecf1b3e9debc68e1d9cfabc5997135bfb7a7a3938b7b606b5b4b3f2f1f0ffe)mstore(add(m,0x40),0xf6e4ed9ff2d6b458eadcdf97bd91692de2d4da8fd2d0ac50c6ae9a8272523616)mstore(add(m,0x60),0xc8c0b887b0a8a4489c948c7f847c6125746c645c544c444038302820181008ff)mstore(add(m,0x80),0xf7cae577eec2a03cf3bad76fb589591debb2dd67e0aa9834bea6925f6a4a2e0e)mstore(add(m,0xa0),0xe39ed557db96902cd38ed14fad815115c786af479b7e83247363534337271707)mstore(add(m,0xc0),0xc976c13bb96e881cb166a933a55e490d9d56952b8d4e801485467d2362422606)mstore(add(m,0xe0),0x753a6d1b65325d0c552a4d1345224105391a310b29122104190a110309020100)mstore(0x40,add(m,0x100))letvalue:=0x818283848586878898a8b8c8d8e8f929395969799a9b9d9e9faaeb6bedeeffletshift:=0x100000000000000000000000000000000000000000000000000000000000000leta:=div(mul(x,value),shift)y:=div(mload(add(m,sub(255,a))),shift)y:=add(y,mul(256,gt(arg,0x8000000000000000000000000000000000000000000000000000000000000000)))}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 241
column: 8
content: assembly{letarg:=xx:=sub(x,1)x:=or(x,div(x,0x02))x:=or(x,div(x,0x04))x:=or(x,div(x,0x10))x:=or(x,div(x,0x100))x:=or(x,div(x,0x10000))x:=or(x,div(x,0x100000000))x:=or(x,div(x,0x10000000000000000))x:=or(x,div(x,0x100000000000000000000000000000000))x:=add(x,1)letm:=mload(0x40)mstore(m,0xf8f9cbfae6cc78fbefe7cdc3a1793dfcf4f0e8bbd8cec470b6a28a7a5a3e1efd)mstore(add(m,0x20),0xf5ecf1b3e9debc68e1d9cfabc5997135bfb7a7a3938b7b606b5b4b3f2f1f0ffe)mstore(add(m,0x40),0xf6e4ed9ff2d6b458eadcdf97bd91692de2d4da8fd2d0ac50c6ae9a8272523616)mstore(add(m,0x60),0xc8c0b887b0a8a4489c948c7f847c6125746c645c544c444038302820181008ff)mstore(add(m,0x80),0xf7cae577eec2a03cf3bad76fb589591debb2dd67e0aa9834bea6925f6a4a2e0e)mstore(add(m,0xa0),0xe39ed557db96902cd38ed14fad815115c786af479b7e83247363534337271707)mstore(add(m,0xc0),0xc976c13bb96e881cb166a933a55e490d9d56952b8d4e801485467d2362422606)mstore(add(m,0xe0),0x753a6d1b65325d0c552a4d1345224105391a310b29122104190a110309020100)mstore(0x40,add(m,0x100))letvalue:=0x818283848586878898a8b8c8d8e8f929395969799a9b9d9e9faaeb6bedeeffletshift:=0x100000000000000000000000000000000000000000000000000000000000000leta:=div(mul(x,value),shift)y:=div(mload(add(m,sub(255,a))),shift)y:=add(y,mul(256,gt(arg,0x8000000000000000000000000000000000000000000000000000000000000000)))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionChampion(){currentGameStatus=GS_NOT_STARTED;game=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functiongetAllGames()constantreturns(uint256[]){uint256[]memoryallgames=newuint256[](allGames.length);allgames=allGames;returnallgames;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functiongetAllGamesCount()constantreturns(uint256){returnallGames.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: functiongetWinner(uint256_game)constantreturns(address){returnwinners[_game];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functiongetGameRules(uint256_game)constantreturns(uint8leftSide,uint8rightSide){return(leftSideRule(_game),rightSideRule(_game));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functiongetStartBlock(uint256_game)constantreturns(uint256){returngames[_game][0];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 125
column: 4
content: functiongetPlayersCountByGame(uint256_game)constantreturns(uint256){returngamePlayers[_game].length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functiongetPlayerNumbersInGame(uint256_gameBlock,address_palayer)constantreturns(uint256[]){returnplayerNumbersInGame[_gameBlock][_palayer];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 137
column: 4
content: functionsetGamePrize(uint256_game,uint256_amount){gamePrize[_game]=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 141
column: 4
content: functiongetGamePrize(uint256_game)constantreturns(uint256){returngamePrize[_game];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 178
column: 4
content: functionstartGame()returns(bool){require(currentGameStatus==GS_WAITING_USERS);currentGameStatus=GS_IN_PROCESS;currentGameBlockNumber=game;game=block.number;gamePlayerNumber=0;allGames.push(currentGameBlockNumber);uint256startBlock=block.number-1;defineGameRules(startBlock);games[currentGameBlockNumber].push(startBlock);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionfinishCurrentGame()returns(address){returnfinishGame(currentGameBlockNumber);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 198
column: 4
content: functionfinishGame(uint256_game)onlyOwnerreturns(address){require(currentGameBlockNumber!=0);require(winners[_game]==0x0);require(currentGameStatus==GS_IN_PROCESS);uint256steps=getCurrentGameSteps();uint256startBlock=getStartBlock(currentGameBlockNumber);require(startBlock+steps<block.number);uint256lMin=1;uint256lMax=2;uint256rMin=3;uint256rMax=4;for(uint8i=1;i<=steps;i++){require(block.blockhash(_game+i)!=0x0);(lMin,lMax,rMin,rMax)=processSteps(currentGameBlockNumber,i);if(lMin==lMax&&rMin==rMax&&lMin==rMin){addresswinner=gamePlayers[currentGameBlockNumber][rMax];setWinner(currentGameBlockNumber,winner);currentGameBlockNumber=0;currentGameStatus=GS_WAITING_USERS;returnwinner;}}return0x0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 234
column: 4
content: functiongetCurrentGameSteps()constantreturns(uint256){returngetStepsCount(currentGameBlockNumber);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functiongetStepsCount(uint256_game)constantreturns(uint256y){uint256x=getPlayersCountByGame(_game);assembly{letarg:=xx:=sub(x,1)x:=or(x,div(x,0x02))x:=or(x,div(x,0x04))x:=or(x,div(x,0x10))x:=or(x,div(x,0x100))x:=or(x,div(x,0x10000))x:=or(x,div(x,0x100000000))x:=or(x,div(x,0x10000000000000000))x:=or(x,div(x,0x100000000000000000000000000000000))x:=add(x,1)letm:=mload(0x40)mstore(m,0xf8f9cbfae6cc78fbefe7cdc3a1793dfcf4f0e8bbd8cec470b6a28a7a5a3e1efd)mstore(add(m,0x20),0xf5ecf1b3e9debc68e1d9cfabc5997135bfb7a7a3938b7b606b5b4b3f2f1f0ffe)mstore(add(m,0x40),0xf6e4ed9ff2d6b458eadcdf97bd91692de2d4da8fd2d0ac50c6ae9a8272523616)mstore(add(m,0x60),0xc8c0b887b0a8a4489c948c7f847c6125746c645c544c444038302820181008ff)mstore(add(m,0x80),0xf7cae577eec2a03cf3bad76fb589591debb2dd67e0aa9834bea6925f6a4a2e0e)mstore(add(m,0xa0),0xe39ed557db96902cd38ed14fad815115c786af479b7e83247363534337271707)mstore(add(m,0xc0),0xc976c13bb96e881cb166a933a55e490d9d56952b8d4e801485467d2362422606)mstore(add(m,0xe0),0x753a6d1b65325d0c552a4d1345224105391a310b29122104190a110309020100)mstore(0x40,add(m,0x100))letvalue:=0x818283848586878898a8b8c8d8e8f929395969799a9b9d9e9faaeb6bedeeffletshift:=0x100000000000000000000000000000000000000000000000000000000000000leta:=div(mul(x,value),shift)y:=div(mload(add(m,sub(255,a))),shift)y:=add(y,mul(256,gt(arg,0x8000000000000000000000000000000000000000000000000000000000000000)))}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 4
content: functionprocessSteps(uint256_gameBlock,uint256step)constantreturns(uint256,uint256,uint256,uint256){require(_gameBlock!=0);require((getStartBlock(_gameBlock)+i)<block.number);uint256lMin=0;uint256lMax=0;uint256rMin=0;uint256rMax=gamePlayers[_gameBlock].length-1;if(isEvenNumber(rMax)){lMax=rMax/2;rMin=rMax/2+1;}else{lMax=rMax/2;rMin=rMax/2+1;}if(step==0){return(lMin,lMax,rMin,rMax);}for(uinti=1;i<=step;i++){boolisNumberRes=isNumber(getStartBlock(_gameBlock)+i);if((isNumberRes&&leftSideRule(_gameBlock)==NUMBER)||(!isNumberRes&&leftSideRule(_gameBlock)==STRING)){if(lMin==lMax){rMin=lMin;rMax=lMax;break;}rMax=lMax;}elseif(isNumberRes&&rightSideRule(_gameBlock)==NUMBER||(!isNumberRes&&rightSideRule(_gameBlock)==STRING)){if(rMin==rMax){lMin=rMin;lMax=rMax;break;}lMin=rMin;}if((rMax-lMin!=1)&&isEvenNumber(rMax)){lMax=rMax/2;rMin=rMax/2+1;}elseif(rMax-lMin!=1){lMax=rMax/2;rMin=rMax/2+1;}else{lMax=lMin;rMin=rMax;}}return(lMin,lMax,rMin,rMax);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 350
column: 4
content: functionbuyTicket(address_player)onlyOwnerreturns(uint256playerNumber,uint256gameNumber){if(currentGameStatus==GS_NOT_STARTED){currentGameStatus=GS_WAITING_USERS;}gamePlayers[game].push(_player);playerNumber=gamePlayerNumber;playerNumbersInGame[game][_player].push(playerNumber);gamePlayerNumber++;return(playerNumber,game);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uint8constantNUMBER=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: uint8constantSTRING=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: uint8constantGS_NOT_STARTED=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: uint8constantGS_IN_PROCESS=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uint8constantGS_WAITING_USERS=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: mapping(uint256=>uint256)gamePrize;

SOLIDITY_VISIBILITY :25
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
