/unique_chucks/11/0xca8ff4cad5431c0c67270c27a0d66d9776096553.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: d3j11j
severity: 1
line: 526
column: 8
content: for(uinti=0;i<userCities[user].length;i++){if(userCities[user][i]==0){userCities[user][i]=cityId;added=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 538
column: 8
content: for(uinti=0;i<userCities[user].length;i++){if(userCities[user][i]==cityId){deleteuserCities[user][i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 214
column: 8
content: for(uinti=0;i<citiesIds.length;i++){cities[citiesIds[i]].mayor=mayors[i];cities[citiesIds[i]].purchases=purchases[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 231
column: 8
content: for(uinti=0;i<countriesIds.length;i++){countries[countriesIds[i]].president=presidents[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 240
column: 8
content: for(uinti=0;i<userIds.length;i++){userPendingWithdrawals[userIds[i]]=withdrawals[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 266
column: 8
content: for(uinti=0;i<_cities.length;i++){Transfer(0x0,address(this),_cities[i]);cities[_cities[i]].multiplierStep=multiplierStep;cities[_cities[i]].startPrice=startPrice;citiesCountries[_cities[i]]=countryId;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 291
column: 8
content: for(uinti=0;i<_cities.length;i++){cityPopulation[_cities[i]]=_populations[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 338
column: 8
content: for(uinti=0;i<citiesIds.length;i++){cityArray[i]=cities[citiesIds[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 354
column: 8
content: for(uinti=0;i<citiesIds.length;i++){slogans[i]=stringToBytes32(cities[citiesIds[i]].slogan);pictures[i]=stringToBytes32(cities[citiesIds[i]].picture);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 374
column: 8
content: for(uinti=0;i<citiesIds.length;i++){mayors[i]=(cities[citiesIds[i]].mayor);purchases[i]=(cities[citiesIds[i]].purchases);startPrices[i]=(cities[citiesIds[i]].startPrice);multiplierSteps[i]=(cities[citiesIds[i]].multiplierStep);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 391
column: 8
content: for(uinti=0;i<countriesIds.length;i++){presidents[i]=(countries[countriesIds[i]].president);slogans[i]=stringToBytes32(countries[countriesIds[i]].slogan);flagUrls[i]=stringToBytes32(countries[countriesIds[i]].flagUrl);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 451
column: 8
content: for(uinti=0;i<countriesCities[countryId].length;i++){population=cityPopulation[countriesCities[countryId][i]];if(cities[countriesCities[countryId][i]].mayor==msg.sender){controlledPopulation+=population;}totalPopulation+=population;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 526
column: 8
content: for(uinti=0;i<userCities[user].length;i++){if(userCities[user][i]==0){userCities[user][i]=cityId;added=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 538
column: 8
content: for(uinti=0;i<userCities[user].length;i++){if(userCities[user][i]==cityId){deleteuserCities[user][i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 53
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 107
column: 31
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 402
column: 8
content: if(maintenance)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 437
column: 8
content: if(maintenance)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 469
column: 8
content: if(maintenance)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 472
column: 8
content: if(cities[cityId].mayor==msg.sender){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 475
column: 8
content: if(cityPopulation[cityId]==0){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 479
column: 8
content: if(msg.value+userPendingWithdrawals[msg.sender]>=prices[0]){userPendingWithdrawals[msg.sender]=userPendingWithdrawals[msg.sender]+msg.value-prices[0];pendingWithdrawalEvent(msg.sender,userPendingWithdrawals[msg.sender]+msg.value-prices[0]);cities[cityId].purchases=cities[cityId].purchases+1;userPendingWithdrawals[cities[cityId].mayor]+=prices[3];pendingWithdrawalEvent(cities[cityId].mayor,prices[3]);if(countries[citiesCountries[cityId]].president==0){userPendingWithdrawals[creator]+=prices[2];pendingWithdrawalEvent(creator,prices[2]);}else{userPendingWithdrawals[countries[citiesCountries[cityId]].president]+=prices[2];pendingWithdrawalEvent(countries[citiesCountries[cityId]].president,prices[2]);}addressoldMayor;oldMayor=cities[cityId].mayor;if(cities[cityId].mayor>0){_removeUserCity(cities[cityId].mayor,cityId);}cities[cityId].mayor=msg.sender;_addUserCity(msg.sender,cityId);_assignCountry(citiesCountries[cityId]);creator.transfer(prices[1]);Transfer(0x0,msg.sender,cityId);}else{revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 322
column: 0
content: functionstringToBytes32(stringmemorysource)privatepurereturns(bytes32result){bytesmemorytempEmptyStringTest=bytes(source);if(tempEmptyStringTest.length==0){return0x0;}assembly{result:=mload(add(source,32))}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 107
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 26
content: uint[]citiesIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 43
content: uint[]purchases

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 60
content: address[]mayors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 220
column: 41
content: stringnickname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 227
column: 30
content: uint[]countriesIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 227
column: 50
content: address[]presidents

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 33
content: address[]userIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 51
content: uint[]withdrawals

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 45
content: uint[]_cities

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 33
content: uint[]_cities

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 48
content: uint[]_populations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 298
column: 45
content: stringslogan

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 304
column: 46
content: string_flagUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 42
content: string_slogan

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 316
column: 43
content: string_picture

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 334
column: 25
content: uint[]citiesIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 334
column: 65
content: City[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 348
column: 40
content: uint[]citiesIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 348
column: 82
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 348
column: 92
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 27
content: uint[]citiesIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 69
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 80
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 87
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 366
column: 94
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 386
column: 30
content: uint[]countriesIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 386
column: 77
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 386
column: 88
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 386
column: 98
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 436
column: 25
content: stringnickname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 520
column: 62
content: uint[]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 328
column: 4
content: assembly{result:=mload(add(source,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: boolmaintenance=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: booltransferEnabled=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: boolinited=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: uinttotalCities=0;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :12
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :32
SOLIDITY_GAS_LIMIT_IN_LOOPS :12
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
