/unique_chucks/24/0x09133d5acff2353d3860f1dc455589a941cf5ebd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
severity: 1
line: 173
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){if(locked){returnfalse;}allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){if(locked){returnfalse;}tokenRecipientspender=tokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 196
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(locked){returnfalse;}if(allowance[_from][msg.sender]<_value){returnfalse;}bool_success=transferInternal(_from,_to,_value);if(_success){allowance[_from][msg.sender]-=_value;}return_success;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 249
column: 4
content: functionLoggedReward(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol,booltransferAllSupplyToOwner,bool_locked)LoggedERC20(initialSupply,tokenName,decimalUnits,tokenSymbol,transferAllSupplyToOwner,_locked){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 260
column: 4
content: functionaddReward(uint256recycleTime)payableonlyOwner{require(msg.sender==owner);require(msg.value>0);uint256id=rewards.length;uint256_totalSupply=valueAt(loggedTotalSupply,block.number);rewards.push(Reward(id,block.number,now,msg.value,0,0,_totalSupply,recycleTime,false));RewardTransfered(id,msg.sender,block.number,msg.value,_totalSupply);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 393
column: 4
content: functionInonit(uint256initialSupply,stringstandardName,stringtokenName,stringtokenSymbol)LoggedReward(initialSupply,tokenName,18,tokenSymbol,true,false){standard=standardName;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 402
column: 4
content: functionbalanceOf(address_address)returns(uint256){if(rewards.length>0){Rewardstoragereward=rewards[0];if(reward.recycled){return0;}if(now>=reward.time+reward.recycleTime){return0;}}uint256holderBalance=valueAt(loggedBalances[_address],block.number);returnholderBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 426
column: 4
content: functionrecover(address_from,address_to)onlyOwner{uint256tokens=balanceOf(_from);setBalance(_from,0);setBalance(_to,tokens);AddressRecovered(_from,_to);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 435
column: 4
content: functionsetLocked(bool_locked)onlyOwner{locked=_locked;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 241
column: 4
content: mapping(address=>uint256)rewardsClaimed;

SOLIDITY_VISIBILITY :17
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
