/unique_chucks/10/0xc96eec418b50c538c3f3e32e71575da068a97401.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionbuyRecipient(addressrecipient)payable{if(block.number<startBlock||block.number>endBlock||safeAdd(presaleEtherRaised,msg.value)>etherCap||halted)throw;uinttokens=safeMul(msg.value,price());balances[recipient]=safeAdd(balances[recipient],tokens);totalSupply=safeAdd(totalSupply,tokens);presaleEtherRaised=safeAdd(presaleEtherRaised,msg.value);Buy(recipient,msg.value,tokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 4
content: functionfounderWithdraw(uintamount){if(msg.sender!=founder)throw;if(!founder.send(amount))throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 256
column: 4
content: functionallocateFounderTokens(){if(msg.sender!=founder)throw;if(block.number<=endBlock+founderLockup)throw;if(founderAllocated)throw;balances[founder]=safeAdd(balances[founder],presaleTokenSupply*founderAllocation/(1ether));totalSupply=safeAdd(totalSupply,presaleTokenSupply*founderAllocation/(1ether));founderAllocated=true;AllocateFounderTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 274
column: 4
content: functionhalt(){if(msg.sender!=founder)throw;halted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 279
column: 4
content: functionunhalt(){if(msg.sender!=founder)throw;halted=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 4
content: functionchangeFounder(addressnewFounder){if(msg.sender!=founder)throw;founder=newFounder;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 310
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(block.number<=endBlock+transferLockup&&msg.sender!=founder)throw;returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 319
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(block.number<=endBlock+transferLockup&&msg.sender!=founder)throw;returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :24
SOLIDITY_DEPRECATED_CONSTRUCTIONS :19
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :12
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
SOLIDITY_ERC20_APPROVE :1
