/unique_chucks/13/0x6a976d88b497bb65e4715970fed2c1c468eaa7fc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1404
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsModifierPrimaryVal[i]=bytes1(addressCard._modifierPrimarayVal);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1415
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsModifierSecondaryVal[i]=bytes1(addressCard._modifierSecondaryVal);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1426
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsAttack[i]=bytes1(addressCard._attack);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1437
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsDefence[i]=bytes1(addressCard._defence);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1448
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsClaimed[i]=bytes1(addressCard._claimed);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1459
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsForClaim[i]=bytes1(addressCard._forClaim);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1470
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsLowestPrice[i]=bytes32(addressCard._lowestPrice);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1482
column: 4
content: for(uint256i=0;i<_addressCards.length;i++){AddressCardmemoryaddressCard=_addressCards[i];allCardsClaimContender[i]=bytes4(_indexOf[addressCard._claimContender]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1497
column: 4
content: for(uint256i=0;i<ownersOfCardAddress.length;i++){allOwners[i]=bytes4(_indexOf[ownersOfCardAddress[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1510
column: 4
content: for(uint256i=0;i<ownersClaimPriceOfCardAddress.length;i++){allOwnersClaimPrice[i]=bytes32(ownersClaimPriceOfCardAddress[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1524
column: 4
content: for(uint256i=0;i<cardsOfOwner.length;i++){allCardAddresses[i]=bytes4(_indexOf[cardsOfOwner[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1537
column: 4
content: for(uint256i=0;i<cardsOfOwner.length;i++){allCardAddressesCount[i]=bytes1(ownerCountOfCard(owner,cardsOfOwner[i]));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 206
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 216
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 240
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 263
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 265
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 275
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 278
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 304
column: 16
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 897
column: 122
content: (addresscurrentClaimContender,uint256claimContenderIndex)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1034
column: 119
content: (uint256[3][2]allAdjustedAttackFigures,uint256[3][2]allAdjustedDefenceFigures)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 809
column: 29
content: uint256[]array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 860
column: 95
content: uint256[]indexes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1368
column: 53
content: bytes20[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1379
column: 50
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1390
column: 54
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1401
column: 64
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1412
column: 66
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1423
column: 52
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1434
column: 53
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1445
column: 53
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1456
column: 54
content: bytes1[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1467
column: 57
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1478
column: 60
content: bytes4[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1490
column: 72
content: bytes4[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1504
column: 82
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1517
column: 74
content: bytes4[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1531
column: 79
content: bytes1[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 2
content: uint256constantdevTax=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 2
content: uint256constantenlistingFee=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 2
content: uint256constantwageringFee=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 2
content: uint256constantCLAIM_LIMIT=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 196
column: 2
content: uint256constantMAX_UNIQUE_CARDS_PER_ADDRESS=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 217
column: 2
content: uint256constanttypeSum=27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 2
content: uint256constantmodifierSum=107;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 262
column: 2
content: uint256constantcardBonusMinimum=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 264
column: 2
content: uint256constantmodifierAttBonusSum=29;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 266
column: 2
content: uint256constantmodifierDefBonusSum=37;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 274
column: 2
content: uint256constantcardAttackMinimum=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 276
column: 2
content: uint256constantcardAttackSum=103;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 277
column: 2
content: uint256constantcardDefenceMinimum=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 279
column: 2
content: uint256constantcardDefenceSum=153;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 287
column: 2
content: mapping(address=>bool)_exists;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 288
column: 2
content: mapping(address=>uint256)_indexOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 289
column: 2
content: mapping(address=>address[])_ownersOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 290
column: 2
content: mapping(address=>uint256[])_ownersClaimPriceOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 2
content: mapping(address=>uint256)_balanceOf;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 2
content: mapping(address=>address[])_cardsOf;

SOLIDITY_VISIBILITY :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :8
SOLIDITY_EXTRA_GAS_IN_LOOPS :24
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :17
SOLIDITY_GAS_LIMIT_IN_LOOPS :23
SOLIDITY_SHOULD_RETURN_STRUCT :2
