/unique_chucks/19/0x82c6c051adf60a8f4a00a313277763938a0ae29d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 97
column: 8
content: for(;foundIndex<moderators.length;foundIndex++){if(moderators[foundIndex]==_oldModerator){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 56
column: 12
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==msg.sender){found=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 87
column: 8
content: for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 8
content: if(isMaintaining==true)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 62
column: 12
content: if(!found)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 148
column: 8
content: Chequecheque=items[hashChequeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 165
column: 8
content: Chequecheque=items[hashChequeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 182
column: 8
content: Chequecheque=items[hashChequeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 203
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 217
column: 8
content: Chequecheque=items[hashChequeId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 284
column: 8
content: Chequecheque=items[chequeIdHash]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionEtherCheque(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functionChangeOwner(address_newOwner)onlyOwner{owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functionKill()onlyOwner{suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionAddModerator(address_newModerator)onlyOwner{for(uintindex=0;index<moderators.length;index++){if(moderators[index]==_newModerator){return;}}moderators.push(_newModerator);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionRemoveModerator(address_oldModerator)onlyOwner{uintfoundIndex=0;for(;foundIndex<moderators.length;foundIndex++){if(moderators[foundIndex]==_oldModerator){break;}}if(foundIndex<moderators.length){moderators[foundIndex]=moderators[moderators.length-1];deletemoderators[moderators.length-1];moderators.length--;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionSetCommissionValue(uint_commissionFee)onlyModerators{commissionFee=_commissionFee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: functionSetMinChequeValue(uint_minChequeValue)onlyModerators{minChequeValue=_minChequeValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionSetMaxChequeValue(uint_maxChequeValue)onlyModerators{maxChequeValue=_maxChequeValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 4
content: functionSetMaxAttempt(uint8_maxAttempt)onlyModerators{maxAttempt=_maxAttempt;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionUpdateMaintenance(bool_isMaintaining)onlyModerators{isMaintaining=_isMaintaining;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 131
column: 4
content: functionWithdrawEther(address_sendTo,uint_amount)onlyModeratorsreturns(ResultCode){uintcurrentProfit=this.balance-(totalChequeValue-totalRedeemedValue);if(_amount>currentProfit){LogWithdrawEther(_sendTo,ResultCode.ERROR_INVALID_AMOUNT,0);returnResultCode.ERROR_INVALID_AMOUNT;}_sendTo.transfer(_amount);LogWithdrawEther(_sendTo,ResultCode.SUCCESS,_amount);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 146
column: 4
content: functionRefundChequeById(string_chequeId)onlyModeratorsreturns(ResultCode){bytes32hashChequeId=sha3(_chequeId);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE){LogRefundCheque(hashChequeId,ResultCode.ERROR_NOT_EXIST);returnResultCode.ERROR_NOT_EXIST;}totalRedeemedCheque+=1;totalRedeemedValue+=cheque.value;uintsendAmount=cheque.value;deleteitems[hashChequeId];cheque.creator.transfer(sendAmount);LogRefundCheque(hashChequeId,ResultCode.SUCCESS);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functionRefundChequeByHash(uint256_chequeIdHash)onlyModeratorsreturns(ResultCode){bytes32hashChequeId=bytes32(_chequeIdHash);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE){LogRefundCheque(hashChequeId,ResultCode.ERROR_NOT_EXIST);returnResultCode.ERROR_NOT_EXIST;}totalRedeemedCheque+=1;totalRedeemedValue+=cheque.value;uintsendAmount=cheque.value;deleteitems[hashChequeId];cheque.creator.transfer(sendAmount);LogRefundCheque(hashChequeId,ResultCode.SUCCESS);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 180
column: 4
content: functionGetChequeInfoByHash(uint256_chequeIdHash)onlyModeratorsconstantreturns(Status,uint,uint,uint){bytes32hashChequeId=bytes32(_chequeIdHash);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE)return(Status.NONE,0,0,0);if(cheque.expiringPeriod>0){uinttimeGap=now;if(timeGap>cheque.createTime)timeGap=timeGap-cheque.createTime;elsetimeGap=0;if(cheque.expiringPeriod>timeGap)return(cheque.status,cheque.value,cheque.attempt,cheque.expiringPeriod-timeGap);elsereturn(Status.EXPIRED,cheque.value,cheque.attempt,0);}return(cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 201
column: 4
content: functionVerifyCheque(string_chequeId,string_pin)onlyModeratorsconstantreturns(ResultCode,Status,uint,uint,uint){bytes32chequeIdHash=sha3(_chequeId);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){return(ResultCode.ERROR_NOT_EXIST,Status.NONE,0,0,0);}if(cheque.pinHash!=sha3(_chequeId,_pin)){return(ResultCode.ERROR_INVALID_STATUS,Status.NONE,0,0,0);}return(ResultCode.SUCCESS,cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 215
column: 4
content: functionGetChequeInfo(string_chequeId)constantreturns(Status,uint,uint,uint){bytes32hashChequeId=sha3(_chequeId);Chequecheque=items[hashChequeId];if(cheque.status==Status.NONE)return(Status.NONE,0,0,0);if(cheque.expiringPeriod>0){uinttimeGap=now;if(timeGap>cheque.createTime)timeGap=timeGap-cheque.createTime;elsetimeGap=0;if(cheque.expiringPeriod>timeGap)return(cheque.status,cheque.value,cheque.attempt,cheque.expiringPeriod-timeGap);elsereturn(Status.EXPIRED,cheque.value,cheque.attempt,0);}return(cheque.status,cheque.value,cheque.attempt,0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 237
column: 4
content: functionCreate(uint256_chequeIdHash,uint256_pinHash,uint32_expiringPeriod)payableisActivereturns(ResultCode){bytes32chequeIdHash=bytes32(_chequeIdHash);bytes32pinHash=bytes32(_pinHash);uintchequeValue=0;if(msg.value<minChequeValue){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_MIN),chequeValue);returnResultCode.ERROR_MIN;}if(maxChequeValue>0&&msg.value>maxChequeValue){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_MAX),chequeValue);returnResultCode.ERROR_MAX;}if(items[chequeIdHash].status!=Status.NONE){msg.sender.transfer(msg.value);LogCreate(chequeIdHash,uint(ResultCode.ERROR_EXIST),chequeValue);returnResultCode.ERROR_EXIST;}chequeValue=(msg.value/1000)*(1000-commissionFee);totalCheque+=1;totalChequeValue+=chequeValue;items[chequeIdHash]=Cheque({pinHash:pinHash,creator:msg.sender,status:Status.CREATED,value:chequeValue,createTime:now,expiringPeriod:_expiringPeriod,attempt:0});LogCreate(chequeIdHash,uint(ResultCode.SUCCESS),chequeValue);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 278
column: 4
content: functionRedeem(string_chequeId,string_pin,address_sendTo)payablereturns(ResultCode){bytes32chequeIdHash=sha3(_chequeId);Chequecheque=items[chequeIdHash];if(cheque.status==Status.NONE){LogRedeem(chequeIdHash,ResultCode.ERROR_NOT_EXIST,0,_sendTo);returnResultCode.ERROR_NOT_EXIST;}if(msg.sender!=cheque.creator){if(cheque.status!=Status.CREATED){LogRedeem(chequeIdHash,ResultCode.ERROR_INVALID_STATUS,0,_sendTo);returnResultCode.ERROR_INVALID_STATUS;}if(cheque.attempt>maxAttempt){LogRedeem(chequeIdHash,ResultCode.ERROR_LOCKED,0,_sendTo);returnResultCode.ERROR_LOCKED;}if(cheque.expiringPeriod>0&&now>(cheque.createTime+cheque.expiringPeriod)){LogRedeem(chequeIdHash,ResultCode.ERROR_EXPIRED,0,_sendTo);returnResultCode.ERROR_EXPIRED;}}if(cheque.pinHash!=sha3(_chequeId,_pin)){cheque.attempt+=1;LogRedeem(chequeIdHash,ResultCode.ERROR_INVALID_STATUS,0,_sendTo);returnResultCode.ERROR_INVALID_STATUS;}totalRedeemedCheque+=1;totalRedeemedValue+=cheque.value;uintsendMount=cheque.value;deleteitems[chequeIdHash];_sendTo.transfer(sendMount);LogRedeem(chequeIdHash,ResultCode.SUCCESS,sendMount,_sendTo);returnResultCode.SUCCESS;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: mapping(bytes32=>Cheque)items;

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
