/unique_chucks/25/0x3b912fb1b5b9e07e50e43f0404fee038f9a0353c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 910067
severity: 1
line: 73
column: 4
content: functionvote(uint16_country,uint_amount){require(balances[msg.sender]>=_amount);require(_country<1000);if(votes[_country][msg.sender]==0){history[msg.sender].push(_country);}balances[msg.sender]-=_amount;rating[_country]+=_amount;votes[_country][msg.sender]+=_amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functionreset(){for(uint16i=0;i<history[msg.sender].length;i++){uint16country=history[msg.sender][i];uintamount=votes[country][msg.sender];balances[msg.sender]+=amount;rating[country]-=amount;votes[country][msg.sender]=0;}history[msg.sender].length=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: functionratingOf(uint16_country)constantreturns(uint){require(_country<1000);returnrating[_country];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 4
content: functionratingList()constantreturns(uint[]memoryr){r=newuint[](1000);for(uint16i=0;i<r.length;i++){r[i]=rating[i];}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 4
content: functionwithdraw(){require(msg.sender==owner);owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uintconstantoneCent=4642857142857;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: mapping(uint16=>uint)rating;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(uint16=>mapping(address=>uint))votes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>uint16[])history;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
