/unique_chucks/22/0xe3b7fb25d7e61ce01a43c8de9fcdd7bc6568fc5e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: contractWithBeneficiaryisOwned{addressprivatebeneficiary;eventLogBeneficiarySet(addressindexedpreviousBeneficiary,addressindexednewBeneficiary);functionWithBeneficiary(address_beneficiary)payable{if(_beneficiary==0){throw;}beneficiary=_beneficiary;if(msg.value>0){asyncSend(beneficiary,msg.value);}}functionasyncSend(addressdest,uintamount)internal;functiongetBeneficiary()constantreturns(address){returnbeneficiary;}functionsetBeneficiary(addressnewBeneficiary)fromOwnerreturns(boolsuccess){if(newBeneficiary==0){throw;}if(beneficiary!=newBeneficiary){LogBeneficiarySet(beneficiary,newBeneficiary);beneficiary=newBeneficiary;}success=true;}function()payable{asyncSend(beneficiary,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 52
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 117
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 187
column: 47
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 188
column: 14
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 25
column: 8
content: if(msg.sender!=owner){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 40
column: 8
content: if(newOwner==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 91
column: 8
content: if(!msg.sender.call.value(payment)()){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 122
column: 8
content: if(_beneficiary==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 142
column: 8
content: if(newBeneficiary==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 192
column: 8
content: if(msg.value>0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 219
column: 8
content: if(db==0){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 91
column: 24
content: call.value(payment)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 206
column: 8
content: CertificationDbStructstatus=certificationDbStatuses[db]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiongetOwner()constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionsetOwner(addressnewOwner)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functiongetOwner()constantreturns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionsetOwner(addressnewOwner)fromOwnerreturns(boolsuccess){if(newOwner==0){throw;}if(owner!=newOwner){LogOwnerChanged(owner,newOwner);owner=newOwner;}success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functionPullPaymentCapable(){if(0<this.balance){asyncSend(msg.sender,this.balance);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functiongetTotalBalance()constantreturns(uint256){returntotalBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 4
content: functiongetPaymentOf(addressbeneficiary)constantreturns(uint256){returnpayments[beneficiary];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 4
content: functionfixBalance()returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionWithBeneficiary(address_beneficiary)payable{if(_beneficiary==0){throw;}beneficiary=_beneficiary;if(msg.value>0){asyncSend(beneficiary,msg.value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 4
content: functiongetBeneficiary()constantreturns(address){returnbeneficiary;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 4
content: functionsetBeneficiary(addressnewBeneficiary)fromOwnerreturns(boolsuccess){if(newBeneficiary==0){throw;}if(beneficiary!=newBeneficiary){LogBeneficiarySet(beneficiary,newBeneficiary);beneficiary=newBeneficiary;}success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: function()payable{asyncSend(beneficiary,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 4
content: functiongetCertificationDbCount()constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functiongetCertificationDbStatus(addressdb)constantreturns(boolvalid,uint256index);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 170
column: 4
content: functiongetCertificationDbAtIndex(uint256index)constantreturns(addressdb);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 174
column: 4
content: functionregisterCertificationDb(addressdb)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 177
column: 4
content: functionunRegisterCertificationDb(addressdb)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 190
column: 4
content: functionCertificationCentre(addressbeneficiary)WithBeneficiary(beneficiary){if(msg.value>0){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 197
column: 4
content: functiongetCertificationDbCount()constantreturns(uint256){returncertificationDbs.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 203
column: 4
content: functiongetCertificationDbStatus(addressdb)constantreturns(boolvalid,uint256index){CertificationDbStructstatus=certificationDbStatuses[db];return(status.valid,status.index);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 210
column: 4
content: functiongetCertificationDbAtIndex(uint256index)constantreturns(addressdb){returncertificationDbs[index];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 216
column: 4
content: functionregisterCertificationDb(addressdb)fromOwnerreturns(boolsuccess){if(db==0){throw;}if(!certificationDbStatuses[db].valid){certificationDbStatuses[db].valid=true;certificationDbStatuses[db].index=certificationDbs.length;certificationDbs.push(db);}LogCertificationDbRegistered(db);success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 231
column: 4
content: functionunRegisterCertificationDb(addressdb)fromOwnerreturns(boolsuccess){if(certificationDbStatuses[db].valid){uint256index=certificationDbStatuses[db].index;certificationDbs[index]=certificationDbs[certificationDbs.length-1];certificationDbStatuses[certificationDbs[index]].index=index;deletecertificationDbStatuses[db];certificationDbs.length--;}LogCertificationDbUnRegistered(db);success=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 245
column: 4
content: functionfixBalance()returns(boolsuccess){returnfixBalanceInternal(getBeneficiary());}

SOLIDITY_VISIBILITY :25
SOLIDITY_DEPRECATED_CONSTRUCTIONS :18
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_CALL_WITHOUT_DATA :1
