/unique_chucks/1/0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionunfreezeTransfers()ownerOnly{if(transfersFrozen){transfersFrozen=false;Unfreeze(msg.sender);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 4
content: functiontransfer(address_to,uint256_value)whenNotFrozenonlyPayloadSize(2)returns(boolsuccess){require(_to!=0x0);balances[msg.sender]=sub(balances[msg.sender],_value);balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 318
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)whenNotFrozenonlyPayloadSize(3)returns(boolsuccess){require(_to!=0x0);require(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value);balances[_from]=sub(balances[_from],_value);balances[_to]+=_value;allowed[_from][msg.sender]=sub(allowed[_from][msg.sender],_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 333
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 341
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(_value==0||allowed[msg.sender][_spender]==0);allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 352
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){TokenRecipientspender=TokenRecipient(_spender);if(approve(_spender,_value)){spender.receiveApproval(msg.sender,_value,this,_extraData);returntrue;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 364
column: 4
content: functionallowance(address_owner,address_spender)onlyPayloadSize(2)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 373
column: 4
content: functionclaimTokens(address_token)ownerOnly{if(_token==0x0){owner.transfer(this.balance);return;}HVNTokentoken=HVNToken(_token);uintbalance=token.balanceOf(this);token.transfer(owner,balance);Transfer(_token,owner,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 249
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
