/unique_chucks/18/0x171eab69096d5a71ef0baf06273481ac278cb3b7.sol
line 4:91 extraneous input '_extraData' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: if(cwallet){revert();}else{if(msg.sender==rlist[pname][index].rqaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,false,now,"canceled",radress));listoftransmits.push(wid)-1;}else{revert();}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 347
column: 14
content: if(msg.sender==rlist[pname][index].rqaddress){require(balanceOf[fundsWallet]>=newProduct[pname].price);_transfer(fundsWallet,msg.sender,newProduct[pname].price);BWlist[wid]=true;responseList[pname].push(TransmitProduct(true,false,now,"canceled",radress));listoftransmits.push(wid)-1;}else{revert();}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 181
column: 73
content: (stringmemory,stringmemory,stringmemory,stringmemory,stringmemory,stringmemory,stringmemory)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 150
column: 4
content: mapping(string=>productDetails)newProduct;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 2
content: mapping(string=>Requesters[])rlist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 278
column: 2
content: mapping(string=>TransmitProduct[])responseList;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
