INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#21-29) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#53-57) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#57-61) should be declared external
Upgradable.setInternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#61-68) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#68-82) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#8-12) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#8) is not in mixedCase
Parameter '_id' of Events.emitEggCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#246-248) is not in mixedCase
Parameter '_user' of Events.emitDragonOnSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#252) is not in mixedCase
Parameter '_id' of Events.emitDragonOnSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#252-253) is not in mixedCase
Parameter '_user' of Events.emitDragonRemovedFromSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#259) is not in mixedCase
Parameter '_id' of Events.emitDragonRemovedFromSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#259) is not in mixedCase
Parameter '_user' of Events.emitDragonRemovedFromBreeding (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#266) is not in mixedCase
Parameter '_id' of Events.emitDragonRemovedFromBreeding (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#267-269) is not in mixedCase
Parameter '_user' of Events.emitDragonOnBreeding (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#274-275) is not in mixedCase
Parameter '_id' of Events.emitDragonOnBreeding (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#275) is not in mixedCase
Parameter '_buyer' of Events.emitDragonBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#281) is not in mixedCase
Parameter '_seller' of Events.emitDragonBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#282) is not in mixedCase
Parameter '_id' of Events.emitDragonBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#283) is not in mixedCase
Parameter '_price' of Events.emitDragonBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#283-284) is not in mixedCase
Parameter '_buyer' of Events.emitDragonBreedingBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#289-290) is not in mixedCase
Parameter '_seller' of Events.emitDragonBreedingBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#290-291) is not in mixedCase
Parameter '_id' of Events.emitDragonBreedingBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#291) is not in mixedCase
Parameter '_price' of Events.emitDragonBreedingBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#292) is not in mixedCase
Parameter '_restAmount' of Events.emitDistributionUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#299) is not in mixedCase
Parameter '_lastBlock' of Events.emitDistributionUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#299-302) is not in mixedCase
Parameter '_interval' of Events.emitDistributionUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#302) is not in mixedCase
Parameter '_user' of Events.emitEggOnSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#309-310) is not in mixedCase
Parameter '_id' of Events.emitEggOnSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#310-311) is not in mixedCase
Parameter '_user' of Events.emitEggRemovedFromSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#315) is not in mixedCase
Parameter '_id' of Events.emitEggRemovedFromSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#316-318) is not in mixedCase
Parameter '_buyer' of Events.emitEggBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#322-323) is not in mixedCase
Parameter '_seller' of Events.emitEggBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#323) is not in mixedCase
Parameter '_id' of Events.emitEggBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#323) is not in mixedCase
Parameter '_price' of Events.emitEggBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#324-326) is not in mixedCase
Parameter '_user' of Events.emitGoldSellOrderCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#332) is not in mixedCase
Parameter '_price' of Events.emitGoldSellOrderCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#333) is not in mixedCase
Parameter '_amount' of Events.emitGoldSellOrderCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#334) is not in mixedCase
Parameter '_user' of Events.emitGoldSellOrderCancelled (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#341) is not in mixedCase
Parameter '_buyer' of Events.emitGoldSold (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#346) is not in mixedCase
Parameter '_seller' of Events.emitGoldSold (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#346) is not in mixedCase
Parameter '_amount' of Events.emitGoldSold (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#346-349) is not in mixedCase
Parameter '_price' of Events.emitGoldSold (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#349) is not in mixedCase
Parameter '_user' of Events.emitGoldBuyOrderCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#356) is not in mixedCase
Parameter '_price' of Events.emitGoldBuyOrderCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#357) is not in mixedCase
Parameter '_amount' of Events.emitGoldBuyOrderCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#358) is not in mixedCase
Parameter '_user' of Events.emitGoldBuyOrderCancelled (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#364-365) is not in mixedCase
Parameter '_buyer' of Events.emitGoldBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#371) is not in mixedCase
Parameter '_seller' of Events.emitGoldBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#372) is not in mixedCase
Parameter '_amount' of Events.emitGoldBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#373-374) is not in mixedCase
Parameter '_price' of Events.emitGoldBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#374) is not in mixedCase
Parameter '_user' of Events.emitSkillOnSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#381) is not in mixedCase
Parameter '_id' of Events.emitSkillOnSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#382) is not in mixedCase
Parameter '_user' of Events.emitSkillRemovedFromSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#386-388) is not in mixedCase
Parameter '_id' of Events.emitSkillRemovedFromSale (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#388-389) is not in mixedCase
Parameter '_buyer' of Events.emitSkillBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#396) is not in mixedCase
Parameter '_seller' of Events.emitSkillBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#397) is not in mixedCase
Parameter '_id' of Events.emitSkillBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#397-398) is not in mixedCase
Parameter '_target' of Events.emitSkillBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#398) is not in mixedCase
Parameter '_price' of Events.emitSkillBought (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#400-401) is not in mixedCase
Parameter '_id' of Events.emitSkillSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#408) is not in mixedCase
Parameter '_id' of Events.emitSkillUsed (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#412-413) is not in mixedCase
Parameter '_target' of Events.emitSkillUsed (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#413) is not in mixedCase
Parameter '_id' of Events.emitDragonNameSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#419) is not in mixedCase
Parameter '_name' of Events.emitDragonNameSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#420) is not in mixedCase
Parameter '_id' of Events.emitDragonTacticsSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#427) is not in mixedCase
Parameter '_melee' of Events.emitDragonTacticsSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#427-428) is not in mixedCase
Parameter '_attack' of Events.emitDragonTacticsSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#428-429) is not in mixedCase
Parameter '_user' of Events.emitUserNameSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#433-434) is not in mixedCase
Parameter '_name' of Events.emitUserNameSet (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#434-435) is not in mixedCase
Parameter '_battleId' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#440-441) is not in mixedCase
Parameter '_date' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#441-442) is not in mixedCase
Parameter '_seed' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#445) is not in mixedCase
Parameter '_attackerId' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#445-446) is not in mixedCase
Parameter '_winnerId' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#446-447) is not in mixedCase
Parameter '_looserId' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#447-448) is not in mixedCase
Parameter '_isGladiator' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#448-449) is not in mixedCase
Parameter '_gladiatorBattleId' of Events.emitBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#449-450) is not in mixedCase
Parameter '_battleId' of Events.emitBattleDragonsDetails (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#463-464) is not in mixedCase
Parameter '_winnerLevel' of Events.emitBattleDragonsDetails (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#464-465) is not in mixedCase
Parameter '_winnerCoolness' of Events.emitBattleDragonsDetails (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#465-466) is not in mixedCase
Parameter '_looserLevel' of Events.emitBattleDragonsDetails (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#466) is not in mixedCase
Parameter '_looserCoolness' of Events.emitBattleDragonsDetails (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#467) is not in mixedCase
Parameter '_battleId' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#476-477) is not in mixedCase
Parameter '_attackerMaxHealth' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#477-478) is not in mixedCase
Parameter '_attackerMaxMana' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#478-479) is not in mixedCase
Parameter '_attackerInitHealth' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#479-480) is not in mixedCase
Parameter '_attackerInitMana' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#480-481) is not in mixedCase
Parameter '_opponentMaxHealth' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#481-485) is not in mixedCase
Parameter '_opponentMaxMana' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#485-486) is not in mixedCase
Parameter '_opponentInitHealth' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#486-487) is not in mixedCase
Parameter '_opponentInitMana' of Events.emitBattleHealthAndMana (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#487-488) is not in mixedCase
Parameter '_battleId' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#501-502) is not in mixedCase
Parameter '_attackerAttack' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#502-503) is not in mixedCase
Parameter '_attackerDefense' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#503-504) is not in mixedCase
Parameter '_attackerStamina' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#504-505) is not in mixedCase
Parameter '_attackerSpeed' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#505-506) is not in mixedCase
Parameter '_attackerIntelligence' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#507) is not in mixedCase
Parameter '_opponentAttack' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#508-509) is not in mixedCase
Parameter '_opponentDefense' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#509-510) is not in mixedCase
Parameter '_opponentStamina' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#511-513) is not in mixedCase
Parameter '_opponentSpeed' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#513-514) is not in mixedCase
Parameter '_opponentIntelligence' of Events.emitBattleSkills (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#514-515) is not in mixedCase
Parameter '_battleId' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#529-531) is not in mixedCase
Parameter '_attackerMeleeChance' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#533) is not in mixedCase
Parameter '_attackerAttackChance' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#534-535) is not in mixedCase
Parameter '_opponentMeleeChance' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#535-536) is not in mixedCase
Parameter '_opponentAttackChance' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#537-538) is not in mixedCase
Parameter '_attackerBuffs' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#538-539) is not in mixedCase
Parameter '_opponentBuffs' of Events.emitBattleTacticsAndBuffs (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#540-541) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#558) is not in mixedCase
Parameter '_battleId' of Events.emitGladiatorBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#558-559) is not in mixedCase
Parameter '_winner' of Events.emitGladiatorBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#559-560) is not in mixedCase
Parameter '_looser' of Events.emitGladiatorBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#561) is not in mixedCase
Parameter '_reward' of Events.emitGladiatorBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#562-563) is not in mixedCase
Parameter '_isGold' of Events.emitGladiatorBattleEnded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#563-564) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#576-579) is not in mixedCase
Parameter '_user' of Events.emitGladiatorBattleCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#579) is not in mixedCase
Parameter '_dragonId' of Events.emitGladiatorBattleCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#579-580) is not in mixedCase
Parameter '_bet' of Events.emitGladiatorBattleCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#580-581) is not in mixedCase
Parameter '_isGold' of Events.emitGladiatorBattleCreated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#581-582) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleApplicantAdded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#592) is not in mixedCase
Parameter '_user' of Events.emitGladiatorBattleApplicantAdded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#593-594) is not in mixedCase
Parameter '_dragonId' of Events.emitGladiatorBattleApplicantAdded (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#596-597) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleOpponentSelected (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#607) is not in mixedCase
Parameter '_dragonId' of Events.emitGladiatorBattleOpponentSelected (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#607-608) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleCancelled (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#617) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleBetReturned (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#621-622) is not in mixedCase
Parameter '_user' of Events.emitGladiatorBattleBetReturned (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#623) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleOpponentSelectTimeUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#633) is not in mixedCase
Parameter '_blockNumber' of Events.emitGladiatorBattleOpponentSelectTimeUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#633-634) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleBlockNumberUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#644) is not in mixedCase
Parameter '_blockNumber' of Events.emitGladiatorBattleBlockNumberUpdated (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#645-646) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#655) is not in mixedCase
Parameter '_user' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#656) is not in mixedCase
Parameter '_willCreatorWin' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#657-658) is not in mixedCase
Parameter '_value' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#658) is not in mixedCase
Parameter '_isGold' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#659) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleSpectatorBetRemoved (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#671) is not in mixedCase
Parameter '_user' of Events.emitGladiatorBattleSpectatorBetRemoved (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol#671-672) is not in mixedCase
Parameter '_id' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol) is not in mixedCase
Parameter '_user' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol) is not in mixedCase
Parameter '_value' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol) is not in mixedCase
Parameter '_isGold' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol) is not in mixedCase
Parameter '_dragons' of Events.emitLeaderboardRewardsDistributed (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol) is not in mixedCase
Parameter '_users' of Events.emitLeaderboardRewardsDistributed (/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/35/0xd31b8e0219bd83678978f6db531d9a3f45608894.sol analyzed (4 contracts), 161 result(s) found
