/unique_chucks/5/0x98135aa7d498890176bfd34bc451b4dd36b4be01.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
line: 715
column: 8
content: for(uint256i=0;i<accounts[_address].length;i++){if(accounts[_address][i].period==_period&&accounts[_address][i].day==_day){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 939
column: 8
content: for(uinti=0;i<bonuses.length;i++){if(bonuses[i].maxAmount>soldTokens){uint256amount=remainingValue.mul(bonuses[i].bonus).div(100);if(newSoldTokens.add(amount)>bonuses[i].maxAmount){uint256diff=bonuses[i].maxAmount.sub(newSoldTokens);remainingValue=remainingValue.sub(diff.mul(100).div(bonuses[i].bonus));newSoldTokens=newSoldTokens.add(diff);}else{remainingValue=0;newSoldTokens=newSoldTokens.add(amount);}if(remainingValue==0){break;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 630
column: 8
content: for(uint256i=0;i<accounts[_address].length;i++){if(accounts[_address][i].period<_currentPeriod){uint256index=getFundsDataIndex(accounts[_address][i].period);if(index==funds.length){continue;}uint256dayEthers=funds[index].ethersAmount.div(90);uint256balance;uint256to=90;if(accounts[_address].length>i.add(1)&&accounts[_address][i.add(1)].period==accounts[_address][i].period){to=accounts[_address][i.add(1)].day;}for(uint256j=accounts[_address][i].day;j<to;j++){balance=getBalanceByDay(_address,accounts[_address][i].period,j);if(_currentPeriod.sub(accounts[_address][i].period)>1&&_currentDay>2){totalOutdated=totalOutdated.add(balance.mul(dayEthers).div(spark.maxSupply()));}else{totalAmount=totalAmount.add(balance.mul(dayEthers).div(spark.maxSupply()));}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 676
column: 8
content: for(uint256i=0;i<accounts[_address].length;i++){if(accounts[_address][i].period<_currentPeriod){for(uint256j=i;j<accounts[_address].length.sub(1);j++){DividendDatastoragedividend=accounts[_address][j];dividend.period=accounts[_address][j.add(1)].period;dividend.day=accounts[_address][j.add(1)].day;dividend.balance=accounts[_address][j.add(1)].balance;}deleteaccounts[_address][accounts[_address].length.sub(1)];accounts[_address].length--;i--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 695
column: 8
content: for(uint256i=0;i<funds.length;i++){if(funds[i].period==_period){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 715
column: 8
content: for(uint256i=0;i<accounts[_address].length;i++){if(accounts[_address][i].period==_period&&accounts[_address][i].day==_day){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 939
column: 8
content: for(uinti=0;i<bonuses.length;i++){if(bonuses[i].maxAmount>soldTokens){uint256amount=remainingValue.mul(bonuses[i].bonus).div(100);if(newSoldTokens.add(amount)>bonuses[i].maxAmount){uint256diff=bonuses[i].maxAmount.sub(newSoldTokens);remainingValue=remainingValue.sub(diff.mul(100).div(bonuses[i].bonus));newSoldTokens=newSoldTokens.add(diff);}else{remainingValue=0;newSoldTokens=newSoldTokens.add(amount);}if(remainingValue==0){break;}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 726
column: 0
content: contractMultivestisOwnable{mapping(address=>bool)publicallowedMultivests;eventMultivestSet(addressmultivest);eventMultivestUnset(addressmultivest);eventContribution(addressholder,uint256value,uint256tokens);modifieronlyAllowedMultivests(address_addresss){require(allowedMultivests[_addresss]==true);_;}functionMultivest(address_multivest)public{allowedMultivests[_multivest]=true;}functionsetAllowedMultivest(address_address)publiconlyOwner{allowedMultivests[_address]=true;MultivestSet(_address);}functionunsetAllowedMultivest(address_address)publiconlyOwner{allowedMultivests[_address]=false;MultivestUnset(_address);}functionmultivestBuy(address_address,uint256_value)publiconlyAllowedMultivests(msg.sender){require(buy(_address,_value)==true);}functionmultivestBuy(address_address,uint8_v,bytes32_r,bytes32_s)publicpayableonlyAllowedMultivests(verify(keccak256(msg.sender),_v,_r,_s)){require(_address==msg.sender&&buy(msg.sender,msg.value)==true);}functionverify(bytes32_hash,uint8_v,bytes32_r,bytes32_s)internalpurereturns(address){bytesmemoryprefix="\x19Ethereum Signed Message:\n32";returnecrecover(keccak256(prefix,_hash),_v,_r,_s);}functionbuy(address_address,uint256value)internalreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 862
column: 0
content: contractICOisSellableToken,WhiteList{uint256publicprice;functionICO(address_multivestAddress,address_etherHolder,address_tokensHolder,address_spark,uint256_startTime,uint256_endTime,uint256_price)publicSellableToken(_multivestAddress,_etherHolder,_tokensHolder,_spark,_startTime,_endTime)WhiteList(){require(_price>0);price=_price;bonuses.push(Bonus(uint(10000000).mul(uint(10)**spark.decimals()),uint256(150)));bonuses.push(Bonus(uint(15000000).mul(uint(10)**spark.decimals()),uint256(125)));bonuses.push(Bonus(uint(20000000).mul(uint(10)**spark.decimals()),uint256(110)));}function()publicpayableonlyWhitelisted{require(buy(msg.sender,msg.value)==true);}functionallocateUnsoldTokens()public{if(!isActive()&&block.timestamp>=startTime){uint256amount=spark.maxSupply().sub(soldTokens);require(amount>0&&spark.mint(tokensHolder,amount)==amount);soldTokens=spark.maxSupply();}}functioncalculateTokensAmount(uint256_value)publicviewreturns(uint256amount){amount=_value.mul(uint(10)**spark.decimals()).div(price);amount=amount.add(calculateBonusAmount(amount));}functioncalculateEthersAmount(uint256_tokens)publicviewreturns(uint256ethers,uint256bonus){if(_tokens==0){return(0,0);}ethers=_tokens.mul(price).div(uint(10)**spark.decimals());bonus=calculateBonusAmount(_tokens);}functionbuy(address_address,uint256_value)internalreturns(bool){if(_value==0){returnfalse;}require(withinPeriod()&&_address!=address(0));uint256amount=calculateTokensAmount(_value);require(amount>0&&spark.mint(_address,amount)==amount);collectedEthers=collectedEthers.add(_value);soldTokens=soldTokens.add(amount);Contribution(_address,_value,amount);returntrue;}functioncalculateBonusAmount(uint256_amount)internalviewreturns(uint256){uint256newSoldTokens=soldTokens;uint256remainingValue=_amount;for(uinti=0;i<bonuses.length;i++){if(bonuses[i].maxAmount>soldTokens){uint256amount=remainingValue.mul(bonuses[i].bonus).div(100);if(newSoldTokens.add(amount)>bonuses[i].maxAmount){uint256diff=bonuses[i].maxAmount.sub(newSoldTokens);remainingValue=remainingValue.sub(diff.mul(100).div(bonuses[i].bonus));newSoldTokens=newSoldTokens.add(diff);}else{remainingValue=0;newSoldTokens=newSoldTokens.add(amount);}if(remainingValue==0){break;}}}returnnewSoldTokens.add(remainingValue).sub(soldTokens.add(_amount));}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 571
column: 12
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 385
column: 4
content: functionsetICO(address_ico)publiconlyOwner{require(_ico!=address(0));ico=ICO(_ico);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 390
column: 4
content: functionsetSparkDividends(address_dividends)publiconlyOwner{require(address(0)!=_dividends);dividends=SparkDividends(_dividends);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 395
column: 4
content: functionsetLocked(bool_locked)publiconlyOwner{locked=_locked;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 530
column: 4
content: functionsetSpark(address_spark)publiconlyOwner{require(_spark!=address(0));spark=Spark(_spark);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 535
column: 4
content: functionsetICO(address_ico)publiconlyOwner{require(_ico!=address(0));ico=ICO(_ico);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 540
column: 4
content: functionsetTreasuryAddress(address_treasuryAddress)publiconlyOwner{require(_treasuryAddress!=address(0));treasuryAddress=_treasuryAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 747
column: 4
content: functionsetAllowedMultivest(address_address)publiconlyOwner{allowedMultivests[_address]=true;MultivestSet(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 829
column: 4
content: functionsetSpark(address_spark)publiconlyOwner{require(_spark!=address(0));spark=Spark(_spark);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 834
column: 4
content: functionsetEtherHolder(address_etherHolder)publiconlyOwner{require(_etherHolder!=address(0));etherHolder=_etherHolder;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 839
column: 4
content: functionsetTokenHolder(address_tokensHolder)publiconlyOwner{require(_tokensHolder!=address(0));tokensHolder=_tokensHolder;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 222
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 489
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 782
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 668
column: 60
content: (uint256,uint256)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 11ca45b
severity: 3
line: 705
column: 59
content: i>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 705
column: 59
content: i>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 773
column: 25
content: keccak256(prefix,_hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 890
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 240
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 321
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 323
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 375
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 377
column: 8
content: string_symbol

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :2
