/unique_chucks/7/0x0a00b643a01488cc24ed92cbff0fc7de15fe7707.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
content: functionreadBytesWithLength(bytesmemoryb,uint256index)internalpurereturns(bytesmemoryresult){uint256nestedBytesLength=readUint256(b,index);index+=32;require(b.length>=index+nestedBytesLength,"GREATER_OR_EQUAL_TO_NESTED_BYTES_LENGTH_REQUIRED");assembly{result:=add(b,index)}returnresult;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 67
column: 2
content: functionhashTransferRequest(TransferRequestmemoryrequest)internalviewreturns(bytes32){bytes32typeHash=EIP712_TRANSFER_REQUEST_TYPE_HASH;bytes32hashStruct;assembly{lettemp1:=mload(sub(request,32))mstore(sub(request,32),typeHash)hashStruct:=keccak256(sub(request,32),224)mstore(sub(request,32),temp1)}returnkeccak256(abi.encodePacked(EIP191_HEADER,EIP712_DOMAIN_HASH,hashStruct));}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 80
column: 4
content: assembly{lettemp1:=mload(sub(request,32))mstore(sub(request,32),typeHash)hashStruct:=keccak256(sub(request,32),224)mstore(sub(request,32),temp1)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 119
column: 4
content: assembly{mstore(32,0x23b872dd00000000000000000000000000000000000000000000000000000000)calldatacopy(36,4,96)letsuccess:=call(gas,tokenAddress,0,32,100,0,32)success:=and(success,or(iszero(returndatasize),and(eq(returndatasize,32),gt(mload(0),0))))ifiszero(success){mstore(0,0x08c379a000000000000000000000000000000000000000000000000000000000)mstore(32,0x0000002000000000000000000000000000000000000000000000000000000000)mstore(64,0x0000000f5452414e534645525f4641494c454400000000000000000000000000)mstore(96,0)revert(0,100)}calldatacopy(68,100,64)success:=call(gas,tokenAddress,0,32,100,0,32)success:=and(success,or(iszero(returndatasize),and(eq(returndatasize,32),gt(mload(0),0))))ifiszero(success){mstore(0,0x08c379a000000000000000000000000000000000000000000000000000000000)mstore(32,0x0000002000000000000000000000000000000000000000000000000000000000)mstore(64,0x0000000f5452414e534645525f4641494c454400000000000000000000000000)mstore(96,0)revert(0,100)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 189
column: 8
content: assembly{memoryAddress:=input}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 203
column: 8
content: assembly{memoryAddress:=add(input,32)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 225
column: 12
content: assembly{letmask:=sub(exp(256,sub(32,length)),1)lets:=and(mload(source),not(mask))letd:=and(mload(dest),mask)mstore(dest,or(s,d))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 253
column: 16
content: assembly{length:=sub(length,32)letsEnd:=add(source,length)letdEnd:=add(dest,length)letlast:=mload(sEnd)for{}lt(source,sEnd){}{mstore(dest,mload(source))source:=add(source,32)dest:=add(dest,32)}mstore(dEnd,last)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 282
column: 16
content: assembly{length:=sub(length,32)letsEnd:=add(source,length)letdEnd:=add(dest,length)letfirst:=mload(source)for{}slt(dest,dEnd){}{mstore(dEnd,mload(sEnd))sEnd:=sub(sEnd,32)dEnd:=sub(dEnd,32)}mstore(dest,first)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 373
column: 8
content: assembly{result:=add(b,from)mstore(result,sub(to,from))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 396
column: 8
content: assembly{letnewLen:=sub(mload(b),1)mstore(b,newLen)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 420
column: 8
content: assembly{letnewLen:=sub(mload(b),20)mstore(b,newLen)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 469
column: 8
content: assembly{result:=and(mload(add(b,index)),0xffffffffffffffffffffffffffffffffffffffff)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 501
column: 8
content: assembly{letneighbors:=and(mload(add(b,index)),0xffffffffffffffffffffffff0000000000000000000000000000000000000000)input:=and(input,0xffffffffffffffffffffffffffffffffffffffff)mstore(add(b,index),xor(input,neighbors))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 545
column: 8
content: assembly{result:=mload(add(b,index))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 572
column: 8
content: assembly{mstore(add(b,index),input)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 623
column: 8
content: assembly{result:=mload(add(b,32))result:=and(result,0xFFFFFFFF00000000000000000000000000000000000000000000000000000000)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 658
column: 8
content: assembly{result:=add(b,index)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :16
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_SHOULD_NOT_BE_PURE :12
