/unique_chucks/17/0x7a332bef593d6bd6b9d314959295239c46d5c127.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 83k1no
severity: 1
line: 367
column: 55
content: call(bytes4(keccak256("quickCloseChannel(bytes32,address,uint256,address,uint256)")),channelId,funder,funderBalance,partner,partnerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 423
column: 54
content: call(bytes4(keccak256("closeChannel(bytes32,uint256,address,uint256,address,uint256)")),channelId,nonce,founder,founderBalance,partner,partnerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 435
column: 54
content: call(bytes4(keccak256("closeChannel(bytes32,uint256,address,uint256,address,uint256)")),channelId,nonce,partner,partnerBalance,founder,founderBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 527
column: 50
content: call(bytes4(keccak256("closingSettle(bytes32,address,uint256,address,uint256)")),channelId,channelCloser,closerBalance,channelSettler,settlerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 565
column: 55
content: call(bytes4(keccak256("closingSettle(bytes32,address,uint256,address,uint256)")),channelId,channelCloser,closerBalance,channelSettler,settlerBalance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 602
column: 55
content: call(bytes4(keccak256("withdrawLocks(bytes32,uint256,uint256,uint256,bytes32)")),channelId,nonce,lockAmount,lockTime,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 609
column: 51
content: call(bytes4(keccak256("withdrawPartners(bytes32,address,address,bytes32)")),channelId,sender,receiver,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 682
column: 54
content: call(bytes4(keccak256("withdrawSettle(bytes32,address,uint256,uint256,bytes32)")),channelId,withdrawer,lockAmount,channelTotalBalance,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 691
column: 54
content: call(bytes4(keccak256("withdrawSettle(bytes32,address,uint256,uint256,bytes32)")),channelId,withdrawVerifier,channelTotalBalance,0,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 728
column: 55
content: call(bytes4(keccak256("withdrawSettle(bytes32,address,uint256,uint256,bytes32)")),channelId,msg.sender,lockAmount,_channelTotalBalance,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 95
column: 18
content: keccak256(channelId,nonce,sender,receiver,lockPeriod,lockAmount,lockHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 147
column: 18
content: keccak256(channelId,nonce,addressA,balanceA,addressB,balanceB)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 740
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 73
column: 28
content: bytespartnerAsignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 28
content: bytespartnerBsignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 32
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 8
content: bytessignatureA

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 8
content: bytessignatureB

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 8
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 39
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 28
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 401
column: 26
content: bytescloserSignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 402
column: 26
content: bytespartnerSignature

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 168
column: 8
content: assembly{r:=mload(add(signature,32))s:=mload(add(signature,64))v:=and(mload(add(signature,65)),0xff)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: boolpaused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 202
column: 4
content: uint8constantOPENING=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 203
column: 4
content: uint8constantCLOSING=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 204
column: 4
content: uint8constantLOCKING=3;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :26
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
