/unique_chucks/25/0xaa5857efefa26a16e67c36b7d72590cfaf499cca.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionmint(address_to,uint256_amount)onlyOwnercanMintreturns(bool){updatePoints(_to);super.mint(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 310
column: 2
content: functiontransfer(address_to,uint_value)returns(bool){updatePoints(msg.sender);updatePoints(_to);super.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 322
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(bool){updatePoints(_from);updatePoints(_to);super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 355
column: 2
content: functionstartTrading()onlyOwner{tradingStarted=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 364
column: 2
content: functiontransfer(address_to,uint_value)hasStartedTradingreturns(bool){super.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 374
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)hasStartedTradingreturns(bool){super.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 449
column: 2
content: functionbonusTokens(uintbase)constantreturns(uint){uintbonus=0;if(now<=start+3hours){bonus=base.mul(3).div(10);}elseif(now<=start+24hours){bonus=base.mul(2).div(10);}elseif(now<=start+3days){bonus=base.div(10);}elseif(now<=start+7days){bonus=base.div(20);}elseif(now<=start+14days){bonus=base.div(40);}returnbonus;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 247
column: 2
content: uintpointMultiplier=1e18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 2
content: uinttotalPointsPerToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 249
column: 2
content: uintunclaimedDisbursement;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 2
content: uinttotalDisbursement;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 252
column: 2
content: mapping(address=>Account)accounts;

SOLIDITY_VISIBILITY :29
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_SEND :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
