/unique_chucks/26/0x32ceb540334300bcd53836a25a4bd64d607babd8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 466
column: 4
content: functiongetBlockNumber()internalconstantreturns(uint256){returnblock.number;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 323
column: 12
content: for(i=0;i<rounds[roundId].betIds.length;i++){bet=bets[rounds[roundId].betIds[i]];balancesForWithdraw[bet.player]=balancesForWithdraw[bet.player].add(bet.amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 334
column: 16
content: for(i=0;i<rounds[roundId].betIds.length;i++){if(bets[rounds[roundId].betIds[i]].isRevealed){balancesForWithdraw[bets[rounds[roundId].betIds[i]].player]=balancesForWithdraw[bets[rounds[roundId].betIds[i]].player].add(bets[rounds[roundId].betIds[i]].amount);}else{poolAmount=poolAmount.add(bets[rounds[roundId].betIds[i]].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 394
column: 8
content: for(uinti=0;i<rounds[_roundId].betIds.length;i++){if(bets[rounds[_roundId].betIds[i]].player==_player){isIn=true;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 409
column: 8
content: for(uinti=0;i<rounds[roundIndex].betIds.length;i++)_betIds[i]=rounds[roundIndex].betIds[i];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 426
column: 8
content: for(i=0;i<rounds[roundId].betIds.length;i++){bet=bets[rounds[roundId].betIds[i]];if(!bet.isRevealed){betsRevealed=false;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 445
column: 8
content: for(i=0;i<rounds[roundId].betIds.length;i++){jackpotSum=jackpotSum.add(bets[rounds[roundId].betIds[i]].amount);jackpotSecret=jackpotSecret.add(uint(bets[rounds[roundId].betIds[i]].secret));if(bets[rounds[roundId].betIds[i]].guessOdd){oddSum=oddSum.add(bets[rounds[roundId].betIds[i]].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 543
column: 8
content: for(i=0;i<rounds[roundId].betIds.length;i++){dustLeft=finalizeRewardForBet(rounds[roundId].betIds[i],isOddWin,jackpotSum,oddSum,jackpotSum-oddSum,dustLeft);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 323
column: 12
content: for(i=0;i<rounds[roundId].betIds.length;i++){bet=bets[rounds[roundId].betIds[i]];balancesForWithdraw[bet.player]=balancesForWithdraw[bet.player].add(bet.amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 334
column: 16
content: for(i=0;i<rounds[roundId].betIds.length;i++){if(bets[rounds[roundId].betIds[i]].isRevealed){balancesForWithdraw[bets[rounds[roundId].betIds[i]].player]=balancesForWithdraw[bets[rounds[roundId].betIds[i]].player].add(bets[rounds[roundId].betIds[i]].amount);}else{poolAmount=poolAmount.add(bets[rounds[roundId].betIds[i]].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 394
column: 8
content: for(uinti=0;i<rounds[_roundId].betIds.length;i++){if(bets[rounds[_roundId].betIds[i]].player==_player){isIn=true;return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 409
column: 8
content: for(uinti=0;i<rounds[roundIndex].betIds.length;i++)_betIds[i]=rounds[roundIndex].betIds[i];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 426
column: 8
content: for(i=0;i<rounds[roundId].betIds.length;i++){bet=bets[rounds[roundId].betIds[i]];if(!bet.isRevealed){betsRevealed=false;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 445
column: 8
content: for(i=0;i<rounds[roundId].betIds.length;i++){jackpotSum=jackpotSum.add(bets[rounds[roundId].betIds[i]].amount);jackpotSecret=jackpotSecret.add(uint(bets[rounds[roundId].betIds[i]].secret));if(bets[rounds[roundId].betIds[i]].guessOdd){oddSum=oddSum.add(bets[rounds[roundId].betIds[i]].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 543
column: 8
content: for(i=0;i<rounds[roundId].betIds.length;i++){dustLeft=finalizeRewardForBet(rounds[roundId].betIds[i],isOddWin,jackpotSum,oddSum,jackpotSum-oddSum,dustLeft);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 208
column: 8
content: if(_address==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 250
column: 8
content: if(!this.call(_data)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 327
column: 15
content: if(rounds[roundId].betIds.length==rounds[roundId].betCount){boolbetsRevealed=betRevealed(roundId);if(!betsRevealed&&finalizedBlock.sub(rounds[roundId].startRevealBlock)>rounds[roundId].maxRevealBlockCount){for(i=0;i<rounds[roundId].betIds.length;i++){if(bets[rounds[roundId].betIds[i]].isRevealed){balancesForWithdraw[bets[rounds[roundId].betIds[i]].player]=balancesForWithdraw[bets[rounds[roundId].betIds[i]].player].add(bets[rounds[roundId].betIds[i]].amount);}else{poolAmount=poolAmount.add(bets[rounds[roundId].betIds[i]].amount);}}}elseif(betsRevealed){uintdustLeft=finalizeRewardForRound(roundId);poolAmount=poolAmount.add(dustLeft);}else{throw;}}else{throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 344
column: 19
content: if(betsRevealed){uintdustLeft=finalizeRewardForRound(roundId);poolAmount=poolAmount.add(dustLeft);}else{throw;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 161
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 299
column: 30
content: keccak256(_nonce,_guessOdd,_secret)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 389
column: 21
content: keccak256(_nonce,_guessOdd,_secret)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 405
column: 65
content: uint[]_betIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 294
column: 8
content: Betbet=bets[betId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 295
column: 8
content: Roundround=rounds[bet.roundId]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 319
column: 8
content: Betbet

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 425
column: 8
content: Betbet

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 71
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 220
column: 4
content: functionBetGame(address_pls){initializeTime=now;roundCount=1;pls=ERC20(_pls);}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_USING_INLINE_ASSEMBLY :1
