/unique_chucks/3/0x770b05bec95bbfdd90a9e46c48fcb101e70ebf9b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
line: 439
column: 4
content: functionsetAllowTransfers(bool_allowTransfers)externalonlyOwner{allowTransfers=_allowTransfers;AllowTransfersChanged(_allowTransfers);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 448
column: 4
content: functionsetListener(address_listener)publiconlyOwner{if(_listener!=address(0)){eventListener=ITokenEventListener(_listener);}else{deleteeventListener;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 814
column: 4
content: functionsetTokenPrice(uint256_tokenPriceNum,uint256_tokenPriceDenom)publiconlyOwner{require(tokenPriceNum==0&&tokenPriceDenom==0);require(_tokenPriceNum>0&&_tokenPriceDenom>0);tokenPriceNum=_tokenPriceNum;tokenPriceDenom=_tokenPriceDenom;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 825
column: 4
content: functionsetHardCap(uint256_hardCap)publiconlyOwner{require(hardCap==0);hardCap=_hardCap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 834
column: 4
content: functionsetSoftCap(uint256_softCap)publiconlyOwner{require(softCap==0);softCap=_softCap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 934
column: 4
content: functionsetLockedTokens(addresslockedTokensAddress)publiconlyOwner{lockedTokens=LockedTokens(lockedTokensAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 867
column: 50
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 941
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 23
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 315
column: 24
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 50
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 428
column: 45
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 593
column: 8
content: address[]_owners

SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :2
