/unique_chucks/10/0xd45b6c680fe0f8b0410d7924d9b74663c0b2b00c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}discountStructs[i].distributedTokens=discountStructs[i].distributedTokens.add(bonus);emitDiscountStructUsed(i,j,_investor,bonus,now);returnbonus;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1034
column: 2
content: for(uinti=0;i<discountStructs.length;i++){if(now>=discountStructs[i].fromDate&&now<=discountStructs[i].toDate){if(discountStructs[i].distributedTokens>=discountStructs[i].availableTokens){return;}for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}returnbonus;}}return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1041
column: 4
content: for(uintj=0;j<discountSteps[i].length;j++){if(_purchasedValue>=discountSteps[i][j].fromWei&&(_purchasedValue<discountSteps[i][j].toWei||discountSteps[i][j].toWei==0)){uint256bonus=_purchasedAmount.mul(discountSteps[i][j].percent).div(100);if(discountStructs[i].distributedTokens.add(bonus)>discountStructs[i].availableTokens){return;}returnbonus;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1063
column: 2
content: for(uintj=0;j<discountStructs.length;j++){require(_dates[0]>discountStructs[j].fromDate||_dates[1]<discountStructs[j].toDate);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1070
column: 2
content: for(uinti=0;i<_fromWei.length;i++){require(_fromWei[i]>0||_toWei[i]>0);if(_fromWei[i]>0&&_toWei[i]>0){require(_fromWei[i]<_toWei[i]);}require(_percent[i]>0&&_percent[i]<=100);discountSteps[index].push(DiscountStep(_fromWei[i],_toWei[i],_percent[i]));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 527
column: 1
content: functionsetTokenContract(Tokentoken)externalonlyOwner{require(token.balanceOf(this)>=0);require(tokenContract==address(0));require(token!=address(0));tokenContract=token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 595
column: 1
content: functionsetCrowdsaleStartDate(uint256_date)externalonlyOwner{crowdsaleStartDate=_date;emitCrowdsaleStartDateUpdated(_date,now,msg.sender);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 600
column: 1
content: functionsetEndDate(uint256_date)externalonlyOwner{endDate=_date;emitEndDateUpdated(_date,now,msg.sender);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 605
column: 1
content: functionsetMinPurchaseInWei(uint256_minPurchaseInWei)externalonlyOwner{minPurchaseInWei=_minPurchaseInWei;emitMinPurchaseChanged(_minPurchaseInWei,now,msg.sender);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 610
column: 1
content: functionsetMaxInvestorContributionInWei(uint256_maxInvestorContributionInWei)externalonlyOwner{require(minPurchaseInWei<=_maxInvestorContributionInWei);maxInvestorContributionInWei=_maxInvestorContributionInWei;emitMaxInvestorContributionChanged(_maxInvestorContributionInWei,now,msg.sender);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1001
column: 1
content: functionsetCrowdsale(Crowdsale_crowdsale)externalonlyOwner{require(crowdsale==address(0));require(_crowdsale.staffContract()==staffContract);crowdsale=_crowdsale;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1116
column: 1
content: functionsetCrowdsale(Crowdsale_crowdsale)externalonlyOwner{require(crowdsale==address(0));require(_crowdsale.staffContract()==staffContract);crowdsale=_crowdsale;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 251
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 351
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 899
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 949
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1091
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 704
column: 25
content: call.gas(300000).value(msg.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 36
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 923
column: 27
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1143
column: 23
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 253
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 255
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 353
column: 1
content: TokentokenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 1
content: PromoCodespromoCodesContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 355
column: 1
content: DiscountPhasesdiscountPhasesContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 356
column: 1
content: DiscountStructsdiscountStructsContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 358
column: 1
content: addressethFundsWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 359
column: 1
content: uint256referralBonusPercent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 360
column: 1
content: uint256startDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 362
column: 1
content: uint256crowdsaleStartDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 363
column: 1
content: uint256endDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 364
column: 1
content: uint256tokenDecimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 365
column: 1
content: uint256tokenRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 366
column: 1
content: uint256tokensForSaleCap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 367
column: 1
content: uint256minPurchaseInWei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 368
column: 1
content: uint256maxInvestorContributionInWei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 369
column: 1
content: boolpaused;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 370
column: 1
content: boolfinalized;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 371
column: 1
content: uint256weiRaised;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 372
column: 1
content: uint256soldTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 373
column: 1
content: uint256bonusTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 374
column: 1
content: uint256sentTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 375
column: 1
content: uint256claimedSoldTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 1
content: uint256claimedBonusTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 1
content: uint256claimedSentTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 1
content: uint256purchasedTokensClaimDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 379
column: 1
content: uint256bonusTokensClaimDate;

SOLIDITY_VISIBILITY :27
SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :10
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :10
SOLIDITY_CALL_WITHOUT_DATA :1
