INFO:Detectors:[92m
SafeBlocksFirewall.setProxyContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#80-86) should be declared external
SafeBlocksFirewall.setRulesOwner (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#87-94) should be declared external
SafeBlocksFirewall.setVerbose (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#94-98) should be declared external
SafeBlocksFirewall.setBypassPerContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#102-107) should be declared external
SafeBlocksFirewall.setPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#107-113) should be declared external
SafeBlocksFirewall.setBlockAllAccessPerContractFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#114-121) should be declared external
SafeBlocksFirewall.addRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#121-130) should be declared external
SafeBlocksFirewall.removeRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#130-137) should be declared external
SafeBlocksFirewall.addAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#137-144) should be declared external
SafeBlocksFirewall.removeAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#144-151) should be declared external
SafeBlocksFirewall.allowTransaction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#157-180) should be declared external
SafeBlocksFirewall.allowAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#186-208) should be declared external
SafeBlocksFirewall.getPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#250-258) should be declared external
SafeBlocksFirewall.getBlockAllAccessForFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#258-266) should be declared external
SafeBlocksFirewall.getEnforceBypass (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#266-274) should be declared external
SafeBlocksFirewall.getCustomerRules (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#274) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_proxy' of SafeBlocksFirewall.setProxyContract (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#80-81) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.removeRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#130-131) is not in mixedCase
Parameter '_token' of SafeBlocksFirewall.removeRule (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#131) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.addAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#137) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.addAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#137-138) is not in mixedCase
Parameter '_functionSig' of SafeBlocksFirewall.addAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#138) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.removeAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#144) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.removeAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#145) is not in mixedCase
Parameter '_functionSig' of SafeBlocksFirewall.removeAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#145) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.allowTransaction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#157) is not in mixedCase
Parameter '_amount' of SafeBlocksFirewall.allowTransaction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#157) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.allowTransaction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#157) is not in mixedCase
Parameter '_token' of SafeBlocksFirewall.allowTransaction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#158) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.allowAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#186-187) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.allowAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#187) is not in mixedCase
Parameter '_functionSig' of SafeBlocksFirewall.allowAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#187) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.isTransactionAllowed (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#213) is not in mixedCase
Parameter '_amount' of SafeBlocksFirewall.isTransactionAllowed (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#213) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.isTransactionAllowed (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#213) is not in mixedCase
Parameter '_token' of SafeBlocksFirewall.isTransactionAllowed (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#213-215) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.hasAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#230-231) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.hasAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#231-232) is not in mixedCase
Parameter '_functionSig' of SafeBlocksFirewall.hasAccess (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#232) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.getPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#250) is not in mixedCase
Parameter '_policyType' of SafeBlocksFirewall.getPolicyEnforcementStatus (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#250-251) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.getBlockAllAccessForFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#260-261) is not in mixedCase
Parameter '_functionSig' of SafeBlocksFirewall.getBlockAllAccessForFunction (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#261-262) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.getEnforceBypass (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#267-269) is not in mixedCase
Parameter '_contractAddress' of SafeBlocksFirewall.getCustomerRules (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol#274) is not in mixedCase
Parameter '_destination' of SafeBlocksFirewall.getCustomerRules (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol) is not in mixedCase
Parameter '_tokenAddress' of SafeBlocksFirewall.getCustomerRules (/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/34/0xf2f5c8edb8067c514e257470665a8b27615aad85.sol analyzed (1 contracts), 62 result(s) found
