/unique_chucks/1/0xeda8b016efa8b1161208cf041cd86972eee0f31e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
severity: 1
line: 1390
column: 2
content: functionisBreakingCap(uint256weiAmount,uint256tokenAmount,uint256weiRaisedTotal,uint256tokensSoldTotal)publicconstantreturns(boollimitBroken){returnweiRaisedTotal>weiCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1394
column: 2
content: functionisCrowdsaleFull()publicconstantreturns(bool){returnweiRaised>=weiCap;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1475
column: 2
content: functiongetTranche(uint256n)publicconstantreturns(uint,uint){return(tranches[n].amount,tranches[n].price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1479
column: 2
content: functiongetFirstTranche()privateconstantreturns(Tranche){returntranches[0];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1483
column: 2
content: functiongetLastTranche()privateconstantreturns(Tranche){returntranches[trancheCount-1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1487
column: 2
content: functiongetPricingStartsAt()publicconstantreturns(uint){returngetFirstTranche().amount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1491
column: 2
content: functiongetPricingEndsAt()publicconstantreturns(uint){returngetLastTranche().amount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1506
column: 2
content: functiongetCurrentTranche(uint256weiRaised)privateconstantreturns(Tranche){uinti;for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1518
column: 2
content: functiongetCurrentPrice(uint256weiRaised)publicconstantreturns(uint256result){returngetCurrentTranche(weiRaised).price;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1523
column: 2
content: functioncalculatePrice(uint256value,uint256weiRaised,uint256tokensSold,addressmsgSender,uint256decimals)publicconstantreturns(uint256){uint256multiplier=10**decimals;if(preicoAddresses[msgSender]>0){returnsafeMul(value,multiplier)/preicoAddresses[msgSender];}uint256price=getCurrentPrice(weiRaised);returnsafeMul(value,multiplier)/price;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1604
column: 4
content: functionisVestingSet(addressadr)publicconstantreturns(boolisSet){returnvestingMap[adr].principleLockAmount!=0||vestingMap[adr].bonusLockAmount!=0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 166
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1447
column: 4
content: for(uint256i=0;i<_tranches.length/2;i++){tranches[i].amount=_tranches[i*2];tranches[i].price=_tranches[i*2+1];require(!((highestAmount!=0)&&(tranches[i].amount<=highestAmount)));highestAmount=tranches[i].amount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1508
column: 4
content: for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1133
column: 6
content: for(uint256j=0;j<participants;j++){require(_participants[j]!=0);earlyParticipantWhitelist[_participants[j]]=true;Whitelisted(_participants[j],true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1508
column: 4
content: for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1412
column: 0
content: contractEthTranchePricingisPricingStrategy,Ownable,SafeMathLib{uintpublicconstantMAX_TRANCHES=10;mapping(address=>uint256)publicpreicoAddresses;structTranche{uintamount;uintprice;}Tranche[10]publictranches;uintpublictrancheCount;functionEthTranchePricing(uint[]_tranches)public{require(!(_tranches.length%2==1||_tranches.length>=MAX_TRANCHES*2));trancheCount=_tranches.length/2;uint256highestAmount=0;for(uint256i=0;i<_tranches.length/2;i++){tranches[i].amount=_tranches[i*2];tranches[i].price=_tranches[i*2+1];require(!((highestAmount!=0)&&(tranches[i].amount<=highestAmount)));highestAmount=tranches[i].amount;}require(tranches[0].amount==0);require(tranches[trancheCount-1].price==0);}functionsetPreicoAddress(addresspreicoAddress,uintpricePerToken)publiconlyOwner{preicoAddresses[preicoAddress]=pricePerToken;}functiongetTranche(uint256n)publicconstantreturns(uint,uint){return(tranches[n].amount,tranches[n].price);}functiongetFirstTranche()privateconstantreturns(Tranche){returntranches[0];}functiongetLastTranche()privateconstantreturns(Tranche){returntranches[trancheCount-1];}functiongetPricingStartsAt()publicconstantreturns(uint){returngetFirstTranche().amount;}functiongetPricingEndsAt()publicconstantreturns(uint){returngetLastTranche().amount;}functionisSane(address_crowdsale)publicviewreturns(bool){returntrue;}functiongetCurrentTranche(uint256weiRaised)privateconstantreturns(Tranche){uinti;for(i=0;i<tranches.length;i++){if(weiRaised<tranches[i].amount){returntranches[i-1];}}}functiongetCurrentPrice(uint256weiRaised)publicconstantreturns(uint256result){returngetCurrentTranche(weiRaised).price;}functioncalculatePrice(uint256value,uint256weiRaised,uint256tokensSold,addressmsgSender,uint256decimals)publicconstantreturns(uint256){uint256multiplier=10**decimals;if(preicoAddresses[msgSender]>0){returnsafeMul(value,multiplier)/preicoAddresses[msgSender];}uint256price=getCurrentPrice(weiRaised);returnsafeMul(value,multiplier)/price;}function()payablepublic{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 329
column: 2
content: functionsetUpgradeAgent(addressagent)external{require(canUpgrade());require(agent!=0x0);require(msg.sender==upgradeMaster);require(getUpgradeState()!=UpgradeState.Upgrading);upgradeAgent=UpgradeAgent(agent);require(upgradeAgent.isUpgradeAgent());require(upgradeAgent.originalSupply()==totalSupply);UpgradeAgentSet(upgradeAgent);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 363
column: 2
content: functionsetUpgradeMaster(addressmaster)public{require(master!=0x0);require(msg.sender==upgradeMaster);upgradeMaster=master;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 410
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 419
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 492
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 591
column: 2
content: functionsetTokenInformation(string_name,string_symbol)onlyOwnerpublic{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 699
column: 2
content: functionsetAllocateAgent(addressaddr,boolstate)onlyOwnerpublic{allocateAgents[addr]=state;AllocateAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1102
column: 2
content: functionsetFinalizeAgent(FinalizeAgentaddr)publiconlyOwner{finalizeAgent=addr;require(finalizeAgent.isFinalizeAgent());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1113
column: 2
content: functionsetRequireCustomerId(boolvalue)publiconlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1151
column: 2
content: functionsetEndsAt(uinttime)publiconlyOwner{require(now<=time);endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1169
column: 2
content: functionsetStartAt(uinttime)publiconlyOwner{startsAt=time;StartAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1180
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)publiconlyOwner{pricingStrategy=_pricingStrategy;require(pricingStrategy.isPricingStrategy());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1194
column: 2
content: functionsetMultisig(addressaddr)publiconlyOwner{require(investorCount<=MAX_INVESTMENTS_BEFORE_MULTISIG_CHANGE);multisigWallet=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1263
column: 2
content: functionsetOwnerTestValue(uintval)publiconlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1466
column: 2
content: functionsetPreicoAddress(addresspreicoAddress,uintpricePerToken)publiconlyOwner{preicoAddresses[preicoAddress]=pricePerToken;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 1537
column: 28
content: {revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 941
column: 31
content: send(weiAmount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 972
column: 31
content: send(weiAmount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 1221
column: 23
content: send(weiValue)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 865
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1537
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 542
column: 26
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 542
column: 40
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 31
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 45
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1128
column: 24
content: address[]_participants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1441
column: 29
content: uint[]_tranches

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1479
column: 55
content: Tranche

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1483
column: 54
content: Tranche

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1506
column: 74
content: Tranche

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1327
column: 2
content: uint256tokenCap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1328
column: 2
content: addresswalletAddress;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
