2019-07-26 13:49:55,287: [12] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectUninitializedStorage, DetectSuicidal, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall
2019-07-26 13:49:55,288: [12] m.main:INFO: Beginning analysis
2019-07-26 13:49:55,298: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 13:49:55,525: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-26 13:49:55,952: [12] m.c.manticore:INFO: Results in /mcore_4g6nl6cf
2019-07-26 13:49:56,734: [315] m.main:INFO: Registered plugins: DetectUninitializedMemory, DetectReentrancyAdvanced, DetectDelegatecall, DetectIntegerOverflow, DetectEnvInstruction, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectExternalCallAndLeak, DetectUninitializedStorage, DetectSuicidal
2019-07-26 13:49:56,735: [315] m.main:INFO: Beginning analysis
2019-07-26 13:49:56,773: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 13:50:12,362: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:50:13,603: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:50:36,708: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-26 13:51:23,657: [1531] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:52:25,430: [1528] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:52:38,457: [1528] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:52:50,933: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:52:56,725: [1534] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:53:57,717: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:54:26,145: [1520] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:54:28,853: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:59:30,941: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 136)
2019-07-26 13:59:34,621: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 133)
2019-07-26 13:59:38,013: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 134)
2019-07-26 13:59:40,113: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 137)
2019-07-26 13:59:40,942: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 135)
2019-07-26 13:59:43,464: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 138)
2019-07-26 13:59:43,464: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 136)
2019-07-26 13:59:46,650: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 137)
2019-07-26 13:59:46,670: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 139)
2019-07-26 13:59:50,345: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 138)
2019-07-26 13:59:50,653: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 140)
2019-07-26 13:59:53,933: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 139)
2019-07-26 13:59:54,638: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 141)
2019-07-26 13:59:57,478: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 140)
2019-07-26 13:59:58,573: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 142)
2019-07-26 14:00:00,762: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 141)
2019-07-26 14:00:01,768: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 143)
2019-07-26 14:00:03,765: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 144)
2019-07-26 14:00:04,169: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 142)
2019-07-26 14:00:07,441: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 145)
2019-07-26 14:00:09,146: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 143)
2019-07-26 14:00:09,761: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 146)
2019-07-26 14:00:12,060: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 147)
2019-07-26 14:00:12,062: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 144)
2019-07-26 14:00:17,470: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 148)
2019-07-26 14:00:19,650: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 145)
2019-07-26 14:00:20,933: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 149)
2019-07-26 14:00:23,168: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 146)
2019-07-26 14:00:26,652: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 147)
2019-07-26 14:00:29,549: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 148)
2019-07-26 14:00:31,138: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 150)
2019-07-26 14:00:33,062: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 149)
2019-07-26 14:00:33,517: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 151)
2019-07-26 14:00:37,437: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 152)
2019-07-26 14:00:37,455: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 150)
2019-07-26 14:00:40,633: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 153)
2019-07-26 14:00:41,173: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 151)
2019-07-26 14:00:44,421: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 154)
2019-07-26 14:00:45,953: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 152)
2019-07-26 14:00:49,833: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 153)
2019-07-26 14:00:49,945: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 155)
2019-07-26 14:00:53,652: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 154)
2019-07-26 14:00:55,549: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 156)
2019-07-26 14:00:59,250: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 155)
2019-07-26 14:01:04,453: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 156)
2019-07-26 14:01:05,057: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 157)
2019-07-26 14:01:11,317: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 157)
2019-07-26 14:01:11,518: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 158)
2019-07-26 14:01:18,341: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 159)
2019-07-26 14:01:18,617: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 158)
2019-07-26 14:01:25,437: [1536] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 159)
2019-07-26 14:01:48,621: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 128)
2019-07-26 14:01:59,238: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 129)
2019-07-26 14:02:05,745: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 130)
2019-07-26 14:02:13,945: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 131)
2019-07-26 14:02:26,921: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 132)
2019-07-26 14:02:35,725: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 133)
2019-07-26 14:02:59,928: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 134)
2019-07-26 14:03:06,529: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 135)
2019-07-26 14:03:12,845: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 136)
2019-07-26 14:03:21,717: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 137)
2019-07-26 14:03:32,913: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 138)
2019-07-26 14:03:41,413: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 139)
2019-07-26 14:03:49,725: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 140)
2019-07-26 14:03:56,613: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 141)
2019-07-26 14:04:03,318: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 142)
2019-07-26 14:04:12,023: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 143)
2019-07-26 14:04:21,225: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 144)
2019-07-26 14:04:32,453: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 145)
2019-07-26 14:04:41,930: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 146)
2019-07-26 14:04:50,342: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 147)
2019-07-26 14:04:58,117: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 148)
2019-07-26 14:05:04,418: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 149)
2019-07-26 14:05:15,222: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 150)
2019-07-26 14:05:21,549: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 151)
2019-07-26 14:05:29,414: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 152)
2019-07-26 14:05:36,247: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 153)
2019-07-26 14:05:53,430: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 154)
2019-07-26 14:05:58,261: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 155)
2019-07-26 14:06:04,821: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 156)
2019-07-26 14:06:08,724: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 157)
2019-07-26 14:06:12,249: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 158)
2019-07-26 14:06:17,121: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 159)
2019-07-26 14:11:01,349: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 14:11:02,253: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 160)
2019-07-26 14:11:10,713: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 161)
2019-07-26 14:11:17,729: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 162)
2019-07-26 14:11:25,941: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 163)
2019-07-26 14:11:33,345: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 164)
2019-07-26 14:11:42,137: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 165)
2019-07-26 14:11:49,533: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 166)
2019-07-26 14:12:01,041: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 167)
2019-07-26 14:12:09,654: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 168)
2019-07-26 14:12:17,821: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 169)
2019-07-26 14:12:25,545: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 170)
2019-07-26 14:12:43,253: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 171)
2019-07-26 14:12:51,221: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 172)
2019-07-26 14:12:57,037: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 14:13:00,114: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 173)
2019-07-26 14:13:09,831: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 174)
2019-07-26 14:13:19,119: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 175)
2019-07-26 14:13:30,821: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 176)
2019-07-26 14:13:39,249: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 177)
2019-07-26 14:13:48,131: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 178)
2019-07-26 14:13:56,725: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 179)
2019-07-26 14:14:05,521: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 180)
2019-07-26 14:14:12,537: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 181)
2019-07-26 14:14:18,725: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 182)
2019-07-26 14:14:24,541: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 183)
