/unique_chucks/29/0xe3ca191136e586b49a2e76a761c3c38cdecf574d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionassert(boolassertion){if(!assertion)throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 2
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 2
content: functionsetOwner(addressnewOwner)onlyOwner{SetOwner(owner,newOwner);owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 2
content: functionsetToS(string_tos)onlyOwnerreturns(boolsuccess){tos=_tos;PropertySet(msg.sender,msg.sig,sha3(tos));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 2
content: functionpushTerm(stringterm)onlyOwnerreturns(boolsuccess){terms.push(term);PropertySet(msg.sender,msg.sig,sha3(term));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 2
content: functionsetTerm(uint256idx,stringterm)onlyOwnerreturns(boolsuccess){terms[idx]=term;PropertySet(msg.sender,msg.sig,sha3(idx,term));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 99
column: 2
content: functionsetBeneficiary(addressaddr)onlyOwnerreturns(boolsuccess){beneficiary=addr;PropertySet(msg.sender,msg.sig,bytes32(addr));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 104
column: 2
content: functionwithdraw(addressaddr,uint256amt)onlyOwnerreturns(boolsuccess){if(!addr.send(amt))throw;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 2
content: functionsetDVIP(addressaddr)onlyOwnerreturns(boolsuccess){dvipAddress=addr;PropertySet(msg.sender,msg.sig,bytes32(addr));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 113
column: 2
content: functionsetPrice(uint256_price)onlyOwnerreturns(boolsuccess){price=_price;PropertySet(msg.sender,msg.sig,bytes32(_price));returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 2
content: function(){if(msg.value<price)throw;uint256qty=msg.value/price;uint256val=safeMul(price,qty);if(!DVIP(dvipAddress).transfer(msg.sender,qty))throw;if(msg.value>val&&!msg.sender.send(safeSub(msg.value,val)))throw;if(beneficiary!=address(0x0)&&!beneficiary.send(val))throw;}

SOLIDITY_VISIBILITY :12
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_REVERT_REQUIRE :6
SOLIDITY_ADDRESS_HARDCODED :1
