INFO:Detectors:[92m
GladiatorBattle.apply (function @ /unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) shadows built-in symbol "apply"
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#builtin-symbol-shadowing[0m
INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#21-29) should be declared external
Pausable.pause (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#45-50) should be declared external
Pausable.unpause (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#51-57) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#81-85) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#85-88) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#96-103) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#8-12) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#8) is not in mixedCase
Parameter '_scope_3' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111) is not in mixedCase
Parameter '_scope_4' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111) is not in mixedCase
Parameter '_scope_5' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#111-112) is not in mixedCase
Parameter '_scope_6' of Events.emitBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#112) is not in mixedCase
Parameter '' of Events.emitBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#112) is not in mixedCase
Parameter '_scope_0' of Events.emitBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#112) is not in mixedCase
Parameter '_scope_1' of Events.emitBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#112) is not in mixedCase
Parameter '_scope_2' of Events.emitBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#112) is not in mixedCase
Parameter '_scope_3' of Events.emitBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#112) is not in mixedCase
Parameter '' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_0' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_1' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_2' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_3' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_4' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_5' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_6' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '_scope_7' of Events.emitBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#113) is not in mixedCase
Parameter '' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_0' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_1' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_2' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_3' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_4' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_5' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_6' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_7' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_8' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '_scope_9' of Events.emitBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#114) is not in mixedCase
Parameter '' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115) is not in mixedCase
Parameter '_scope_0' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115) is not in mixedCase
Parameter '_scope_1' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115) is not in mixedCase
Parameter '_scope_2' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115) is not in mixedCase
Parameter '_scope_3' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115) is not in mixedCase
Parameter '_scope_4' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115) is not in mixedCase
Parameter '_scope_5' of Events.emitBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#115-116) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#116) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#116) is not in mixedCase
Parameter '_scope_1' of Events.emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#116) is not in mixedCase
Parameter '_scope_2' of Events.emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#116) is not in mixedCase
Parameter '_scope_3' of Events.emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#116-117) is not in mixedCase
Parameter '_scope_4' of Events.emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#117) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleCreated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#117) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleCreated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#117) is not in mixedCase
Parameter '_scope_1' of Events.emitGladiatorBattleCreated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#117-118) is not in mixedCase
Parameter '_scope_2' of Events.emitGladiatorBattleCreated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#118) is not in mixedCase
Parameter '_scope_3' of Events.emitGladiatorBattleCreated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#118) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleApplicantAdded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#119) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleApplicantAdded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#119) is not in mixedCase
Parameter '_scope_1' of Events.emitGladiatorBattleApplicantAdded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#119) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleOpponentSelected (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#120) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleOpponentSelected (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#120) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleCancelled (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#121) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleBetReturned (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#122) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleBetReturned (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#122) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleOpponentSelectTimeUpdated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#123) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleOpponentSelectTimeUpdated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#123) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleBlockNumberUpdated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#123-124) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleBlockNumberUpdated (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#124) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#124-125) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#125) is not in mixedCase
Parameter '_scope_1' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#125) is not in mixedCase
Parameter '_scope_2' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#125) is not in mixedCase
Parameter '_scope_3' of Events.emitGladiatorBattleSpectatorBetPlaced (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#125) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleSpectatorBetRemoved (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#125-128) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleSpectatorBetRemoved (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#128) is not in mixedCase
Parameter '' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#129) is not in mixedCase
Parameter '_scope_0' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#129) is not in mixedCase
Parameter '_scope_1' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#129) is not in mixedCase
Parameter '_scope_2' of Events.emitGladiatorBattleSpectatorRewardPaidOut (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#129) is not in mixedCase
Parameter '' of BattleController.startBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#130) is not in mixedCase
Parameter '_scope_0' of BattleController.startBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#130) is not in mixedCase
Parameter '_scope_1' of BattleController.startBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#130) is not in mixedCase
Parameter '_scope_2' of BattleController.startBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#130-131) is not in mixedCase
Parameter '' of BattleController.matchOpponents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#135) is not in mixedCase
Parameter '' of BattleController.resetDragonBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#135) is not in mixedCase
Parameter '' of Getter.getDragonProfile (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#136) is not in mixedCase
Parameter '' of Getter.getDragonTactics (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#137) is not in mixedCase
Parameter '' of Getter.getDragonSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#138) is not in mixedCase
Parameter '' of Getter.getDragonCurrentHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#139) is not in mixedCase
Parameter '' of Getter.getDragonMaxHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#141) is not in mixedCase
Parameter '' of Getter.getDragonBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#141) is not in mixedCase
Parameter '' of Getter.getDragonApplicationForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#142) is not in mixedCase
Parameter '' of Getter.getGladiatorBattleParticipants (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#146) is not in mixedCase
Parameter '' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#147) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#147) is not in mixedCase
Parameter '_scope_1' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#148) is not in mixedCase
Parameter '_scope_2' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#148) is not in mixedCase
Parameter '_scope_3' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#148) is not in mixedCase
Parameter '_scope_4' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#148) is not in mixedCase
Parameter '_scope_5' of GladiatorBattle.create (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#148) is not in mixedCase
Parameter '' of GladiatorBattle.apply (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.apply (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) is not in mixedCase
Parameter '_scope_1' of GladiatorBattle.apply (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) is not in mixedCase
Parameter '_scope_2' of GladiatorBattle.apply (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) is not in mixedCase
Parameter '_scope_3' of GladiatorBattle.apply (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) is not in mixedCase
Parameter '' of GladiatorBattle.chooseOpponent (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#150) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.chooseOpponent (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#150) is not in mixedCase
Parameter '_scope_1' of GladiatorBattle.chooseOpponent (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#150) is not in mixedCase
Parameter '_scope_2' of GladiatorBattle.chooseOpponent (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#150) is not in mixedCase
Parameter '' of GladiatorBattle.autoSelectOpponent (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#151) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.autoSelectOpponent (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#151) is not in mixedCase
Parameter '' of GladiatorBattle.start (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#152) is not in mixedCase
Parameter '' of GladiatorBattle.cancel (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#153) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.cancel (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#153) is not in mixedCase
Parameter '_scope_1' of GladiatorBattle.cancel (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#153-154) is not in mixedCase
Parameter '' of GladiatorBattle.returnBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#154) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.returnBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#154) is not in mixedCase
Parameter '' of GladiatorBattle.addTimeForOpponentSelect (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#157) is not in mixedCase
Parameter '_scope_0' of GladiatorBattle.addTimeForOpponentSelect (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#158) is not in mixedCase
Parameter '' of GladiatorBattle.updateBattleBlockNumber (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#158) is not in mixedCase
Parameter '' of GladiatorBattleSpectators.placeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#160) is not in mixedCase
Parameter '_scope_0' of GladiatorBattleSpectators.placeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#160) is not in mixedCase
Parameter '_scope_1' of GladiatorBattleSpectators.placeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#160) is not in mixedCase
Parameter '_scope_2' of GladiatorBattleSpectators.placeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#160) is not in mixedCase
Parameter '_scope_3' of GladiatorBattleSpectators.placeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#160-161) is not in mixedCase
Parameter '' of GladiatorBattleSpectators.removeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#165) is not in mixedCase
Parameter '_scope_0' of GladiatorBattleSpectators.removeBet (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#165-166) is not in mixedCase
Parameter '' of GladiatorBattleSpectators.requestReward (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#167) is not in mixedCase
Parameter '_scope_0' of GladiatorBattleSpectators.requestReward (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#167) is not in mixedCase
Parameter '_newDependencies' of MainBattle.setInternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol) is not in mixedCase
Parameter '_id' of MainBattle.matchOpponents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#178-179) is not in mixedCase
Parameter '_id' of MainBattle.battle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#182-183) is not in mixedCase
Parameter '_opponentId' of MainBattle.battle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#183-184) is not in mixedCase
Parameter '_tactics' of MainBattle.battle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#184) is not in mixedCase
Function 'MainBattle._emitBattleEventsPure' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#218-252) is not in mixedCase
Parameter '_id' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#219) is not in mixedCase
Parameter '_opponentId' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#220) is not in mixedCase
Parameter '_tactics' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#221) is not in mixedCase
Parameter '_winnerLooserIds' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#221-223) is not in mixedCase
Parameter '_battleId' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#223-224) is not in mixedCase
Parameter '_seed' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#224-225) is not in mixedCase
Parameter '_attackerInitHealth' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#225-226) is not in mixedCase
Parameter '_attackerInitMana' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#227) is not in mixedCase
Parameter '_opponentInitHealth' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#228-229) is not in mixedCase
Parameter '_opponentInitMana' of MainBattle._emitBattleEventsPure (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#229-230) is not in mixedCase
Function 'MainBattle._emitBattleEventsForGladiatorBattle' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#252-294) is not in mixedCase
Parameter '_battleId' of MainBattle._emitBattleEventsForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#255-256) is not in mixedCase
Parameter '_seed' of MainBattle._emitBattleEventsForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#256) is not in mixedCase
